commit 6e8f92f11cdc713ddec4c60c66097d05c194bab2
Merge: ca76c7e 0714024
Author: bors <bors@rust-lang.org>
Date:   Fri Oct 7 11:38:27 2016 -0700

    Auto merge of #36981 - alexcrichton:catch-unwind-for-tests, r=sfackler
    
    std: Minor cleanup to libtest
    
    * Don't spawn two threads for all tests, just one now that `catch_unwind` is
      stable.
    * Remove usage of the unstable `box` keyword
    * Remove usage of the unstable `FnBox` trait
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling libc v0.2.16
   Compiling typeable v0.1.2
   Compiling traitobject v0.0.1
   Compiling unicase v0.1.0
   Compiling rustc-serialize v0.3.19
   Compiling winapi-build v0.1.1
   Compiling pkg-config v0.3.8
   Compiling httparse v0.1.6
   Compiling matches v0.1.2
   Compiling bitflags v0.3.3
   Compiling libc v0.1.12
   Compiling lazy_static v0.1.16
   Compiling gcc v0.3.35
   Compiling winapi v0.2.8
   Compiling kernel32-sys v0.2.2
   Compiling log v0.3.6
   Compiling mime v0.0.11
   Compiling time v0.1.35
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.13
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.026; rss: 50MB	parsing
Lines of code:             9003
Pre-expansion node count:  44129
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.113; rss: 85MB	expansion
time: 0.000; rss: 85MB	maybe building test harness
time: 0.001; rss: 85MB	maybe creating a macro crate
Post-expansion node count: 101371
time: 0.000; rss: 85MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 85MB	complete gated feature checking
time: 0.003; rss: 85MB	early lint checks
time: 0.001; rss: 85MB	AST validation
time: 0.023; rss: 89MB	name resolution
time: 0.016; rss: 95MB	lowering ast -> hir
time: 0.005; rss: 96MB	indexing hir
time: 0.001; rss: 96MB	attribute checking
time: 0.001; rss: 89MB	language item collection
time: 0.002; rss: 89MB	lifetime resolution
time: 0.000; rss: 89MB	looking for entry point
time: 0.000; rss: 89MB	looking for plugin registrar
time: 0.011; rss: 92MB	region resolution
time: 0.001; rss: 92MB	loop checking
time: 0.001; rss: 92MB	static item recursion checking
time: 0.039; rss: 92MB	compute_incremental_hashes_map
time: 0.000; rss: 92MB	load_dep_graph
time: 0.024; rss: 94MB	type collecting
time: 0.000; rss: 94MB	variance inference
time: 0.033; rss: 97MB	coherence checking
time: 0.054; rss: 98MB	wf checking
time: 0.021; rss: 99MB	item-types checking
time: 0.373; rss: 108MB	item-bodies checking
time: 0.000; rss: 108MB	drop-impl checking
time: 0.038; rss: 110MB	const checking
time: 0.009; rss: 110MB	privacy checking
time: 0.001; rss: 110MB	stability index
time: 0.004; rss: 110MB	intrinsic checking
time: 0.002; rss: 110MB	effect checking
time: 0.009; rss: 110MB	match checking
time: 0.004; rss: 110MB	liveness checking
time: 0.025; rss: 110MB	rvalue checking
time: 0.079; rss: 127MB	MIR dump
  time: 0.007; rss: 128MB	SimplifyCfg
  time: 0.012; rss: 128MB	QualifyAndPromoteConstants
  time: 0.014; rss: 128MB	TypeckMir
  time: 0.001; rss: 128MB	SimplifyBranches
  time: 0.004; rss: 128MB	SimplifyCfg
time: 0.037; rss: 128MB	MIR passes
time: 0.063; rss: 129MB	borrow checking
time: 0.003; rss: 129MB	reachability checking
time: 0.006; rss: 129MB	death checking
time: 0.006; rss: 129MB	stability checking
time: 0.000; rss: 129MB	unused lib feature checking
time: 0.041; rss: 129MB	lint checking
time: 0.000; rss: 129MB	resolving dependency formats
  time: 0.001; rss: 129MB	NoLandingPads
  time: 0.003; rss: 129MB	SimplifyCfg
  time: 0.013; rss: 130MB	EraseRegions
  time: 0.001; rss: 130MB	AddCallGuards
  time: 0.053; rss: 132MB	ElaborateDrops
  time: 0.001; rss: 132MB	NoLandingPads
  time: 0.005; rss: 132MB	SimplifyCfg
  time: 0.004; rss: 132MB	InstCombine
  time: 0.003; rss: 132MB	Deaggregator
  time: 0.001; rss: 132MB	CopyPropagation
  time: 0.001; rss: 132MB	AddCallGuards
  time: 0.000; rss: 132MB	PreTrans
time: 0.085; rss: 132MB	Prepare MIR codegen passes
  time: 0.048; rss: 135MB	write metadata
  time: 0.152; rss: 141MB	translation item collection
  time: 0.019; rss: 144MB	codegen unit partitioning
  time: 0.017; rss: 199MB	internalize symbols
time: 1.262; rss: 187MB	translation
time: 0.000; rss: 187MB	assert dep graph
time: 0.000; rss: 187MB	serialize dep graph
  time: 0.088; rss: 140MB	llvm function passes [0]
  time: 0.042; rss: 143MB	llvm module passes [0]
  time: 1.633; rss: 152MB	codegen passes [0]
  time: 0.001; rss: 152MB	codegen passes [0]
time: 1.929; rss: 152MB	LLVM passes
time: 0.000; rss: 152MB	serialize work products
time: 0.141; rss: 93MB	linking
done
