commit 6e8f92f11cdc713ddec4c60c66097d05c194bab2
Merge: ca76c7e 0714024
Author: bors <bors@rust-lang.org>
Date:   Fri Oct 7 11:38:27 2016 -0700

    Auto merge of #36981 - alexcrichton:catch-unwind-for-tests, r=sfackler
    
    std: Minor cleanup to libtest
    
    * Don't spawn two threads for all tests, just one now that `catch_unwind` is
      stable.
    * Remove usage of the unstable `box` keyword
    * Remove usage of the unstable `FnBox` trait
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.159; rss: 70MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 70MB	recursion limit
time: 0.000; rss: 70MB	crate injection
time: 0.000; rss: 70MB	plugin loading
time: 0.000; rss: 70MB	plugin registration
time: 0.361; rss: 138MB	expansion
time: 0.000; rss: 138MB	maybe building test harness
time: 0.007; rss: 138MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 138MB	checking for inline asm in case the target doesn't support it
time: 0.014; rss: 138MB	complete gated feature checking
time: 0.024; rss: 138MB	early lint checks
time: 0.008; rss: 138MB	AST validation
time: 0.114; rss: 152MB	name resolution
time: 0.125; rss: 193MB	lowering ast -> hir
time: 0.024; rss: 201MB	indexing hir
time: 0.007; rss: 201MB	attribute checking
time: 0.006; rss: 153MB	language item collection
time: 0.012; rss: 153MB	lifetime resolution
time: 0.000; rss: 153MB	looking for entry point
time: 0.000; rss: 153MB	looking for plugin registrar
time: 0.067; rss: 162MB	region resolution
time: 0.006; rss: 162MB	loop checking
time: 0.006; rss: 162MB	static item recursion checking
time: 0.268; rss: 163MB	compute_incremental_hashes_map
time: 0.000; rss: 163MB	load_dep_graph
time: 0.082; rss: 167MB	type collecting
time: 0.001; rss: 167MB	variance inference
time: 0.040; rss: 171MB	coherence checking
time: 0.103; rss: 173MB	wf checking
time: 0.199; rss: 179MB	item-types checking
time: 4.155; rss: 220MB	item-bodies checking
time: 0.000; rss: 220MB	drop-impl checking
time: 0.336; rss: 223MB	const checking
time: 0.057; rss: 223MB	privacy checking
time: 0.007; rss: 223MB	stability index
time: 0.023; rss: 223MB	intrinsic checking
time: 0.020; rss: 223MB	effect checking
time: 0.059; rss: 223MB	match checking
time: 0.091; rss: 220MB	liveness checking
time: 0.301; rss: 220MB	rvalue checking
time: 0.686; rss: 395MB	MIR dump
  time: 0.060; rss: 401MB	SimplifyCfg
  time: 0.086; rss: 401MB	QualifyAndPromoteConstants
  time: 0.114; rss: 401MB	TypeckMir
  time: 0.005; rss: 401MB	SimplifyBranches
  time: 0.032; rss: 401MB	SimplifyCfg
time: 0.297; rss: 401MB	MIR passes
time: 0.715; rss: 404MB	borrow checking
time: 0.023; rss: 404MB	reachability checking
time: 0.048; rss: 404MB	death checking
time: 0.048; rss: 406MB	stability checking
time: 0.000; rss: 406MB	unused lib feature checking
time: 0.230; rss: 406MB	lint checking
time: 0.000; rss: 406MB	resolving dependency formats
  time: 0.004; rss: 406MB	NoLandingPads
  time: 0.027; rss: 406MB	SimplifyCfg
  time: 0.090; rss: 413MB	EraseRegions
  time: 0.012; rss: 413MB	AddCallGuards
  time: 1.088; rss: 433MB	ElaborateDrops
  time: 0.003; rss: 433MB	NoLandingPads
  time: 0.054; rss: 433MB	SimplifyCfg
  time: 0.031; rss: 433MB	InstCombine
  time: 0.012; rss: 433MB	Deaggregator
  time: 0.003; rss: 433MB	CopyPropagation
  time: 0.010; rss: 433MB	AddCallGuards
  time: 0.003; rss: 433MB	PreTrans
time: 1.337; rss: 433MB	Prepare MIR codegen passes
  time: 0.282; rss: 440MB	write metadata
  time: 0.495; rss: 449MB	translation item collection
  time: 0.075; rss: 455MB	codegen unit partitioning
  time: 0.060; rss: 703MB	internalize symbols
time: 5.813; rss: 583MB	translation
time: 0.000; rss: 583MB	assert dep graph
time: 0.000; rss: 583MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.517; rss: 408MB	llvm function passes [0]
  time: 0.250; rss: 413MB	llvm module passes [0]
  time: 10.104; rss: 406MB	codegen passes [0]
  time: 0.001; rss: 407MB	codegen passes [0]
time: 11.760; rss: 407MB	LLVM passes
time: 0.000; rss: 407MB	serialize work products
time: 0.663; rss: 102MB	linking
done
