commit 6c9bb42ecc48ffb5a3c8b61e220b11adc3a46384
Merge: 7f2d2af a8535ce
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 18:24:27 2016 +0000

    Auto merge of #38658 - alexcrichton:less-docs, r=nikomatsakis
    
    std: Don't build docs for misc facade crates
    
    Retain the same behavior as stable.
    
    Closes #38319
rustc 1.15.0-nightly (daf8c1dfc 2016-12-05)
-rwxr-xr-x 1 root root 9432 Dec  6 15:39 /usr/local/bin/rustc
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.025; rss: 64MB	parsing
time: 0.157; rss: 336MB	llvm function passes [2]
time: 0.065; rss: 338MB	codegen passes [14]
time: 0.132; rss: 338MB	codegen passes [9]
time: 0.127; rss: 341MB	llvm function passes [0]
time: 0.022; rss: 347MB	llvm module passes [0]
time: 0.144; rss: 348MB	codegen passes [12]
time: 0.179; rss: 345MB	llvm function passes [13]
time: 0.116; rss: 345MB	codegen passes [15]
time: 0.170; rss: 345MB	llvm function passes [4]
time: 0.252; rss: 349MB	llvm module passes [5]
time: 0.223; rss: 347MB	codegen passes [10]
time: 0.181; rss: 351MB	codegen passes [8]
time: 0.043; rss: 354MB	llvm module passes [4]
time: 0.309; rss: 362MB	llvm module passes [6]
time: 0.272; rss: 353MB	codegen passes [3]
time: 0.606; rss: 389MB	llvm module passes [7]
time: 0.484; rss: 386MB	codegen passes [11]
time: 0.633; rss: 392MB	llvm module passes [2]
time: 0.549; rss: 396MB	llvm module passes [13]
time: 0.640; rss: 398MB	codegen passes [1]
time: 0.538; rss: 401MB	codegen passes [5]
time: 0.505; rss: 391MB	codegen passes [6]
time: 0.603; rss: 375MB	codegen passes [4]
time: 0.987; rss: 383MB	codegen passes [0]
time: 0.980; rss: 393MB	codegen passes [7]
time: 1.405; rss: 386MB	codegen passes [2]
time: 1.468; rss: 365MB	codegen passes [13]
time: 2.429; rss: 362MB	LLVM passes
time: 0.000; rss: 362MB	serialize work products
time: 0.211; rss: 182MB	linking
done
