commit 5dd10012537aad9181a8ebf4216afa6193e49954
Merge: 366de83 213f163
Author: bors <bors@rust-lang.org>
Date:   Wed Jun 29 16:02:34 2016 -0700

    Auto merge of #34553 - alexcrichton:fix-nightlies, r=brson
    
    configure: Fix cross-compiling LLVM for realz
    
    Actually got it working this time, and it was again just a problem specifying
    the llvm-tblgen binary. We need to point it at the $CFG_BUILD target's tblgen
    and then we also needed to correct the path a bit.
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.081; rss: 61MB	parsing
Lines of code:             8558
Pre-expansion node count:  58076
time: 0.009; rss: 61MB	configuration
time: 0.000; rss: 61MB	recursion limit
time: 0.000; rss: 61MB	crate injection
time: 0.000; rss: 61MB	plugin loading
time: 0.000; rss: 61MB	plugin registration
time: 0.077; rss: 97MB	expansion
time: 0.000; rss: 97MB	maybe building test harness
time: 0.000; rss: 97MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 97MB	complete gated feature checking
Post-expansion node count: 68148
time: 0.006; rss: 97MB	assigning node ids
time: 0.001; rss: 98MB	collecting defs
time: 0.002; rss: 98MB	external crate/lib resolution
time: 0.006; rss: 98MB	early lint checks
time: 0.001; rss: 98MB	AST validation
time: 0.007; rss: 100MB	name resolution
time: 0.010; rss: 108MB	lowering ast -> hir
time: 0.002; rss: 110MB	indexing hir
time: 0.001; rss: 110MB	attribute checking
time: 0.001; rss: 103MB	language item collection
time: 0.001; rss: 103MB	lifetime resolution
time: 0.000; rss: 103MB	looking for entry point
time: 0.000; rss: 103MB	looking for plugin registrar
time: 0.006; rss: 107MB	region resolution
time: 0.001; rss: 107MB	loop checking
time: 0.002; rss: 107MB	static item recursion checking
time: 0.000; rss: 107MB	load_dep_graph
time: 0.011; rss: 109MB	type collecting
time: 0.000; rss: 109MB	variance inference
time: 0.026; rss: 114MB	coherence checking
time: 0.014; rss: 114MB	wf checking
time: 0.326; rss: 121MB	item-types checking
time: 0.203; rss: 126MB	item-bodies checking
time: 0.000; rss: 126MB	drop-impl checking
time: 0.027; rss: 126MB	const checking
time: 0.003; rss: 126MB	privacy checking
time: 0.001; rss: 126MB	stability index
time: 0.002; rss: 126MB	intrinsic checking
time: 0.001; rss: 126MB	effect checking
time: 0.004; rss: 126MB	match checking
time: 0.002; rss: 126MB	liveness checking
time: 0.008; rss: 126MB	rvalue checking
time: 0.053; rss: 138MB	MIR dump
time: 0.021; rss: 138MB	MIR passes
time: 0.021; rss: 138MB	borrow checking
time: 0.000; rss: 138MB	reachability checking
time: 0.003; rss: 138MB	death checking
time: 0.002; rss: 138MB	stability checking
time: 0.000; rss: 138MB	unused lib feature checking
time: 0.029; rss: 138MB	lint checking
time: 0.000; rss: 138MB	resolving dependency formats
time: 0.019; rss: 140MB	Prepare MIR codegen passes
  time: 0.170; rss: 146MB	write metadata
  time: 0.056; rss: 151MB	translation item collection
  time: 0.001; rss: 151MB	codegen unit partitioning
time: 0.714; rss: 199MB	translation
time: 0.000; rss: 199MB	assert dep graph
time: 0.000; rss: 199MB	serialize dep graph
  time: 0.036; rss: 131MB	llvm function passes [0]
  time: 0.017; rss: 132MB	llvm module passes [0]
  time: 0.618; rss: 135MB	codegen passes [0]
  time: 0.001; rss: 115MB	codegen passes [0]
time: 0.746; rss: 114MB	LLVM passes
time: 0.066; rss: 113MB	linking
done
