commit 10271ea24fbd7b28a42df8eb02a8dcf6d6132d71
Merge: e70415b 05be48b
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 19 12:17:24 2016 +0000

    Auto merge of #38466 - sanxiyn:rollup, r=sanxiyn
    
    Rollup of 9 pull requests
    
    - Successful merges: #38334, #38397, #38413, #38421, #38422, #38433, #38438, #38445, #38459
    - Failed merges:
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.078; rss: 1272MB	llvm function passes [24]
time: 0.073; rss: 1272MB	llvm function passes [26]
time: 0.000; rss: 1272MB	llvm module passes [26]
time: 0.091; rss: 1272MB	llvm function passes [23]
time: 0.070; rss: 1283MB	llvm function passes [17]
time: 0.016; rss: 1283MB	llvm module passes [24]
time: 0.000; rss: 1283MB	llvm module passes [17]
time: 0.021; rss: 1283MB	llvm module passes [29]
time: 0.041; rss: 1285MB	llvm function passes [22]
time: 0.014; rss: 1285MB	llvm module passes [22]
time: 0.040; rss: 1287MB	codegen passes [26]
time: 0.163; rss: 1319MB	llvm function passes [11]
time: 0.022; rss: 1319MB	llvm function passes [26]
time: 0.169; rss: 1321MB	codegen passes [0]
time: 0.011; rss: 1323MB	llvm function passes [0]
time: 0.163; rss: 1323MB	llvm function passes [1]
time: 0.132; rss: 1323MB	llvm function passes [25]
time: 0.004; rss: 1323MB	llvm module passes [0]
time: 0.096; rss: 1329MB	llvm module passes [23]
time: 0.033; rss: 1330MB	llvm module passes [25]
time: 0.101; rss: 1336MB	codegen passes [17]
time: 0.055; rss: 1336MB	llvm module passes [26]
time: 0.231; rss: 1347MB	codegen passes [6]
time: 0.074; rss: 1349MB	llvm module passes [11]
time: 0.248; rss: 1353MB	codegen passes [12]
time: 0.254; rss: 1355MB	llvm function passes [10]
time: 0.214; rss: 1353MB	codegen passes [33]
time: 0.116; rss: 1355MB	llvm function passes [34]
time: 0.273; rss: 1361MB	llvm function passes [18]
time: 0.025; rss: 1361MB	llvm module passes [34]
time: 0.117; rss: 1365MB	llvm module passes [1]
time: 0.206; rss: 1366MB	codegen passes [19]
time: 0.097; rss: 1366MB	llvm function passes [17]
time: 0.012; rss: 1370MB	llvm module passes [17]
time: 0.069; rss: 1374MB	llvm function passes [33]
time: 0.348; rss: 1378MB	codegen passes [2]
time: 0.028; rss: 1380MB	llvm module passes [33]
time: 0.057; rss: 1380MB	llvm function passes [19]
time: 0.001; rss: 1380MB	llvm module passes [19]
time: 0.008; rss: 1387MB	llvm function passes [37]
time: 0.000; rss: 1387MB	llvm module passes [37]
time: 0.010; rss: 1385MB	codegen passes [37]
time: 0.210; rss: 1393MB	llvm function passes [15]
time: 0.287; rss: 1392MB	llvm function passes [30]
time: 0.155; rss: 1392MB	llvm function passes [12]
time: 0.337; rss: 1392MB	llvm function passes [27]
time: 0.028; rss: 1392MB	llvm module passes [15]
time: 0.169; rss: 1392MB	llvm function passes [21]
time: 0.002; rss: 1392MB	llvm module passes [21]
time: 0.347; rss: 1392MB	llvm function passes [14]
time: 0.195; rss: 1394MB	llvm module passes [10]
time: 0.044; rss: 1394MB	llvm module passes [12]
time: 0.051; rss: 1399MB	llvm module passes [30]
time: 0.222; rss: 1399MB	llvm function passes [20]
time: 0.178; rss: 1399MB	llvm module passes [18]
time: 0.045; rss: 1409MB	codegen passes [21]
time: 0.071; rss: 1416MB	llvm module passes [14]
time: 0.273; rss: 1414MB	llvm function passes [35]
time: 0.277; rss: 1424MB	llvm function passes [38]
time: 0.172; rss: 1427MB	codegen passes [36]
time: 0.077; rss: 1429MB	llvm module passes [20]
time: 0.130; rss: 1433MB	llvm module passes [27]
time: 0.454; rss: 1435MB	llvm function passes [31]
time: 0.576; rss: 1440MB	codegen passes [3]
time: 0.233; rss: 1434MB	llvm function passes [43]
time: 0.010; rss: 1436MB	llvm module passes [43]
time: 0.384; rss: 1428MB	llvm function passes [40]
time: 0.073; rss: 1432MB	llvm module passes [31]
time: 0.040; rss: 1418MB	llvm module passes [40]
time: 0.667; rss: 1413MB	llvm function passes [16]
time: 0.442; rss: 1414MB	codegen passes [0]
time: 0.500; rss: 1416MB	llvm function passes [6]
time: 0.428; rss: 1420MB	llvm function passes [39]
time: 0.263; rss: 1422MB	llvm module passes [38]
time: 0.698; rss: 1421MB	codegen passes [5]
time: 0.419; rss: 1436MB	llvm module passes [35]
time: 0.198; rss: 1437MB	llvm module passes [39]
time: 0.370; rss: 1441MB	codegen passes [19]
time: 0.763; rss: 1435MB	llvm function passes [9]
time: 0.648; rss: 1437MB	codegen passes [4]
time: 0.431; rss: 1422MB	llvm module passes [6]
time: 0.573; rss: 1442MB	llvm module passes [16]
time: 0.955; rss: 1436MB	codegen passes [7]
time: 0.719; rss: 1466MB	codegen passes [43]
time: 0.403; rss: 1479MB	llvm module passes [9]
time: 1.017; rss: 1465MB	codegen passes [15]
time: 1.078; rss: 1448MB	codegen passes [26]
time: 1.433; rss: 1440MB	codegen passes [32]
time: 1.536; rss: 1464MB	codegen passes [13]
time: 1.396; rss: 1476MB	codegen passes [40]
time: 1.672; rss: 1485MB	codegen passes [17]
time: 1.847; rss: 1476MB	codegen passes [28]
time: 1.782; rss: 1483MB	codegen passes [24]
time: 1.851; rss: 1473MB	codegen passes [22]
time: 2.163; rss: 1478MB	codegen passes [33]
time: 2.276; rss: 1472MB	codegen passes [29]
time: 2.327; rss: 1461MB	codegen passes [20]
time: 2.281; rss: 1446MB	codegen passes [34]
time: 2.059; rss: 1467MB	codegen passes [30]
time: 2.857; rss: 1540MB	codegen passes [12]
time: 2.847; rss: 1558MB	codegen passes [25]
time: 3.372; rss: 1603MB	codegen passes [23]
time: 3.738; rss: 1738MB	codegen passes [11]
time: 4.483; rss: 1745MB	codegen passes [1]
time: 3.482; rss: 1709MB	codegen passes [35]
time: 3.885; rss: 1701MB	codegen passes [39]
time: 4.022; rss: 1675MB	codegen passes [14]
time: 4.566; rss: 1655MB	codegen passes [38]
time: 4.174; rss: 1553MB	codegen passes [27]
time: 4.329; rss: 1543MB	codegen passes [31]
time: 3.878; rss: 1536MB	codegen passes [6]
time: 4.878; rss: 1491MB	codegen passes [18]
time: 4.979; rss: 1444MB	codegen passes [10]
time: 4.945; rss: 1402MB	codegen passes [9]
time: 5.391; rss: 1334MB	codegen passes [16]
time: 7.932; rss: 1330MB	LLVM passes
time: 0.000; rss: 1330MB	serialize work products
time: 1.057; rss: 290MB	linking
done
