commit c0df44708e09187ca5e76fe4b832815ff562e8ea
Merge: 5e3136d e4c566c
Author: bors <bors@rust-lang.org>
Date:   Mon Jun 13 07:38:40 2016 -0700

    Auto merge of #34242 - zackmdavis:explain_E0453, r=GuillaumeGomez
    
    add long explanation for E0453, lint attribute overruled by outer forbid
    
    This is a subtask of #32777.
    
    -----
    
    r? @GuillaumeGomez
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 41MB	parsing
Lines of code:             72
Pre-expansion node count:  653
time: 0.000; rss: 41MB	configuration 1
time: 0.000; rss: 41MB	recursion limit
time: 0.000; rss: 41MB	crate injection
time: 0.000; rss: 41MB	plugin loading
time: 0.000; rss: 41MB	plugin registration
time: 0.025; rss: 76MB	expansion
time: 0.000; rss: 76MB	gated configuration checking
time: 0.000; rss: 76MB	maybe building test harness
time: 0.000; rss: 76MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 76MB	complete gated feature checking
Post-expansion node count: 1146
time: 0.000; rss: 76MB	assigning node ids
time: 0.000; rss: 76MB	collecting defs
time: 0.004; rss: 78MB	external crate/lib resolution
time: 0.000; rss: 78MB	early lint checks
time: 0.000; rss: 78MB	AST validation
time: 0.001; rss: 78MB	name resolution
time: 0.000; rss: 78MB	lowering ast -> hir
time: 0.000; rss: 78MB	indexing hir
time: 0.000; rss: 78MB	attribute checking
time: 0.000; rss: 78MB	language item collection
time: 0.000; rss: 78MB	lifetime resolution
time: 0.000; rss: 78MB	looking for entry point
time: 0.000; rss: 78MB	looking for plugin registrar
time: 0.000; rss: 80MB	region resolution
time: 0.000; rss: 80MB	loop checking
time: 0.000; rss: 80MB	static item recursion checking
time: 0.000; rss: 80MB	load_dep_graph
time: 0.001; rss: 80MB	type collecting
time: 0.000; rss: 80MB	variance inference
time: 0.005; rss: 83MB	coherence checking
time: 0.007; rss: 84MB	wf checking
time: 0.000; rss: 84MB	item-types checking
time: 0.059; rss: 92MB	item-bodies checking
time: 0.000; rss: 92MB	drop-impl checking
time: 0.001; rss: 92MB	const checking
time: 0.000; rss: 92MB	privacy checking
time: 0.000; rss: 92MB	stability index
time: 0.000; rss: 92MB	intrinsic checking
time: 0.000; rss: 92MB	effect checking
time: 0.000; rss: 92MB	match checking
time: 0.000; rss: 92MB	liveness checking
time: 0.001; rss: 92MB	rvalue checking
time: 0.001; rss: 92MB	MIR dump
time: 0.001; rss: 92MB	MIR passes
time: 0.001; rss: 92MB	borrow checking
time: 0.000; rss: 92MB	reachability checking
time: 0.000; rss: 92MB	death checking
time: 0.000; rss: 92MB	stability checking
time: 0.000; rss: 92MB	unused lib feature checking
time: 0.004; rss: 93MB	lint checking
time: 0.002; rss: 93MB	resolving dependency formats
time: 0.002; rss: 93MB	Prepare MIR codegen passes
  time: 0.000; rss: 93MB	write metadata
  time: 0.639; rss: 100MB	translation item collection
  time: 0.000; rss: 100MB	codegen unit partitioning
time: 3.034; rss: 122MB	translation
time: 0.000; rss: 122MB	assert dep graph
time: 0.000; rss: 122MB	serialize dep graph
  time: 0.015; rss: 102MB	llvm function passes [0]
  time: 0.002; rss: 102MB	llvm module passes [0]
  time: 0.276; rss: 108MB	codegen passes [0]
  time: 0.000; rss: 102MB	codegen passes [0]
time: 0.301; rss: 101MB	LLVM passes
  time: 0.122; rss: 101MB	running linker
time: 0.122; rss: 102MB	linking
done
