commit 9c6904ca1e4ab95f6c48973dea718326735ad564
Merge: 9a14045 afd4ccc
Author: bors <bors@rust-lang.org>
Date:   Wed May 18 15:12:56 2016 -0700

    Auto merge of #33686 - GuillaumeGomez:error-code-tests, r=steveklabnik
    
    Add new error code tests
    
    r? @steveklabnik
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.004; rss: 46MB	parsing
Lines of code:             956
Pre-expansion node count:  4772
time: 0.001; rss: 46MB	configuration 1
time: 0.000; rss: 46MB	recursion limit
time: 0.000; rss: 46MB	crate injection
time: 0.018; rss: 83MB	macro loading
time: 0.000; rss: 83MB	plugin loading
time: 0.000; rss: 83MB	plugin registration
time: 0.089; rss: 89MB	expansion
time: 0.009; rss: 89MB	configuration 2
time: 0.000; rss: 89MB	gated configuration checking
time: 0.004; rss: 89MB	maybe building test harness
time: 0.004; rss: 89MB	prelude injection
time: 0.000; rss: 89MB	checking that all macro invocations are gone
time: 0.000; rss: 89MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 89MB	complete gated feature checking
Post-expansion node count: 54811
time: 0.004; rss: 89MB	assigning node ids
time: 0.005; rss: 90MB	collecting defs
time: 0.001; rss: 90MB	external crate/lib resolution
time: 0.003; rss: 90MB	early lint checks
time: 0.016; rss: 94MB	name resolution
time: 0.013; rss: 98MB	lowering ast -> hir
time: 0.001; rss: 98MB	indexing hir
time: 0.000; rss: 98MB	attribute checking
time: 0.001; rss: 94MB	language item collection
time: 0.001; rss: 94MB	lifetime resolution
time: 0.000; rss: 94MB	looking for entry point
time: 0.000; rss: 94MB	looking for plugin registrar
time: 0.007; rss: 95MB	region resolution
time: 0.000; rss: 95MB	loop checking
time: 0.000; rss: 95MB	static item recursion checking
time: 0.000; rss: 96MB	load_dep_graph
time: 0.001; rss: 96MB	type collecting
time: 0.000; rss: 96MB	variance inference
time: 0.010; rss: 99MB	coherence checking
time: 0.002; rss: 99MB	wf checking
time: 0.002; rss: 99MB	item-types checking
time: 3.263; rss: 112MB	item-bodies checking
time: 0.000; rss: 112MB	drop-impl checking
time: 0.016; rss: 112MB	const checking
time: 0.002; rss: 112MB	privacy checking
time: 0.000; rss: 112MB	stability index
time: 0.001; rss: 112MB	intrinsic checking
time: 0.001; rss: 112MB	effect checking
time: 0.005; rss: 112MB	match checking
time: 0.316; rss: 111MB	liveness checking
time: 0.011; rss: 111MB	rvalue checking
time: 0.038; rss: 122MB	MIR dump
time: 0.017; rss: 119MB	MIR passes
time: 0.217; rss: 122MB	borrow checking
time: 0.000; rss: 122MB	reachability checking
time: 0.003; rss: 122MB	death checking
time: 0.002; rss: 122MB	stability checking
time: 0.000; rss: 122MB	unused lib feature checking
time: 0.022; rss: 123MB	lint checking
time: 0.000; rss: 123MB	resolving dependency formats
time: 0.005; rss: 124MB	Prepare MIR codegen passes
  time: 0.012; rss: 126MB	translation item collection
  time: 0.000; rss: 126MB	codegen unit partitioning
  time: 0.003; rss: 143MB	write metadata
time: 0.387; rss: 136MB	translation
time: 0.000; rss: 136MB	assert dep graph
time: 0.000; rss: 136MB	serialize dep graph
  time: 0.026; rss: 109MB	llvm function passes [0]
  time: 0.005; rss: 110MB	llvm module passes [0]
  time: 0.497; rss: 114MB	codegen passes [0]
  time: 0.000; rss: 104MB	codegen passes [0]
time: 0.571; rss: 104MB	LLVM passes
time: 0.033; rss: 102MB	linking
done
