commit c74ac6cb97ae77429258c3bff2938714f6a329ca
Merge: e60aa62 31d9cc3
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 25 13:14:12 2016 +0000

    Auto merge of #38566 - jseyfried:fix_import_resolution_bug, r=eddyb
    
    Fix bug in import resolution
    
    Fixes #38535 and fixes #38556.
    r? @nrc
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.093; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.249; rss: 152MB	expansion
time: 0.000; rss: 152MB	maybe building test harness
time: 0.007; rss: 152MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 152MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 152MB	complete gated feature checking
time: 0.025; rss: 152MB	early lint checks
time: 0.008; rss: 152MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.058; rss: 200MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.045; rss: 177MB	region resolution
time: 0.008; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.380; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.008; rss: 178MB	stability index
time: 0.021; rss: 182MB	stability checking
time: 0.056; rss: 190MB	type collecting
time: 0.004; rss: 190MB	variance inference
time: 0.006; rss: 194MB	impl wf inference
time: 0.026; rss: 198MB	coherence checking
time: 0.088; rss: 200MB	wf checking
time: 0.195; rss: 208MB	item-types checking
time: 3.567; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.220; rss: 277MB	const checking
time: 0.066; rss: 278MB	privacy checking
time: 0.021; rss: 284MB	intrinsic checking
time: 0.016; rss: 284MB	effect checking
time: 0.049; rss: 284MB	match checking
time: 0.049; rss: 290MB	liveness checking
time: 0.172; rss: 293MB	rvalue checking
time: 0.363; rss: 482MB	MIR dump
  time: 0.056; rss: 485MB	SimplifyCfg
  time: 0.075; rss: 485MB	QualifyAndPromoteConstants
  time: 0.123; rss: 502MB	TypeckMir
  time: 0.004; rss: 502MB	SimplifyBranches
  time: 0.033; rss: 502MB	SimplifyCfg
time: 0.291; rss: 502MB	MIR cleanup and validation
time: 0.469; rss: 503MB	borrow checking
time: 0.024; rss: 503MB	reachability checking
time: 0.038; rss: 503MB	death checking
time: 0.000; rss: 503MB	unused lib feature checking
time: 0.180; rss: 503MB	lint checking
time: 0.000; rss: 503MB	resolving dependency formats
  time: 0.004; rss: 503MB	NoLandingPads
  time: 0.027; rss: 503MB	SimplifyCfg
  time: 0.063; rss: 509MB	EraseRegions
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.270; rss: 529MB	ElaborateDrops
  time: 0.004; rss: 529MB	NoLandingPads
  time: 0.052; rss: 529MB	SimplifyCfg
  time: 0.028; rss: 529MB	InstCombine
  time: 0.012; rss: 529MB	Deaggregator
  time: 0.004; rss: 529MB	CopyPropagation
  time: 0.034; rss: 529MB	SimplifyLocals
  time: 0.010; rss: 529MB	AddCallGuards
  time: 0.003; rss: 529MB	PreTrans
time: 0.523; rss: 529MB	MIR optimisations
  time: 0.065; rss: 538MB	write metadata
  time: 0.391; rss: 551MB	translation item collection
  time: 0.071; rss: 555MB	codegen unit partitioning
  time: 0.052; rss: 1455MB	internalize symbols
time: 11.970; rss: 1455MB	translation
time: 0.000; rss: 1455MB	assert dep graph
time: 2.050; rss: 1483MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1198MB	llvm function passes [1]
time: 0.000; rss: 1198MB	llvm module passes [1]
time: 0.001; rss: 1203MB	llvm function passes [0]
time: 0.000; rss: 1203MB	llvm module passes [0]
time: 0.001; rss: 1205MB	llvm function passes [3]
time: 0.000; rss: 1205MB	llvm module passes [3]
time: 0.004; rss: 1209MB	llvm function passes [2]
time: 0.000; rss: 1209MB	llvm module passes [2]
time: 0.004; rss: 1209MB	llvm function passes [5]
time: 0.004; rss: 1219MB	llvm module passes [5]
time: 0.001; rss: 1219MB	llvm function passes [15]
time: 0.001; rss: 1222MB	llvm module passes [15]
time: 0.007; rss: 1222MB	codegen passes [1]
time: 0.010; rss: 1224MB	llvm function passes [6]
time: 0.014; rss: 1224MB	llvm function passes [4]
time: 0.014; rss: 1230MB	llvm function passes [16]
time: 0.008; rss: 1230MB	llvm module passes [4]
time: 0.011; rss: 1230MB	llvm module passes [6]
time: 0.000; rss: 1234MB	llvm function passes [7]
time: 0.000; rss: 1234MB	llvm module passes [7]
time: 0.001; rss: 1234MB	codegen passes [7]
time: 0.003; rss: 1236MB	llvm function passes [7]
time: 0.001; rss: 1236MB	llvm module passes [7]
time: 0.008; rss: 1236MB	llvm module passes [16]
time: 0.014; rss: 1236MB	llvm function passes [18]
time: 0.008; rss: 1238MB	llvm module passes [18]
time: 0.040; rss: 1243MB	codegen passes [0]
time: 0.001; rss: 1243MB	llvm function passes [0]
time: 0.000; rss: 1243MB	llvm module passes [0]
time: 0.001; rss: 1243MB	llvm function passes [19]
time: 0.000; rss: 1243MB	llvm module passes [19]
time: 0.031; rss: 1245MB	llvm function passes [20]
time: 0.000; rss: 1251MB	llvm function passes [22]
time: 0.000; rss: 1251MB	llvm module passes [22]
time: 0.025; rss: 1251MB	codegen passes [19]
time: 0.000; rss: 1259MB	llvm function passes [21]
time: 0.000; rss: 1259MB	llvm module passes [21]
