commit b1da18fe9be180ecfcfb1691c4eb669c496996f5
Merge: fb025b4 f324037
Author: bors <bors@rust-lang.org>
Date:   Sat Nov 19 08:08:26 2016 -0800

    Auto merge of #37822 - cuviper:llvm-link-shared, r=alexcrichton
    
    rustbuild: allow dynamically linking LLVM
    
    The makefiles and `mklldeps.py` called `llvm-config --shared-mode` to
    find out if LLVM defaulted to shared or static libraries, and just went
    with that.  But under rustbuild, `librustc_llvm/build.rs` was assuming
    that LLVM should be static, and even forcing `--link-static` for 3.9+.
    
    Now that build script also uses `--shared-mode` to learn the default,
    which should work better for pre-3.9 configured for dynamic linking, as
    it wasn't possible back then to choose differently via `llvm-config`.
    
    Further, the configure script now has a new `--enable-llvm-link-shared`
    option, which allows one to manually override `--link-shared` on 3.9+
    instead of forcing static.
    
    Update: There are now four static/shared scenarios that can happen
    for the supported LLVM versions:
    
    - 3.9+: By default use `llvm-config --link-static`
    - 3.9+ and `--enable-llvm-link-shared`: Use `--link-shared` instead.
    - 3.8: Use `llvm-config --shared-mode` and go with its answer.
    - 3.7: Just assume static, maintaining the status quo.
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.130; rss: 67MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 67MB	recursion limit
time: 0.000; rss: 67MB	crate injection
time: 0.000; rss: 67MB	plugin loading
time: 0.000; rss: 67MB	plugin registration
time: 0.320; rss: 139MB	expansion
time: 0.000; rss: 139MB	maybe building test harness
time: 0.006; rss: 139MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 139MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 139MB	complete gated feature checking
time: 0.023; rss: 139MB	early lint checks
time: 0.007; rss: 139MB	AST validation
time: 0.104; rss: 155MB	name resolution
time: 0.088; rss: 180MB	lowering ast -> hir
time: 0.022; rss: 187MB	indexing hir
time: 0.006; rss: 187MB	attribute checking
time: 0.005; rss: 145MB	language item collection
time: 0.011; rss: 145MB	lifetime resolution
time: 0.000; rss: 145MB	looking for entry point
time: 0.000; rss: 145MB	looking for plugin registrar
time: 0.077; rss: 165MB	region resolution
time: 0.005; rss: 165MB	loop checking
time: 0.005; rss: 165MB	static item recursion checking
time: 0.331; rss: 166MB	compute_incremental_hashes_map
time: 0.000; rss: 166MB	load_dep_graph
time: 0.050; rss: 164MB	type collecting
time: 0.001; rss: 164MB	variance inference
time: 0.002; rss: 164MB	impl wf inference
time: 0.019; rss: 168MB	coherence checking
time: 0.089; rss: 170MB	wf checking
time: 0.181; rss: 175MB	item-types checking
time: 6.510; rss: 220MB	item-bodies checking
time: 0.000; rss: 220MB	drop-impl checking
time: 0.282; rss: 241MB	const checking
time: 0.051; rss: 241MB	privacy checking
time: 0.006; rss: 241MB	stability index
time: 0.018; rss: 241MB	intrinsic checking
time: 0.015; rss: 241MB	effect checking
time: 0.047; rss: 241MB	match checking
time: 0.070; rss: 241MB	liveness checking
time: 0.188; rss: 241MB	rvalue checking
time: 0.588; rss: 409MB	MIR dump
  time: 0.060; rss: 415MB	SimplifyCfg
  time: 0.075; rss: 415MB	QualifyAndPromoteConstants
  time: 0.106; rss: 415MB	TypeckMir
  time: 0.004; rss: 415MB	SimplifyBranches
  time: 0.031; rss: 416MB	SimplifyCfg
time: 0.277; rss: 416MB	MIR cleanup and validation
time: 0.569; rss: 419MB	borrow checking
time: 0.020; rss: 419MB	reachability checking
time: 0.041; rss: 419MB	death checking
time: 0.036; rss: 421MB	stability checking
time: 0.000; rss: 421MB	unused lib feature checking
time: 0.210; rss: 421MB	lint checking
time: 0.000; rss: 421MB	resolving dependency formats
  time: 0.003; rss: 421MB	NoLandingPads
  time: 0.027; rss: 421MB	SimplifyCfg
  time: 0.075; rss: 427MB	EraseRegions
  time: 0.012; rss: 427MB	AddCallGuards
  time: 0.305; rss: 447MB	ElaborateDrops
  time: 0.003; rss: 447MB	NoLandingPads
  time: 0.053; rss: 447MB	SimplifyCfg
  time: 0.030; rss: 447MB	InstCombine
  time: 0.013; rss: 447MB	Deaggregator
  time: 0.002; rss: 447MB	CopyPropagation
  time: 0.035; rss: 448MB	SimplifyLocals
  time: 0.010; rss: 448MB	AddCallGuards
  time: 0.003; rss: 448MB	PreTrans
time: 0.572; rss: 448MB	MIR optimisations
  time: 0.078; rss: 455MB	write metadata
  time: 0.435; rss: 468MB	translation item collection
  time: 0.073; rss: 475MB	codegen unit partitioning
  time: 0.051; rss: 720MB	internalize symbols
time: 5.097; rss: 721MB	translation
time: 0.000; rss: 721MB	assert dep graph
time: 0.000; rss: 721MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.534; rss: 414MB	llvm function passes [0]
  time: 0.254; rss: 423MB	llvm module passes [0]
  time: 10.474; rss: 421MB	codegen passes [0]
  time: 0.000; rss: 421MB	codegen passes [0]
time: 12.134; rss: 421MB	LLVM passes
time: 0.000; rss: 421MB	serialize work products
time: 0.362; rss: 101MB	linking
done
