commit d64b7030658c839c60d7c7165e8be19283c3f28c
Merge: 2217bd7 49c6b3c
Author: bors <bors@rust-lang.org>
Date:   Fri Nov 25 20:19:47 2016 -0600

    Auto merge of #37960 - samestep:five, r=frewsxcv
    
    Use literal 5 instead of five in book section 4.1
    
    The other two code snippets in this sentence are valid code, so it makes more sense to use the literal `5` rather than the invalid symbol `five`.
rustc: ./piston-image-0.10.3
cargo rustc  -- -Ztime-passes -Zinput-stats
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.058; rss: 49MB	parsing
Lines of code:             12000
Pre-expansion node count:  90152
time: 0.000; rss: 49MB	recursion limit
time: 0.000; rss: 49MB	crate injection
time: 0.000; rss: 49MB	plugin loading
time: 0.000; rss: 49MB	plugin registration
time: 0.091; rss: 89MB	expansion
time: 0.000; rss: 89MB	maybe building test harness
time: 0.001; rss: 89MB	maybe creating a macro crate
Post-expansion node count: 148881
time: 0.000; rss: 89MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 89MB	complete gated feature checking
time: 0.006; rss: 89MB	early lint checks
time: 0.002; rss: 89MB	AST validation
time: 0.022; rss: 93MB	name resolution
time: 0.028; rss: 100MB	lowering ast -> hir
time: 0.008; rss: 102MB	indexing hir
time: 0.002; rss: 102MB	attribute checking
time: 0.001; rss: 92MB	language item collection
time: 0.003; rss: 92MB	lifetime resolution
time: 0.000; rss: 92MB	looking for entry point
time: 0.000; rss: 92MB	looking for plugin registrar
time: 0.020; rss: 97MB	region resolution
time: 0.001; rss: 97MB	loop checking
time: 0.001; rss: 97MB	static item recursion checking
time: 0.052; rss: 96MB	compute_incremental_hashes_map
time: 0.000; rss: 96MB	load_dep_graph
time: 0.017; rss: 99MB	type collecting
time: 0.000; rss: 99MB	variance inference
time: 0.001; rss: 99MB	impl wf inference
time: 0.014; rss: 101MB	coherence checking
time: 0.066; rss: 102MB	wf checking
time: 0.135; rss: 106MB	item-types checking
time: 0.789; rss: 116MB	item-bodies checking
time: 0.000; rss: 116MB	drop-impl checking
time: 0.060; rss: 120MB	const checking
time: 0.011; rss: 120MB	privacy checking
time: 0.001; rss: 120MB	stability index
time: 0.006; rss: 120MB	intrinsic checking
time: 0.003; rss: 120MB	effect checking
time: 0.014; rss: 120MB	match checking
time: 0.010; rss: 121MB	liveness checking
time: 0.042; rss: 121MB	rvalue checking
time: 0.153; rss: 159MB	MIR dump
  time: 0.013; rss: 160MB	SimplifyCfg
  time: 0.022; rss: 160MB	QualifyAndPromoteConstants
  time: 0.025; rss: 160MB	TypeckMir
  time: 0.001; rss: 160MB	SimplifyBranches
  time: 0.005; rss: 160MB	SimplifyCfg
time: 0.066; rss: 160MB	MIR cleanup and validation
time: 0.113; rss: 161MB	borrow checking
time: 0.004; rss: 161MB	reachability checking
time: 0.008; rss: 161MB	death checking
time: 0.008; rss: 161MB	stability checking
time: 0.000; rss: 161MB	unused lib feature checking
time: 0.065; rss: 161MB	lint checking
time: 0.000; rss: 161MB	resolving dependency formats
  time: 0.001; rss: 161MB	NoLandingPads
  time: 0.005; rss: 161MB	SimplifyCfg
  time: 0.016; rss: 162MB	EraseRegions
  time: 0.002; rss: 162MB	AddCallGuards
  time: 0.049; rss: 165MB	ElaborateDrops
  time: 0.001; rss: 165MB	NoLandingPads
  time: 0.010; rss: 165MB	SimplifyCfg
  time: 0.007; rss: 165MB	InstCombine
  time: 0.002; rss: 165MB	Deaggregator
  time: 0.001; rss: 165MB	CopyPropagation
  time: 0.009; rss: 165MB	SimplifyLocals
  time: 0.002; rss: 165MB	AddCallGuards
  time: 0.000; rss: 165MB	PreTrans
time: 0.102; rss: 165MB	MIR optimisations
  time: 0.022; rss: 168MB	write metadata
  time: 0.418; rss: 180MB	translation item collection
  time: 0.021; rss: 184MB	codegen unit partitioning
  time: 0.019; rss: 304MB	internalize symbols
time: 2.563; rss: 304MB	translation
time: 0.000; rss: 304MB	assert dep graph
time: 0.000; rss: 304MB	serialize dep graph
  time: 0.209; rss: 224MB	llvm function passes [0]
  time: 0.093; rss: 227MB	llvm module passes [0]
  time: 4.242; rss: 225MB	codegen passes [0]
  time: 0.000; rss: 225MB	codegen passes [0]
time: 4.958; rss: 225MB	LLVM passes
time: 0.000; rss: 225MB	serialize work products
time: 0.128; rss: 100MB	linking
done
