rustc 1.1.0-dev (built 2015-05-16)
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
 Downloading openssl-sys v0.6.2
 Downloading httparse v0.1.2
 Downloading url v0.2.34
 Downloading regex v0.1.30
 Downloading traitobject v0.0.1
 Downloading num_cpus v0.2.5
 Downloading matches v0.1.2
 Downloading env_logger v0.3.0
 Downloading cookie v0.1.20
 Downloading bitflags v0.1.1
 Downloading openssl v0.6.2
 Downloading unicase v0.1.0
 Downloading mime v0.0.11
 Downloading typeable v0.1.1
 Downloading pkg-config v0.3.4
   Compiling rustc-serialize v0.3.14
   Compiling bitflags v0.1.1
   Compiling libc v0.1.7
   Compiling matches v0.1.2
   Compiling httparse v0.1.2
   Compiling gcc v0.3.5
   Compiling lazy_static v0.1.10
   Compiling typeable v0.1.1
   Compiling unicase v0.1.0
   Compiling traitobject v0.0.1
   Compiling pkg-config v0.3.4
   Compiling num_cpus v0.2.5
   Compiling log v0.3.1
   Compiling mime v0.0.11
   Compiling time v0.1.25
   Compiling openssl-sys v0.6.2
Build failed, waiting for other jobs to finish...
makefile:2: recipe for target 'all' failed
done
