commit e7c788af75c92c3e0f8e547f28d734757136527f
Merge: 3f957eb 03bc2cf
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 29 19:34:23 2016 +0000

    Auto merge of #38503 - brson:bootstrap, r=alexcrichton
    
    Bump bootstrap compiler
    
    r? @alexcrichton
    
    I'm not clear on whether cargo will need to additionally be bumped beyond what's in https://github.com/rust-lang/rust/pull/38470
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.091; rss: 75MB	parsing
time: 0.077; rss: 1252MB	llvm function passes [41]
time: 0.020; rss: 1249MB	llvm function passes [39]
time: 0.000; rss: 1249MB	llvm module passes [39]
time: 0.042; rss: 1255MB	codegen passes [35]
time: 0.027; rss: 1255MB	llvm module passes [34]
time: 0.045; rss: 1255MB	codegen passes [3]
time: 0.004; rss: 1255MB	codegen passes [34]
time: 0.000; rss: 1257MB	llvm function passes [48]
time: 0.000; rss: 1257MB	llvm module passes [48]
time: 0.001; rss: 1257MB	codegen passes [48]
time: 0.074; rss: 1261MB	llvm function passes [37]
time: 0.025; rss: 1275MB	llvm module passes [37]
time: 0.050; rss: 1275MB	llvm function passes [35]
time: 0.151; rss: 1275MB	llvm function passes [2]
time: 0.064; rss: 1275MB	llvm module passes [41]
time: 0.062; rss: 1277MB	codegen passes [39]
time: 0.073; rss: 1277MB	llvm function passes [40]
time: 0.020; rss: 1277MB	llvm module passes [35]
time: 0.012; rss: 1277MB	llvm function passes [39]
time: 0.126; rss: 1277MB	llvm function passes [38]
time: 0.069; rss: 1287MB	llvm function passes [33]
time: 0.023; rss: 1287MB	llvm function passes [26]
time: 0.207; rss: 1289MB	codegen passes [4]
time: 0.052; rss: 1291MB	llvm module passes [39]
time: 0.069; rss: 1291MB	llvm module passes [2]
time: 0.026; rss: 1291MB	llvm module passes [33]
time: 0.089; rss: 1291MB	llvm function passes [46]
time: 0.118; rss: 1297MB	llvm function passes [49]
time: 0.047; rss: 1297MB	llvm function passes [32]
time: 0.057; rss: 1297MB	llvm module passes [38]
time: 0.004; rss: 1299MB	llvm function passes [30]
time: 0.002; rss: 1299MB	llvm module passes [30]
time: 0.077; rss: 1301MB	llvm module passes [40]
time: 0.020; rss: 1340MB	llvm module passes [32]
time: 0.032; rss: 1340MB	llvm module passes [46]
time: 0.034; rss: 1340MB	llvm module passes [49]
time: 0.065; rss: 1340MB	llvm module passes [26]
time: 0.064; rss: 1345MB	llvm function passes [4]
time: 0.284; rss: 1354MB	llvm function passes [7]
time: 0.190; rss: 1360MB	llvm function passes [47]
time: 0.004; rss: 1360MB	llvm function passes [11]
time: 0.045; rss: 1362MB	llvm module passes [4]
time: 0.012; rss: 1366MB	llvm module passes [11]
time: 0.031; rss: 1368MB	llvm module passes [47]
time: 0.074; rss: 1374MB	llvm function passes [21]
time: 0.000; rss: 1374MB	codegen passes [17]
time: 0.025; rss: 1374MB	llvm function passes [9]
time: 0.000; rss: 1374MB	llvm module passes [9]
time: 0.019; rss: 1382MB	llvm module passes [21]
time: 0.164; rss: 1395MB	codegen passes [30]
time: 0.077; rss: 1413MB	codegen passes [9]
time: 0.441; rss: 1415MB	llvm function passes [43]
time: 0.360; rss: 1420MB	llvm function passes [34]
time: 0.405; rss: 1420MB	llvm function passes [36]
time: 0.152; rss: 1425MB	llvm function passes [10]
time: 0.239; rss: 1425MB	llvm function passes [8]
time: 0.006; rss: 1425MB	llvm module passes [10]
time: 0.246; rss: 1423MB	llvm function passes [29]
time: 0.204; rss: 1425MB	llvm module passes [7]
time: 0.431; rss: 1420MB	llvm function passes [48]
time: 0.094; rss: 1421MB	llvm module passes [34]
time: 0.114; rss: 1410MB	llvm module passes [36]
time: 0.111; rss: 1405MB	llvm module passes [29]
time: 0.434; rss: 1405MB	llvm function passes [31]
time: 0.110; rss: 1409MB	llvm module passes [48]
time: 0.552; rss: 1409MB	llvm function passes [3]
time: 0.216; rss: 1410MB	llvm module passes [43]
time: 0.371; rss: 1408MB	llvm function passes [44]
time: 0.467; rss: 1416MB	llvm function passes [28]
time: 0.485; rss: 1417MB	llvm function passes [25]
time: 0.142; rss: 1433MB	llvm module passes [31]
time: 0.060; rss: 1431MB	llvm module passes [25]
time: 0.084; rss: 1431MB	llvm module passes [28]
time: 0.496; rss: 1414MB	llvm function passes [22]
time: 0.446; rss: 1412MB	codegen passes [11]
time: 0.781; rss: 1418MB	codegen passes [6]
time: 0.509; rss: 1421MB	codegen passes [32]
time: 0.823; rss: 1420MB	llvm function passes [0]
time: 0.143; rss: 1441MB	llvm module passes [22]
time: 0.334; rss: 1435MB	llvm module passes [44]
time: 0.363; rss: 1428MB	llvm module passes [3]
time: 0.631; rss: 1455MB	llvm module passes [8]
time: 0.721; rss: 1471MB	llvm module passes [0]
time: 1.494; rss: 1466MB	codegen passes [5]
time: 0.842; rss: 1477MB	codegen passes [10]
time: 1.185; rss: 1492MB	codegen passes [39]
time: 1.598; rss: 1483MB	codegen passes [45]
time: 1.265; rss: 1480MB	codegen passes [46]
time: 1.527; rss: 1462MB	codegen passes [42]
time: 1.596; rss: 1449MB	codegen passes [1]
time: 1.355; rss: 1426MB	codegen passes [38]
time: 1.467; rss: 1431MB	codegen passes [26]
time: 2.216; rss: 1504MB	codegen passes [35]
time: 2.169; rss: 1494MB	codegen passes [4]
time: 2.366; rss: 1498MB	codegen passes [21]
time: 1.774; rss: 1492MB	codegen passes [25]
time: 2.459; rss: 1479MB	codegen passes [37]
time: 2.357; rss: 1481MB	codegen passes [49]
time: 2.516; rss: 1520MB	codegen passes [33]
time: 2.540; rss: 1566MB	codegen passes [47]
time: 2.569; rss: 1558MB	codegen passes [22]
time: 3.522; rss: 1634MB	codegen passes [41]
time: 3.405; rss: 1606MB	codegen passes [40]
time: 3.079; rss: 1569MB	codegen passes [36]
time: 3.325; rss: 1655MB	codegen passes [29]
time: 3.482; rss: 1683MB	codegen passes [3]
time: 3.783; rss: 1691MB	codegen passes [44]
time: 4.321; rss: 1643MB	codegen passes [34]
time: 4.624; rss: 1619MB	codegen passes [48]
time: 4.549; rss: 1567MB	codegen passes [2]
time: 4.372; rss: 1561MB	codegen passes [8]
time: 4.034; rss: 1515MB	codegen passes [28]
time: 4.975; rss: 1465MB	codegen passes [7]
time: 5.516; rss: 1478MB	codegen passes [43]
time: 5.649; rss: 1403MB	codegen passes [31]
time: 4.857; rss: 1324MB	codegen passes [0]
time: 7.712; rss: 1321MB	LLVM passes
time: 0.000; rss: 1321MB	serialize work products
time: 1.061; rss: 288MB	linking
done
