commit 8d65c8d64edeadcfcc210fd70f44249d02daec41
Merge: 4d07320 14e4b00
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 24 00:22:00 2016 +0000

    Auto merge of #38268 - withoutboats:parse_where_higher_rank_hack, r=eddyb
    
    Prevent where < ident > from parsing.
    
    In order to be forward compatible with `where<'a>` syntax for higher
    rank parameters, prevent potential conflicts with UFCS from parsing
    correctly for the near term.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.241; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.058; rss: 199MB	lowering ast -> hir
time: 0.009; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.046; rss: 177MB	region resolution
time: 0.007; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 182MB	stability checking
time: 0.055; rss: 190MB	type collecting
time: 0.004; rss: 190MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.026; rss: 197MB	coherence checking
time: 0.087; rss: 199MB	wf checking
time: 0.197; rss: 207MB	item-types checking
time: 3.561; rss: 267MB	item-bodies checking
time: 0.000; rss: 267MB	drop-impl checking
time: 0.215; rss: 277MB	const checking
time: 0.057; rss: 277MB	privacy checking
time: 0.020; rss: 283MB	intrinsic checking
time: 0.016; rss: 283MB	effect checking
time: 0.048; rss: 283MB	match checking
time: 0.046; rss: 290MB	liveness checking
time: 0.173; rss: 292MB	rvalue checking
time: 0.361; rss: 481MB	MIR dump
  time: 0.057; rss: 483MB	SimplifyCfg
  time: 0.075; rss: 483MB	QualifyAndPromoteConstants
  time: 0.120; rss: 500MB	TypeckMir
  time: 0.004; rss: 500MB	SimplifyBranches
  time: 0.031; rss: 500MB	SimplifyCfg
time: 0.286; rss: 500MB	MIR cleanup and validation
time: 0.473; rss: 500MB	borrow checking
time: 0.024; rss: 500MB	reachability checking
time: 0.038; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.180; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.027; rss: 500MB	SimplifyCfg
  time: 0.064; rss: 509MB	EraseRegions
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.272; rss: 531MB	ElaborateDrops
  time: 0.004; rss: 531MB	NoLandingPads
  time: 0.053; rss: 531MB	SimplifyCfg
  time: 0.029; rss: 530MB	InstCombine
  time: 0.012; rss: 530MB	Deaggregator
  time: 0.004; rss: 530MB	CopyPropagation
  time: 0.035; rss: 530MB	SimplifyLocals
  time: 0.010; rss: 530MB	AddCallGuards
  time: 0.003; rss: 530MB	PreTrans
time: 0.526; rss: 530MB	MIR optimisations
  time: 0.064; rss: 538MB	write metadata
  time: 0.392; rss: 551MB	translation item collection
  time: 0.072; rss: 553MB	codegen unit partitioning
  time: 0.048; rss: 1457MB	internalize symbols
time: 11.643; rss: 1457MB	translation
time: 0.000; rss: 1457MB	assert dep graph
time: 1.434; rss: 1485MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1196MB	llvm function passes [0]
time: 0.000; rss: 1196MB	llvm module passes [0]
time: 0.001; rss: 1205MB	llvm function passes [1]
time: 0.000; rss: 1205MB	llvm module passes [1]
time: 0.004; rss: 1205MB	llvm function passes [4]
time: 0.005; rss: 1205MB	llvm function passes [3]
time: 0.000; rss: 1205MB	llvm module passes [3]
time: 0.007; rss: 1207MB	llvm function passes [6]
time: 0.012; rss: 1211MB	llvm function passes [5]
time: 0.013; rss: 1215MB	llvm function passes [2]
time: 0.000; rss: 1215MB	llvm module passes [2]
time: 0.001; rss: 1215MB	llvm function passes [9]
time: 0.001; rss: 1217MB	llvm module passes [9]
time: 0.011; rss: 1217MB	llvm module passes [4]
time: 0.017; rss: 1217MB	codegen passes [0]
time: 0.007; rss: 1217MB	llvm module passes [5]
time: 0.016; rss: 1219MB	llvm module passes [6]
time: 0.025; rss: 1221MB	codegen passes [1]
time: 0.021; rss: 1221MB	codegen passes [3]
time: 0.023; rss: 1221MB	llvm function passes [0]
time: 0.008; rss: 1227MB	llvm module passes [0]
time: 0.035; rss: 1231MB	codegen passes [9]
time: 0.039; rss: 1231MB	llvm function passes [10]
time: 0.037; rss: 1231MB	codegen passes [2]
time: 0.013; rss: 1233MB	llvm function passes [9]
time: 0.011; rss: 1241MB	llvm module passes [10]
time: 0.000; rss: 1245MB	llvm function passes [11]
time: 0.000; rss: 1245MB	llvm module passes [11]
time: 0.001; rss: 1247MB	codegen passes [11]
time: 0.003; rss: 1247MB	llvm function passes [11]
time: 0.001; rss: 1247MB	llvm module passes [11]
time: 0.022; rss: 1249MB	llvm module passes [9]
time: 0.000; rss: 1258MB	llvm function passes [16]
time: 0.000; rss: 1258MB	llvm module passes [16]
time: 0.001; rss: 1260MB	llvm function passes [14]
