commit a9f34c86a4dd43efa20c673688529516524f23c5
Merge: bf5da36 669edfa
Author: bors <bors@rust-lang.org>
Date:   Wed Apr 6 17:11:44 2016 -0700

    Auto merge of #32230 - GuillaumeGomez:extend_css, r=alexcrichton
    
    Add --extend-css option to rustdoc
    
    Fixes #32223
    
    r? @brson
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.029; rss: 47MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.008; rss: 47MB	configuration 1
time: 0.000; rss: 47MB	recursion limit
time: 0.000; rss: 47MB	gated macro checking
time: 0.000; rss: 47MB	crate injection
time: 0.004; rss: 52MB	macro loading
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.185; rss: 61MB	expansion
time: 0.005; rss: 61MB	complete gated feature checking 1
time: 0.029; rss: 61MB	configuration 2
time: 0.000; rss: 61MB	gated configuration checking
time: 0.011; rss: 61MB	maybe building test harness
time: 0.008; rss: 61MB	prelude injection
time: 0.001; rss: 61MB	checking that all macro invocations are gone
time: 0.000; rss: 61MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 61MB	complete gated feature checking 2
time: 0.001; rss: 61MB	const fn bodies and arguments
Post-expansion node count: 107125
time: 0.008; rss: 61MB	assigning node ids
time: 0.011; rss: 66MB	lowering ast -> hir
time: 0.004; rss: 70MB	indexing hir
time: 0.001; rss: 70MB	attribute checking
time: 0.006; rss: 70MB	early lint checks
time: 0.004; rss: 67MB	external crate/lib resolution
time: 0.001; rss: 67MB	language item collection
time: 0.024; rss: 83MB	resolution
time: 0.002; rss: 83MB	lifetime resolution
time: 0.000; rss: 83MB	looking for entry point
time: 0.000; rss: 83MB	looking for plugin registrar
time: 0.005; rss: 86MB	region resolution
time: 0.001; rss: 86MB	loop checking
time: 0.001; rss: 86MB	static item recursion checking
time: 0.017; rss: 95MB	type collecting
time: 0.000; rss: 95MB	variance inference
time: 0.491; rss: 114MB	coherence checking
time: 0.074; rss: 114MB	wf checking
time: 0.028; rss: 116MB	item-types checking
time: 0.468; rss: 134MB	item-bodies checking
time: 0.000; rss: 134MB	drop-impl checking
time: 0.037; rss: 136MB	const checking
time: 0.009; rss: 136MB	privacy checking
time: 0.001; rss: 136MB	stability index
time: 0.004; rss: 136MB	intrinsic checking
time: 0.002; rss: 136MB	effect checking
time: 0.012; rss: 136MB	match checking
time: 0.005; rss: 136MB	liveness checking
time: 0.032; rss: 136MB	rvalue checking
time: 0.046; rss: 143MB	MIR dump
time: 0.022; rss: 143MB	MIR passes
time: 0.065; rss: 143MB	borrow checking
time: 0.003; rss: 143MB	reachability checking
time: 0.006; rss: 143MB	death checking
time: 0.006; rss: 143MB	stability checking
time: 0.000; rss: 143MB	unused lib feature checking
time: 0.046; rss: 143MB	lint checking
time: 0.000; rss: 143MB	resolving dependency formats
time: 0.010; rss: 146MB	Prepare MIR codegen passes
  time: 0.174; rss: 162MB	translation item collection
  time: 0.134; rss: 289MB	write metadata
time: 1.434; rss: 289MB	translation
  time: 0.097; rss: 169MB	llvm function passes [0]
  time: 0.047; rss: 171MB	llvm module passes [0]
  time: 1.623; rss: 174MB	codegen passes [0]
  time: 0.001; rss: 124MB	codegen passes [0]
time: 1.963; rss: 124MB	LLVM passes
time: 0.175; rss: 121MB	linking
done
