commit 000000

Date:   2015-05-10-00-00
rustc: ./html5ever-2015-05-15
cargo rustc -- -Ztime-passes
   Compiling html5ever v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
time: 0.022 	parsing
time: 0.000 	recursion limit
time: 0.006 	configuration 1
time: 0.000 	gated macro checking
time: 0.000 	crate injection
time: 0.008 	macro loading
time: 0.000 	plugin loading
time: 0.000 	plugin registration
time: 1.025 	expansion
time: 0.003 	complete gated feature checking 1
time: 0.035 	configuration 2
time: 0.019 	maybe building test harness
time: 0.016 	prelude injection
time: 0.001 	checking that all macro invocations are gone
time: 0.003 	complete gated feature checking 2
time: 0.020 	assigning node ids and indexing ast
time: 0.002 	external crate/lib resolution
time: 0.003 	language item collection
time: 0.036 	resolution
time: 0.002 	lifetime resolution
time: 0.000 	looking for entry point
time: 0.001 	looking for plugin registrar
time: 0.022 	region resolution
time: 0.002 	loop checking
time: 0.002 	static item recursion checking
time: 0.007 	type collecting
time: 0.003 	variance inference
time: 0.102 	coherence checking
time: 0.915 	type checking
time: 0.140 	const checking
time: 0.016 	privacy checking
time: 0.000 	stability index
time: 0.004 	intrinsic checking
time: 0.003 	effect checking
time: 0.058 	match checking
time: 0.012 	liveness checking
time: 0.158 	borrow checking
time: 0.091 	rvalue checking
time: 0.003 	reachability checking
time: 0.011 	death checking
time: 0.122 	stability checking
time: 0.000 	unused lib feature checking
time: 0.180 	lint checking
time: 0.000 	resolving dependency formats
time: 0.626 	translation
  time: 0.020 	llvm function passes
  time: 0.006 	llvm module passes
  time: 0.364 	codegen passes
  time: 0.001 	codegen passes
time: 0.451 	LLVM passes
time: 0.069 	linking
done
