commit db71987ee1198be60fef3e361ad1ce59a70cd7f7
Merge: 0b7fb80 51e54e5
Author: bors <bors@rust-lang.org>
Date:   Wed Jul 13 13:26:57 2016 -0700

    Auto merge of #33642 - xen0n:ergonomic-format-macro, r=alexcrichton
    
    Ergonomic format_args!
    
    Fixes #9456 (at last).
    
    Not a ground-up rewrite of the existing machinery, but more like an added intermediary layer between macro arguments and format placeholders. This is now implementing Rust RFC 1618!
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.004; rss: 87MB	parsing
Lines of code:             956
Pre-expansion node count:  4738
time: 0.001; rss: 87MB	configuration
time: 0.000; rss: 87MB	recursion limit
time: 0.000; rss: 87MB	crate injection
time: 0.000; rss: 87MB	plugin loading
time: 0.000; rss: 87MB	plugin registration
time: 0.110; rss: 127MB	expansion
time: 0.000; rss: 127MB	maybe building test harness
time: 0.000; rss: 127MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 127MB	complete gated feature checking
Post-expansion node count: 55769
time: 0.004; rss: 127MB	assigning node ids
time: 0.005; rss: 129MB	collecting defs
time: 0.001; rss: 129MB	external crate/lib resolution
time: 0.003; rss: 129MB	early lint checks
time: 0.000; rss: 129MB	AST validation
time: 0.007; rss: 131MB	name resolution
time: 0.006; rss: 133MB	lowering ast -> hir
time: 0.001; rss: 135MB	indexing hir
time: 0.001; rss: 135MB	attribute checking
time: 0.001; rss: 133MB	language item collection
time: 0.001; rss: 133MB	lifetime resolution
time: 0.000; rss: 133MB	looking for entry point
time: 0.000; rss: 133MB	looking for plugin registrar
time: 0.003; rss: 135MB	region resolution
time: 0.000; rss: 135MB	loop checking
time: 0.000; rss: 135MB	static item recursion checking
time: 0.000; rss: 135MB	load_dep_graph
time: 0.002; rss: 137MB	type collecting
time: 0.000; rss: 137MB	variance inference
time: 0.010; rss: 138MB	coherence checking
time: 0.002; rss: 138MB	wf checking
time: 0.002; rss: 138MB	item-types checking
time: 3.665; rss: 154MB	item-bodies checking
time: 0.000; rss: 154MB	drop-impl checking
time: 0.015; rss: 154MB	const checking
time: 0.001; rss: 154MB	privacy checking
time: 0.000; rss: 154MB	stability index
time: 0.001; rss: 154MB	intrinsic checking
time: 0.001; rss: 154MB	effect checking
time: 0.005; rss: 154MB	match checking
time: 0.071; rss: 152MB	liveness checking
time: 0.011; rss: 152MB	rvalue checking
time: 0.038; rss: 168MB	MIR dump
time: 0.023; rss: 164MB	MIR passes
time: 0.205; rss: 167MB	borrow checking
time: 0.000; rss: 167MB	reachability checking
time: 0.003; rss: 167MB	death checking
time: 0.002; rss: 167MB	stability checking
time: 0.000; rss: 167MB	unused lib feature checking
time: 0.021; rss: 162MB	lint checking
time: 0.000; rss: 162MB	resolving dependency formats
time: 0.125; rss: 164MB	Prepare MIR codegen passes
  time: 0.003; rss: 164MB	write metadata
  time: 0.010; rss: 166MB	translation item collection
  time: 0.001; rss: 166MB	codegen unit partitioning
time: 0.834; rss: 180MB	translation
time: 0.000; rss: 180MB	assert dep graph
time: 0.000; rss: 180MB	serialize dep graph
  time: 0.295; rss: 148MB	llvm function passes [0]
  time: 0.075; rss: 148MB	llvm module passes [0]
  time: 4.574; rss: 152MB	codegen passes [0]
  time: 0.001; rss: 152MB	codegen passes [0]
time: 5.181; rss: 152MB	LLVM passes
time: 0.034; rss: 140MB	linking
done
