commit 469fd779ee24f8348acd438f471c8c3a5cef309a
Merge: 17f1fba a6fe6c9
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 28 09:42:46 2016 +0000

    Auto merge of #38616 - pnkfelix:refactor-mir-dataflow-remove-ctxt, r=arielb1
    
    Refactor mir::dataflow: remove Ctxt associated type from BitDenotation trait
    
    Refactor mir::dataflow: remove Ctxt associated type from BitDenotation trait
    
    I no longer remember why I needed this (or thought I did). The way
    that the `BitDenotation` is passed around in all existing use cases
    (and planned future ones), the thing that were in the `Ctxt` can just
    be part of `Self` instead.
    
    (I think ariel had been pushing me to do this back when I first put in
    this infrastructure; it took me a while to see how much of pain the
    `Ctxt` was causing.)
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.012; rss: 297MB	llvm module passes [17]
time: 0.010; rss: 302MB	llvm module passes [15]
time: 0.077; rss: 304MB	codegen passes [2]
time: 0.013; rss: 304MB	llvm function passes [20]
time: 0.000; rss: 304MB	codegen passes [8]
time: 0.001; rss: 304MB	llvm module passes [20]
time: 0.052; rss: 310MB	llvm function passes [14]
time: 0.051; rss: 314MB	codegen passes [11]
time: 0.047; rss: 314MB	llvm function passes [9]
time: 0.099; rss: 325MB	llvm function passes [0]
time: 0.032; rss: 327MB	llvm module passes [9]
time: 0.092; rss: 329MB	codegen passes [13]
time: 0.069; rss: 333MB	llvm module passes [14]
time: 0.121; rss: 332MB	codegen passes [10]
time: 0.093; rss: 335MB	codegen passes [20]
time: 0.166; rss: 344MB	codegen passes [7]
time: 0.170; rss: 346MB	codegen passes [16]
time: 0.239; rss: 351MB	llvm module passes [5]
time: 0.249; rss: 348MB	llvm module passes [3]
time: 0.173; rss: 354MB	codegen passes [15]
time: 0.322; rss: 372MB	llvm module passes [0]
time: 0.446; rss: 373MB	llvm module passes [19]
time: 0.528; rss: 391MB	llvm module passes [4]
time: 0.426; rss: 379MB	codegen passes [1]
time: 0.465; rss: 380MB	codegen passes [17]
time: 0.441; rss: 380MB	codegen passes [14]
time: 0.440; rss: 381MB	codegen passes [5]
time: 0.485; rss: 375MB	codegen passes [3]
time: 0.640; rss: 371MB	codegen passes [9]
time: 0.805; rss: 396MB	codegen passes [0]
time: 0.934; rss: 379MB	codegen passes [19]
time: 0.978; rss: 354MB	codegen passes [4]
time: 1.663; rss: 351MB	LLVM passes
time: 0.000; rss: 351MB	serialize work products
time: 0.206; rss: 172MB	linking
done
