commit 39c9f184a285140f264d68b5365c5e27d4822781
Merge: d53f39e 03fb5ad
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 10 13:00:25 2016 +0000

    Auto merge of #38233 - alexcrichton:more-errors, r=japaric
    
    rustbuild: Print out failing commands
    
    Just ensure that we always print out the command line which should aid in
    debugging.
    
    Closes #38228
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1216MB	llvm function passes [6]
time: 0.000; rss: 1216MB	llvm module passes [6]
time: 0.004; rss: 1216MB	codegen passes [6]
time: 0.032; rss: 1217MB	llvm module passes [1]
time: 0.011; rss: 1221MB	llvm function passes [18]
time: 0.000; rss: 1221MB	llvm module passes [18]
time: 0.001; rss: 1222MB	codegen passes [18]
time: 0.111; rss: 1222MB	llvm module passes [9]
time: 0.066; rss: 1222MB	llvm function passes [13]
time: 0.091; rss: 1222MB	codegen passes [15]
time: 0.127; rss: 1223MB	codegen passes [3]
time: 0.050; rss: 1224MB	llvm function passes [16]
time: 0.000; rss: 1224MB	llvm module passes [16]
time: 0.113; rss: 1225MB	llvm module passes [10]
time: 0.046; rss: 1228MB	llvm function passes [3]
time: 0.051; rss: 1228MB	llvm function passes [15]
time: 0.057; rss: 1230MB	llvm function passes [23]
time: 0.022; rss: 1231MB	llvm module passes [3]
time: 0.113; rss: 1232MB	llvm module passes [13]
time: 0.038; rss: 1233MB	llvm module passes [15]
time: 0.127; rss: 1234MB	llvm function passes [17]
time: 0.114; rss: 1237MB	codegen passes [16]
time: 0.034; rss: 1239MB	llvm module passes [17]
time: 0.149; rss: 1243MB	llvm function passes [24]
time: 0.239; rss: 1244MB	llvm function passes [6]
time: 0.358; rss: 1244MB	llvm function passes [8]
time: 0.061; rss: 1245MB	llvm function passes [30]
time: 0.002; rss: 1245MB	llvm module passes [30]
time: 0.050; rss: 1248MB	llvm function passes [16]
time: 0.429; rss: 1253MB	llvm function passes [7]
time: 0.004; rss: 1255MB	llvm function passes [35]
time: 0.186; rss: 1255MB	llvm module passes [23]
time: 0.058; rss: 1258MB	llvm function passes [33]
time: 0.016; rss: 1259MB	llvm module passes [33]
time: 0.240; rss: 1262MB	llvm function passes [26]
time: 0.341; rss: 1264MB	llvm function passes [19]
time: 0.313; rss: 1264MB	llvm function passes [22]
time: 0.509; rss: 1268MB	llvm function passes [11]
time: 0.111; rss: 1268MB	llvm module passes [35]
time: 0.038; rss: 1269MB	llvm function passes [36]
time: 0.183; rss: 1269MB	llvm module passes [16]
time: 0.225; rss: 1269MB	llvm function passes [32]
time: 0.122; rss: 1271MB	llvm function passes [34]
time: 0.020; rss: 1273MB	llvm module passes [36]
time: 0.234; rss: 1273MB	llvm module passes [24]
time: 0.022; rss: 1273MB	codegen passes [38]
time: 0.392; rss: 1274MB	llvm function passes [20]
time: 0.076; rss: 1275MB	llvm module passes [26]
time: 0.031; rss: 1277MB	llvm function passes [37]
time: 0.000; rss: 1277MB	llvm module passes [37]
time: 0.277; rss: 1280MB	llvm module passes [6]
time: 0.512; rss: 1281MB	llvm function passes [14]
time: 0.299; rss: 1285MB	llvm function passes [31]
time: 0.152; rss: 1287MB	llvm module passes [19]
time: 0.016; rss: 1287MB	codegen passes [37]
time: 0.512; rss: 1288MB	llvm function passes [21]
time: 0.393; rss: 1289MB	llvm function passes [29]
time: 0.626; rss: 1290MB	llvm function passes [12]
time: 0.530; rss: 1292MB	llvm function passes [18]
time: 0.175; rss: 1297MB	llvm module passes [22]
time: 0.404; rss: 1295MB	llvm function passes [28]
time: 0.447; rss: 1295MB	llvm function passes [27]
time: 0.377; rss: 1295MB	llvm module passes [8]
time: 0.136; rss: 1308MB	llvm module passes [29]
time: 0.274; rss: 1308MB	codegen passes [35]
time: 0.376; rss: 1308MB	codegen passes [30]
time: 0.581; rss: 1311MB	llvm function passes [25]
time: 0.191; rss: 1312MB	llvm module passes [31]
time: 0.747; rss: 1312MB	codegen passes [5]
time: 0.310; rss: 1312MB	llvm module passes [34]
time: 0.372; rss: 1312MB	llvm module passes [11]
time: 0.358; rss: 1314MB	llvm module passes [20]
time: 0.267; rss: 1319MB	llvm module passes [18]
time: 0.483; rss: 1324MB	llvm module passes [32]
time: 0.333; rss: 1326MB	llvm module passes [28]
time: 0.355; rss: 1330MB	llvm module passes [27]
time: 0.495; rss: 1337MB	llvm module passes [14]
time: 0.770; rss: 1336MB	codegen passes [3]
time: 0.496; rss: 1338MB	llvm module passes [21]
time: 0.753; rss: 1339MB	llvm module passes [7]
time: 1.082; rss: 1333MB	codegen passes [2]
time: 1.069; rss: 1335MB	codegen passes [4]
time: 0.631; rss: 1331MB	llvm module passes [12]
time: 0.644; rss: 1351MB	llvm module passes [25]
time: 0.838; rss: 1365MB	codegen passes [36]
time: 1.240; rss: 1369MB	codegen passes [15]
time: 1.572; rss: 1390MB	codegen passes [10]
time: 1.786; rss: 1439MB	codegen passes [16]
time: 1.972; rss: 1451MB	codegen passes [23]
time: 2.137; rss: 1445MB	codegen passes [0]
time: 2.190; rss: 1450MB	codegen passes [9]
time: 1.954; rss: 1433MB	codegen passes [26]
time: 2.220; rss: 1425MB	codegen passes [17]
time: 2.230; rss: 1430MB	codegen passes [13]
time: 2.801; rss: 1467MB	codegen passes [33]
time: 2.548; rss: 1456MB	codegen passes [19]
time: 2.495; rss: 1446MB	codegen passes [31]
time: 2.706; rss: 1457MB	codegen passes [29]
time: 2.845; rss: 1475MB	codegen passes [24]
time: 3.086; rss: 1549MB	codegen passes [22]
time: 3.629; rss: 1535MB	codegen passes [1]
time: 3.511; rss: 1518MB	codegen passes [6]
time: 3.671; rss: 1581MB	codegen passes [14]
time: 4.076; rss: 1614MB	codegen passes [20]
time: 4.092; rss: 1602MB	codegen passes [28]
time: 4.600; rss: 1659MB	codegen passes [34]
time: 4.501; rss: 1618MB	codegen passes [18]
time: 4.341; rss: 1580MB	codegen passes [8]
time: 4.738; rss: 1530MB	codegen passes [32]
time: 4.170; rss: 1522MB	codegen passes [21]
time: 4.509; rss: 1481MB	codegen passes [27]
time: 4.738; rss: 1457MB	codegen passes [11]
time: 4.330; rss: 1404MB	codegen passes [7]
time: 5.307; rss: 1361MB	codegen passes [25]
time: 5.623; rss: 1296MB	codegen passes [12]
time: 8.995; rss: 1296MB	LLVM passes
time: 0.000; rss: 1296MB	serialize work products
time: 1.054; rss: 267MB	linking
done
