commit c0495417416c8e0687bc6a997507c403627f6568
Merge: c7ab884 e940de6
Author: bors <bors@rust-lang.org>
Date:   Wed May 11 03:15:05 2016 -0700

    Auto merge of #33239 - eddyb:mir-temp-drops, r=arielb1
    
    mir: drop temps outside-in by scheduling the drops inside-out.
    
    It was backwards all along, but only noticeable with multiple drops in one rvalue scope. Fixes #32433.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
 Downloading num_cpus v0.2.12
   Compiling bitflags v0.3.3
   Compiling winapi v0.2.7
   Compiling rustc-serialize v0.3.19
   Compiling httparse v0.1.6
   Compiling traitobject v0.0.1
   Compiling unicase v0.1.0
   Compiling libc v0.1.12
   Compiling lazy_static v0.1.16
   Compiling typeable v0.1.2
   Compiling pkg-config v0.3.8
   Compiling libc v0.2.11
   Compiling gcc v0.3.28
   Compiling winapi-build v0.1.1
   Compiling kernel32-sys v0.2.2
   Compiling matches v0.1.2
   Compiling log v0.3.6
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling num_cpus v0.2.12
   Compiling time v0.1.35
   Compiling rand v0.3.14
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.032; rss: 53MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.008; rss: 53MB	configuration 1
time: 0.000; rss: 57MB	recursion limit
time: 0.000; rss: 57MB	crate injection
time: 0.005; rss: 61MB	macro loading
time: 0.000; rss: 61MB	plugin loading
time: 0.000; rss: 61MB	plugin registration
time: 0.190; rss: 70MB	expansion
time: 0.030; rss: 70MB	configuration 2
time: 0.000; rss: 70MB	gated configuration checking
time: 0.011; rss: 70MB	maybe building test harness
time: 0.008; rss: 70MB	prelude injection
time: 0.001; rss: 70MB	checking that all macro invocations are gone
time: 0.000; rss: 70MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 70MB	complete gated feature checking
Post-expansion node count: 107141
time: 0.008; rss: 70MB	assigning node ids
time: 0.003; rss: 72MB	collecting defs
time: 0.005; rss: 76MB	external crate/lib resolution
time: 0.006; rss: 76MB	early lint checks
time: 0.026; rss: 94MB	name resolution
time: 0.010; rss: 99MB	lowering ast -> hir
time: 0.001; rss: 101MB	indexing hir
time: 0.001; rss: 101MB	attribute checking
time: 0.001; rss: 93MB	language item collection
time: 0.002; rss: 93MB	lifetime resolution
time: 0.000; rss: 93MB	looking for entry point
time: 0.000; rss: 93MB	looking for plugin registrar
time: 0.006; rss: 97MB	region resolution
time: 0.001; rss: 97MB	loop checking
time: 0.001; rss: 97MB	static item recursion checking
time: 0.000; rss: 97MB	load_dep_graph
time: 0.018; rss: 107MB	type collecting
time: 0.000; rss: 107MB	variance inference
time: 0.044; rss: 122MB	coherence checking
time: 0.091; rss: 123MB	wf checking
time: 0.036; rss: 124MB	item-types checking
time: 0.527; rss: 137MB	item-bodies checking
time: 0.000; rss: 137MB	drop-impl checking
time: 0.044; rss: 139MB	const checking
time: 0.007; rss: 139MB	privacy checking
time: 0.001; rss: 139MB	stability index
time: 0.006; rss: 139MB	intrinsic checking
time: 0.002; rss: 139MB	effect checking
time: 0.016; rss: 139MB	match checking
time: 0.005; rss: 139MB	liveness checking
time: 0.031; rss: 139MB	rvalue checking
time: 0.061; rss: 148MB	MIR dump
time: 0.040; rss: 148MB	MIR passes
time: 0.072; rss: 148MB	borrow checking
time: 0.003; rss: 148MB	reachability checking
time: 0.005; rss: 148MB	death checking
time: 0.006; rss: 148MB	stability checking
time: 0.000; rss: 148MB	unused lib feature checking
time: 0.049; rss: 148MB	lint checking
time: 0.000; rss: 148MB	resolving dependency formats
time: 0.012; rss: 148MB	Prepare MIR codegen passes
  time: 0.216; rss: 159MB	translation item collection
  time: 0.008; rss: 161MB	codegen unit partitioning
  time: 0.136; rss: 288MB	write metadata
time: 1.565; rss: 288MB	translation
time: 0.001; rss: 288MB	assert dep graph
time: 0.000; rss: 288MB	serialize dep graph
  time: 0.097; rss: 172MB	llvm function passes [0]
  time: 0.046; rss: 174MB	llvm module passes [0]
  time: 1.631; rss: 178MB	codegen passes [0]
  time: 0.001; rss: 129MB	codegen passes [0]
time: 1.974; rss: 129MB	LLVM passes
time: 0.178; rss: 126MB	linking
done
