commit 3f957ebeff8932637002574c9eae75a702b202b7
Merge: e571f2d d44bcbf
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 29 13:48:50 2016 +0000

    Auto merge of #38627 - rkruppe:ninja-build, r=alexcrichton
    
    Accept ninja-build binary in place of ninja
    
    See comment in the diff for rationale.
    
    r? @alexcrichton
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.067; rss: 314MB	llvm function passes [12]
time: 0.075; rss: 314MB	codegen passes [0]
time: 0.051; rss: 318MB	llvm module passes [8]
time: 0.025; rss: 322MB	llvm module passes [12]
time: 0.100; rss: 328MB	codegen passes [11]
time: 0.121; rss: 330MB	codegen passes [7]
time: 0.079; rss: 345MB	codegen passes [13]
time: 0.167; rss: 351MB	codegen passes [2]
time: 0.155; rss: 349MB	codegen passes [6]
time: 0.234; rss: 347MB	llvm module passes [5]
time: 0.224; rss: 346MB	llvm module passes [4]
time: 0.153; rss: 338MB	codegen passes [10]
time: 0.417; rss: 366MB	llvm module passes [19]
time: 0.345; rss: 366MB	llvm module passes [9]
time: 0.316; rss: 373MB	codegen passes [20]
time: 0.464; rss: 382MB	codegen passes [17]
time: 0.611; rss: 382MB	llvm module passes [3]
time: 0.381; rss: 380MB	codegen passes [4]
time: 0.387; rss: 371MB	codegen passes [5]
time: 0.523; rss: 369MB	codegen passes [8]
time: 0.627; rss: 373MB	codegen passes [12]
time: 0.634; rss: 403MB	codegen passes [19]
time: 0.784; rss: 377MB	codegen passes [9]
time: 0.683; rss: 357MB	codegen passes [3]
time: 1.444; rss: 354MB	LLVM passes
time: 0.000; rss: 354MB	serialize work products
time: 0.207; rss: 174MB	linking
done
