commit e5ed0a5d78be74238af31631e7ecf311eb661586
Merge: 7c535c6 36f2af1
Author: bors <bors@rust-lang.org>
Date:   Sat Nov 19 23:39:25 2016 -0600

    Auto merge of #37842 - nikomatsakis:incremental-test, r=mw
    
    Add tests for incremental reuse scenarios
    
    These are microbenchmarks checking that we achieve the expected reuse in the scenarios covered by incremental beta.
    
    r? @michaelwoerister
rustc: ./futures-rs-test-all
cargo rustc --test all  -- -Ztime-passes -Zinput-stats
   Compiling futures v0.1.0 (file:///root/benchmarks/futures-rs-test-all)
time: 0.005; rss: 37MB	parsing
Lines of code:             412
Pre-expansion node count:  5286
time: 0.000; rss: 37MB	recursion limit
time: 0.000; rss: 37MB	crate injection
time: 0.000; rss: 37MB	plugin loading
time: 0.000; rss: 37MB	plugin registration
time: 0.027; rss: 64MB	expansion
time: 0.001; rss: 64MB	maybe building test harness
time: 0.000; rss: 64MB	maybe creating a macro crate
Post-expansion node count: 10387
time: 0.000; rss: 64MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 64MB	complete gated feature checking
time: 0.000; rss: 64MB	early lint checks
time: 0.000; rss: 64MB	AST validation
time: 0.003; rss: 64MB	name resolution
time: 0.000; rss: 64MB	lowering ast -> hir
time: 0.000; rss: 64MB	indexing hir
time: 0.000; rss: 64MB	attribute checking
time: 0.000; rss: 65MB	language item collection
time: 0.000; rss: 65MB	lifetime resolution
time: 0.000; rss: 65MB	looking for entry point
time: 0.000; rss: 65MB	looking for plugin registrar
time: 0.000; rss: 65MB	region resolution
time: 0.000; rss: 65MB	loop checking
time: 0.000; rss: 65MB	static item recursion checking
time: 0.003; rss: 65MB	compute_incremental_hashes_map
time: 0.000; rss: 65MB	load_dep_graph
time: 0.004; rss: 68MB	type collecting
time: 0.000; rss: 68MB	variance inference
time: 0.000; rss: 68MB	impl wf inference
time: 0.004; rss: 68MB	coherence checking
time: 0.008; rss: 69MB	wf checking
time: 0.002; rss: 69MB	item-types checking
time: 0.113; rss: 74MB	item-bodies checking
time: 0.000; rss: 74MB	drop-impl checking
time: 0.004; rss: 73MB	const checking
time: 0.000; rss: 73MB	privacy checking
time: 0.000; rss: 73MB	stability index
time: 0.000; rss: 73MB	intrinsic checking
time: 0.000; rss: 73MB	effect checking
time: 0.001; rss: 73MB	match checking
time: 0.001; rss: 74MB	liveness checking
time: 0.002; rss: 74MB	rvalue checking
time: 0.006; rss: 76MB	MIR dump
  time: 0.001; rss: 76MB	SimplifyCfg
  time: 0.001; rss: 76MB	QualifyAndPromoteConstants
  time: 0.002; rss: 76MB	TypeckMir
  time: 0.000; rss: 76MB	SimplifyBranches
  time: 0.000; rss: 76MB	SimplifyCfg
time: 0.005; rss: 76MB	MIR cleanup and validation
time: 0.008; rss: 77MB	borrow checking
time: 0.000; rss: 77MB	reachability checking
time: 0.000; rss: 77MB	death checking
time: 0.000; rss: 77MB	stability checking
time: 0.000; rss: 77MB	unused lib feature checking
time: 0.003; rss: 77MB	lint checking
time: 0.001; rss: 77MB	resolving dependency formats
  time: 0.000; rss: 77MB	NoLandingPads
  time: 0.001; rss: 77MB	SimplifyCfg
  time: 0.001; rss: 77MB	EraseRegions
  time: 0.000; rss: 77MB	AddCallGuards
  time: 0.005; rss: 78MB	ElaborateDrops
  time: 0.000; rss: 78MB	NoLandingPads
  time: 0.001; rss: 78MB	SimplifyCfg
  time: 0.000; rss: 78MB	InstCombine
  time: 0.000; rss: 78MB	Deaggregator
  time: 0.000; rss: 78MB	CopyPropagation
  time: 0.000; rss: 78MB	SimplifyLocals
  time: 0.000; rss: 78MB	AddCallGuards
  time: 0.000; rss: 78MB	PreTrans
time: 0.009; rss: 78MB	MIR optimisations
  time: 0.000; rss: 78MB	write metadata
  time: 0.157; rss: 87MB	translation item collection
  time: 0.019; rss: 89MB	codegen unit partitioning
  time: 0.018; rss: 141MB	internalize symbols
time: 1.199; rss: 141MB	translation
time: 0.000; rss: 141MB	assert dep graph
time: 0.000; rss: 141MB	serialize dep graph
  time: 0.085; rss: 130MB	llvm function passes [0]
  time: 0.027; rss: 131MB	llvm module passes [0]
  time: 1.852; rss: 132MB	codegen passes [0]
  time: 0.000; rss: 132MB	codegen passes [0]
time: 1.966; rss: 132MB	LLVM passes
time: 0.000; rss: 132MB	serialize work products
  time: 0.156; rss: 80MB	running linker
time: 0.158; rss: 80MB	linking
done
