commit ea798527e42379af207b3da9e9aef41fd7e812c8
Merge: f82b7cb 59a5254
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 11 01:06:20 2016 +0000

    Auto merge of #38240 - pftbest:update_llvm, r=japaric
    
    LLVM: Update submodule to include patches for MSP430.
    
    Fixes #37829
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.103; rss: 74MB	parsing
time: 0.101; rss: 1204MB	codegen passes [1]
time: 0.131; rss: 1204MB	llvm function passes [10]
time: 0.001; rss: 1205MB	llvm function passes [18]
time: 0.000; rss: 1205MB	llvm module passes [18]
time: 0.099; rss: 1205MB	llvm module passes [13]
time: 0.009; rss: 1206MB	codegen passes [9]
time: 0.140; rss: 1210MB	llvm module passes [5]
time: 0.094; rss: 1213MB	codegen passes [17]
time: 0.132; rss: 1213MB	llvm function passes [16]
time: 0.067; rss: 1213MB	llvm function passes [20]
time: 0.103; rss: 1215MB	llvm module passes [11]
time: 0.023; rss: 1215MB	llvm function passes [17]
time: 0.090; rss: 1216MB	codegen passes [18]
time: 0.024; rss: 1216MB	llvm module passes [17]
time: 0.003; rss: 1217MB	llvm function passes [30]
time: 0.002; rss: 1217MB	llvm module passes [30]
time: 0.263; rss: 1218MB	llvm function passes [7]
time: 0.150; rss: 1225MB	llvm function passes [21]
time: 0.103; rss: 1226MB	llvm module passes [16]
time: 0.182; rss: 1237MB	llvm module passes [20]
time: 0.316; rss: 1237MB	llvm function passes [14]
time: 0.004; rss: 1238MB	llvm function passes [37]
time: 0.001; rss: 1239MB	llvm module passes [37]
time: 0.177; rss: 1242MB	llvm function passes [25]
time: 0.388; rss: 1242MB	llvm function passes [8]
time: 0.100; rss: 1246MB	llvm function passes [27]
time: 0.147; rss: 1246MB	codegen passes [30]
time: 0.188; rss: 1246MB	llvm function passes [26]
time: 0.009; rss: 1247MB	llvm function passes [30]
time: 0.013; rss: 1247MB	llvm module passes [27]
time: 0.102; rss: 1247MB	llvm function passes [35]
time: 0.006; rss: 1247MB	llvm module passes [30]
time: 0.264; rss: 1244MB	llvm function passes [19]
time: 0.007; rss: 1243MB	llvm function passes [38]
time: 0.003; rss: 1244MB	llvm module passes [38]
time: 0.024; rss: 1246MB	codegen passes [39]
time: 0.154; rss: 1248MB	llvm function passes [34]
time: 0.231; rss: 1250MB	llvm function passes [18]
time: 0.051; rss: 1250MB	llvm module passes [26]
time: 0.465; rss: 1251MB	codegen passes [4]
time: 0.351; rss: 1252MB	llvm function passes [1]
time: 0.007; rss: 1252MB	codegen passes [38]
time: 0.394; rss: 1254MB	codegen passes [15]
time: 0.087; rss: 1254MB	llvm module passes [25]
time: 0.313; rss: 1254MB	llvm function passes [22]
time: 0.366; rss: 1254MB	llvm module passes [10]
time: 0.245; rss: 1254MB	llvm function passes [28]
time: 0.373; rss: 1258MB	llvm function passes [23]
time: 0.523; rss: 1259MB	llvm function passes [3]
time: 0.262; rss: 1259MB	llvm module passes [21]
time: 0.336; rss: 1259MB	llvm function passes [24]
time: 0.312; rss: 1260MB	llvm module passes [7]
time: 0.132; rss: 1264MB	llvm module passes [34]
time: 0.287; rss: 1264MB	llvm function passes [32]
time: 0.378; rss: 1270MB	llvm function passes [31]
time: 0.595; rss: 1271MB	llvm function passes [12]
time: 0.120; rss: 1271MB	llvm module passes [28]
time: 0.203; rss: 1272MB	llvm module passes [35]
time: 0.062; rss: 1277MB	llvm module passes [32]
time: 0.520; rss: 1277MB	llvm function passes [9]
time: 0.324; rss: 1281MB	llvm function passes [36]
time: 0.137; rss: 1283MB	llvm module passes [24]
time: 0.263; rss: 1283MB	llvm module passes [19]
time: 0.391; rss: 1283MB	llvm function passes [33]
time: 0.307; rss: 1289MB	llvm module passes [22]
time: 0.324; rss: 1290MB	llvm module passes [1]
time: 0.591; rss: 1290MB	llvm function passes [29]
time: 0.352; rss: 1295MB	codegen passes [37]
time: 0.479; rss: 1300MB	llvm module passes [14]
time: 0.392; rss: 1301MB	llvm module passes [18]
time: 0.399; rss: 1316MB	llvm module passes [23]
time: 0.419; rss: 1318MB	llvm module passes [3]
time: 0.571; rss: 1316MB	llvm module passes [8]
time: 0.296; rss: 1314MB	llvm module passes [36]
time: 0.340; rss: 1318MB	llvm module passes [9]
time: 0.392; rss: 1320MB	llvm module passes [31]
time: 0.582; rss: 1340MB	llvm module passes [12]
time: 0.445; rss: 1345MB	llvm module passes [29]
time: 0.753; rss: 1339MB	codegen passes [5]
time: 0.589; rss: 1341MB	llvm module passes [33]
time: 0.862; rss: 1365MB	codegen passes [30]
time: 1.010; rss: 1365MB	codegen passes [17]
time: 1.405; rss: 1381MB	codegen passes [13]
time: 1.708; rss: 1412MB	codegen passes [6]
time: 1.650; rss: 1415MB	codegen passes [0]
time: 1.327; rss: 1412MB	codegen passes [25]
time: 1.636; rss: 1404MB	codegen passes [2]
time: 1.738; rss: 1428MB	codegen passes [32]
time: 1.758; rss: 1421MB	codegen passes [27]
time: 2.187; rss: 1401MB	codegen passes [11]
time: 1.846; rss: 1399MB	codegen passes [16]
time: 1.786; rss: 1372MB	codegen passes [24]
time: 2.493; rss: 1425MB	codegen passes [20]
time: 2.416; rss: 1452MB	codegen passes [35]
time: 2.446; rss: 1454MB	codegen passes [28]
time: 2.483; rss: 1441MB	codegen passes [21]
time: 2.687; rss: 1465MB	codegen passes [26]
time: 2.932; rss: 1491MB	codegen passes [34]
time: 2.847; rss: 1499MB	codegen passes [22]
time: 3.227; rss: 1525MB	codegen passes [19]
time: 3.384; rss: 1528MB	codegen passes [10]
time: 3.876; rss: 1609MB	codegen passes [31]
time: 3.968; rss: 1603MB	codegen passes [14]
time: 3.624; rss: 1582MB	codegen passes [1]
time: 4.327; rss: 1646MB	codegen passes [7]
time: 4.478; rss: 1604MB	codegen passes [36]
time: 4.318; rss: 1600MB	codegen passes [23]
time: 4.278; rss: 1542MB	codegen passes [18]
time: 4.177; rss: 1501MB	codegen passes [9]
time: 5.045; rss: 1509MB	codegen passes [33]
time: 4.582; rss: 1454MB	codegen passes [12]
time: 4.630; rss: 1419MB	codegen passes [29]
time: 5.418; rss: 1363MB	codegen passes [8]
time: 5.862; rss: 1296MB	codegen passes [3]
time: 8.787; rss: 1293MB	LLVM passes
time: 0.000; rss: 1293MB	serialize work products
time: 1.056; rss: 269MB	linking
done
