commit ead9212c3304fe0ebb77a483c0b52b174e8e9526
Merge: a3bc191 80a7a3c
Author: bors <bors@rust-lang.org>
Date:   Mon Oct 10 17:18:01 2016 -0700

    Auto merge of #36707 - achanda:ip_type, r=alexcrichton
    
    Add two functions to check type of given address
    
    The is_v4 function returns true if the given IP is v4. The is_v6
    function returns true if the IP is v6.
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.109; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.272; rss: 145MB	expansion
time: 0.000; rss: 145MB	maybe building test harness
time: 0.007; rss: 145MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 145MB	checking for inline asm in case the target doesn't support it
time: 0.014; rss: 145MB	complete gated feature checking
time: 0.023; rss: 145MB	early lint checks
time: 0.008; rss: 145MB	AST validation
time: 0.085; rss: 159MB	name resolution
time: 0.051; rss: 201MB	lowering ast -> hir
time: 0.009; rss: 211MB	indexing hir
time: 0.007; rss: 211MB	attribute checking
time: 0.006; rss: 161MB	language item collection
time: 0.012; rss: 161MB	lifetime resolution
time: 0.000; rss: 161MB	looking for entry point
time: 0.000; rss: 161MB	looking for plugin registrar
time: 0.046; rss: 173MB	region resolution
time: 0.006; rss: 173MB	loop checking
time: 0.006; rss: 173MB	static item recursion checking
time: 0.265; rss: 175MB	compute_incremental_hashes_map
time: 0.000; rss: 175MB	load_dep_graph
time: 0.045; rss: 174MB	type collecting
time: 0.001; rss: 174MB	variance inference
time: 0.039; rss: 178MB	coherence checking
time: 0.101; rss: 180MB	wf checking
time: 0.193; rss: 184MB	item-types checking
time: 3.969; rss: 239MB	item-bodies checking
time: 0.000; rss: 239MB	drop-impl checking
time: 0.314; rss: 241MB	const checking
time: 0.056; rss: 241MB	privacy checking
time: 0.007; rss: 241MB	stability index
time: 0.023; rss: 241MB	intrinsic checking
time: 0.019; rss: 241MB	effect checking
time: 0.059; rss: 241MB	match checking
time: 0.057; rss: 237MB	liveness checking
time: 0.287; rss: 237MB	rvalue checking
time: 0.417; rss: 426MB	MIR dump
  time: 0.057; rss: 427MB	SimplifyCfg
  time: 0.081; rss: 427MB	QualifyAndPromoteConstants
  time: 0.109; rss: 427MB	TypeckMir
  time: 0.004; rss: 427MB	SimplifyBranches
  time: 0.031; rss: 427MB	SimplifyCfg
time: 0.283; rss: 427MB	MIR passes
time: 0.688; rss: 427MB	borrow checking
time: 0.022; rss: 427MB	reachability checking
time: 0.046; rss: 427MB	death checking
time: 0.043; rss: 429MB	stability checking
time: 0.000; rss: 429MB	unused lib feature checking
time: 0.224; rss: 429MB	lint checking
time: 0.000; rss: 429MB	resolving dependency formats
  time: 0.003; rss: 429MB	NoLandingPads
  time: 0.027; rss: 429MB	SimplifyCfg
  time: 0.072; rss: 438MB	EraseRegions
  time: 0.011; rss: 438MB	AddCallGuards
  time: 1.046; rss: 456MB	ElaborateDrops
  time: 0.003; rss: 456MB	NoLandingPads
  time: 0.053; rss: 456MB	SimplifyCfg
  time: 0.031; rss: 455MB	InstCombine
  time: 0.012; rss: 455MB	Deaggregator
  time: 0.003; rss: 455MB	CopyPropagation
  time: 0.009; rss: 455MB	AddCallGuards
  time: 0.003; rss: 455MB	PreTrans
time: 1.274; rss: 455MB	Prepare MIR codegen passes
  time: 0.263; rss: 463MB	write metadata
  time: 0.469; rss: 471MB	translation item collection
  time: 0.069; rss: 482MB	codegen unit partitioning
  time: 0.059; rss: 726MB	internalize symbols
time: 5.243; rss: 604MB	translation
time: 0.000; rss: 604MB	assert dep graph
time: 0.000; rss: 604MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.512; rss: 410MB	llvm function passes [0]
  time: 0.255; rss: 418MB	llvm module passes [0]
  time: 10.119; rss: 413MB	codegen passes [0]
  time: 0.001; rss: 415MB	codegen passes [0]
time: 11.645; rss: 415MB	LLVM passes
time: 0.000; rss: 415MB	serialize work products
time: 0.683; rss: 107MB	linking
done
