commit d2bc30b03fa4bf5425d080710f681f36f58f1706
Merge: 49c36bf 99234bb
Author: bors <bors@rust-lang.org>
Date:   Fri Nov 4 03:38:18 2016 -0700

    Auto merge of #37037 - Mark-Simulacrum:stack-error, r=alexcrichton
    
    Add conversions from `io:ErrorKind` to `io::Error`
    
    Filing to help with discussion around the possibility of doing this.
    
    Current changes are clearly backwards incompatible, but I think adding a new function (with a bikeshed on naming) like `Error::new_str` should be possible (or some other way of specializing the string error message case) to fix #36658.
rustc: ./rust-encoding-0.3.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.3.0-dev (file:///root/benchmarks/rust-encoding-0.3.0)
time: 0.019; rss: 49MB	parsing
Lines of code:             5757
Pre-expansion node count:  26615
time: 0.000; rss: 49MB	recursion limit
time: 0.000; rss: 49MB	crate injection
time: 0.000; rss: 49MB	plugin loading
time: 0.000; rss: 49MB	plugin registration
time: 0.035; rss: 73MB	expansion
time: 0.000; rss: 73MB	maybe building test harness
time: 0.000; rss: 73MB	maybe creating a macro crate
Post-expansion node count: 37904
time: 0.000; rss: 73MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 73MB	complete gated feature checking
time: 0.001; rss: 73MB	early lint checks
time: 0.000; rss: 73MB	AST validation
time: 0.005; rss: 76MB	name resolution
time: 0.003; rss: 76MB	lowering ast -> hir
time: 0.000; rss: 76MB	indexing hir
time: 0.000; rss: 76MB	attribute checking
time: 0.000; rss: 75MB	language item collection
time: 0.000; rss: 75MB	lifetime resolution
time: 0.000; rss: 75MB	looking for entry point
time: 0.000; rss: 75MB	looking for plugin registrar
time: 0.002; rss: 77MB	region resolution
time: 0.000; rss: 77MB	loop checking
time: 0.000; rss: 77MB	static item recursion checking
time: 0.019; rss: 78MB	compute_incremental_hashes_map
time: 0.000; rss: 78MB	load_dep_graph
time: 0.007; rss: 79MB	type collecting
time: 0.000; rss: 79MB	variance inference
time: 0.014; rss: 80MB	coherence checking
time: 0.010; rss: 80MB	wf checking
time: 0.008; rss: 82MB	item-types checking
time: 0.123; rss: 88MB	item-bodies checking
time: 0.000; rss: 88MB	drop-impl checking
time: 0.009; rss: 88MB	const checking
time: 0.001; rss: 88MB	privacy checking
time: 0.000; rss: 88MB	stability index
time: 0.001; rss: 88MB	intrinsic checking
time: 0.000; rss: 88MB	effect checking
time: 0.004; rss: 88MB	match checking
time: 0.001; rss: 88MB	liveness checking
time: 0.005; rss: 88MB	rvalue checking
time: 0.018; rss: 94MB	MIR dump
  time: 0.002; rss: 94MB	SimplifyCfg
  time: 0.003; rss: 95MB	QualifyAndPromoteConstants
  time: 0.004; rss: 95MB	TypeckMir
  time: 0.000; rss: 95MB	SimplifyBranches
  time: 0.001; rss: 95MB	SimplifyCfg
time: 0.011; rss: 95MB	MIR cleanup and validation
time: 0.019; rss: 95MB	borrow checking
time: 0.000; rss: 95MB	reachability checking
time: 0.001; rss: 95MB	death checking
time: 0.002; rss: 97MB	stability checking
time: 0.000; rss: 97MB	unused lib feature checking
time: 0.015; rss: 97MB	lint checking
time: 0.000; rss: 97MB	resolving dependency formats
  time: 0.000; rss: 97MB	NoLandingPads
  time: 0.001; rss: 97MB	SimplifyCfg
  time: 0.002; rss: 97MB	EraseRegions
  time: 0.000; rss: 97MB	AddCallGuards
  time: 0.023; rss: 97MB	ElaborateDrops
  time: 0.000; rss: 97MB	NoLandingPads
  time: 0.001; rss: 97MB	SimplifyCfg
  time: 0.001; rss: 97MB	InstCombine
  time: 0.001; rss: 97MB	Deaggregator
  time: 0.000; rss: 97MB	CopyPropagation
  time: 0.001; rss: 97MB	SimplifyLocals
  time: 0.000; rss: 97MB	AddCallGuards
  time: 0.000; rss: 97MB	PreTrans
time: 0.032; rss: 97MB	MIR optimisations
  time: 0.004; rss: 97MB	write metadata
  time: 0.151; rss: 183MB	translation item collection
  time: 0.003; rss: 183MB	codegen unit partitioning
  time: 0.003; rss: 210MB	internalize symbols
time: 0.412; rss: 210MB	translation
time: 0.000; rss: 210MB	assert dep graph
time: 0.000; rss: 210MB	serialize dep graph
  time: 0.025; rss: 110MB	llvm function passes [0]
  time: 0.057; rss: 117MB	llvm module passes [0]
  time: 0.621; rss: 124MB	codegen passes [0]
  time: 0.000; rss: 123MB	codegen passes [0]
time: 0.756; rss: 122MB	LLVM passes
time: 0.000; rss: 122MB	serialize work products
time: 0.038; rss: 92MB	linking
done
