commit 82801b552ee8a683c40eb9fce5b892e649794648
Merge: 86896ba 521b2ea
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 27 18:25:22 2016 +0000

    Auto merge of #38600 - arielb1:dead-drop, r=eddyb
    
    clear discriminant drop flag at the bottom of a drop ladder
    
    Fixes #38437.
    
    Beta-nominating because serious I-wrong.
    
    r? @eddyb
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.071; rss: 1261MB	llvm function passes [8]
time: 0.001; rss: 1261MB	codegen passes [34]
time: 0.046; rss: 1264MB	codegen passes [2]
time: 0.024; rss: 1267MB	llvm function passes [23]
time: 0.000; rss: 1267MB	llvm module passes [23]
time: 0.101; rss: 1267MB	codegen passes [5]
time: 0.040; rss: 1266MB	llvm function passes [22]
time: 0.000; rss: 1266MB	llvm module passes [22]
time: 0.025; rss: 1266MB	llvm module passes [8]
time: 0.039; rss: 1266MB	llvm module passes [21]
time: 0.025; rss: 1266MB	llvm function passes [5]
time: 0.124; rss: 1266MB	llvm function passes [19]
time: 0.097; rss: 1266MB	llvm function passes [32]
time: 0.054; rss: 1266MB	llvm function passes [18]
time: 0.008; rss: 1266MB	llvm module passes [5]
time: 0.148; rss: 1266MB	llvm function passes [7]
time: 0.019; rss: 1266MB	llvm module passes [32]
time: 0.031; rss: 1281MB	llvm module passes [18]
time: 0.059; rss: 1281MB	codegen passes [23]
time: 0.079; rss: 1287MB	llvm function passes [25]
time: 0.067; rss: 1287MB	codegen passes [22]
time: 0.011; rss: 1287MB	llvm module passes [25]
time: 0.021; rss: 1292MB	llvm function passes [38]
time: 0.004; rss: 1292MB	llvm module passes [38]
time: 0.081; rss: 1306MB	llvm module passes [19]
time: 0.130; rss: 1354MB	llvm function passes [37]
time: 0.102; rss: 1356MB	llvm module passes [7]
time: 0.075; rss: 1356MB	llvm function passes [22]
time: 0.284; rss: 1365MB	llvm function passes [9]
time: 0.189; rss: 1365MB	llvm function passes [35]
time: 0.218; rss: 1365MB	llvm function passes [33]
time: 0.056; rss: 1367MB	llvm module passes [37]
time: 0.035; rss: 1373MB	llvm module passes [22]
time: 0.224; rss: 1375MB	llvm function passes [4]
time: 0.314; rss: 1377MB	llvm function passes [1]
time: 0.148; rss: 1377MB	llvm function passes [26]
time: 0.063; rss: 1379MB	llvm module passes [35]
time: 0.258; rss: 1379MB	llvm function passes [24]
time: 0.031; rss: 1379MB	llvm module passes [26]
time: 0.097; rss: 1379MB	llvm module passes [33]
time: 0.046; rss: 1381MB	llvm module passes [24]
time: 0.009; rss: 1389MB	llvm function passes [45]
time: 0.138; rss: 1391MB	llvm function passes [42]
time: 0.350; rss: 1391MB	llvm function passes [34]
time: 0.140; rss: 1391MB	llvm module passes [4]
time: 0.356; rss: 1394MB	llvm function passes [36]
time: 0.038; rss: 1394MB	llvm module passes [42]
time: 0.450; rss: 1396MB	llvm function passes [20]
time: 0.096; rss: 1401MB	llvm function passes [44]
time: 0.282; rss: 1411MB	llvm function passes [27]
time: 0.023; rss: 1411MB	llvm function passes [46]
time: 0.179; rss: 1415MB	llvm module passes [1]
time: 0.010; rss: 1415MB	llvm module passes [46]
time: 0.050; rss: 1420MB	llvm module passes [44]
time: 0.262; rss: 1422MB	llvm module passes [9]
time: 0.095; rss: 1422MB	llvm module passes [34]
time: 0.135; rss: 1424MB	llvm module passes [45]
time: 0.395; rss: 1424MB	llvm function passes [23]
time: 0.053; rss: 1426MB	codegen passes [46]
time: 0.119; rss: 1428MB	llvm module passes [36]
time: 0.084; rss: 1428MB	llvm module passes [27]
time: 0.385; rss: 1427MB	llvm function passes [39]
time: 0.176; rss: 1425MB	codegen passes [47]
time: 0.290; rss: 1422MB	codegen passes [38]
time: 0.406; rss: 1424MB	llvm function passes [40]
time: 0.002; rss: 1424MB	llvm module passes [40]
time: 0.033; rss: 1420MB	codegen passes [40]
time: 0.079; rss: 1416MB	llvm module passes [39]
time: 0.302; rss: 1421MB	llvm function passes [41]
time: 0.601; rss: 1423MB	llvm function passes [2]
time: 0.387; rss: 1421MB	llvm function passes [30]
time: 0.046; rss: 1415MB	llvm module passes [30]
time: 0.541; rss: 1427MB	llvm function passes [29]
time: 0.757; rss: 1424MB	codegen passes [6]
time: 0.161; rss: 1425MB	llvm module passes [2]
time: 0.189; rss: 1431MB	llvm module passes [41]
time: 0.436; rss: 1440MB	codegen passes [44]
time: 0.521; rss: 1435MB	llvm function passes [43]
time: 0.455; rss: 1437MB	llvm module passes [23]
time: 0.681; rss: 1445MB	llvm module passes [20]
time: 0.168; rss: 1458MB	llvm module passes [43]
time: 0.443; rss: 1463MB	llvm module passes [29]
time: 1.263; rss: 1446MB	codegen passes [3]
time: 0.644; rss: 1444MB	codegen passes [45]
time: 1.402; rss: 1471MB	codegen passes [8]
time: 1.581; rss: 1485MB	codegen passes [31]
time: 1.265; rss: 1472MB	codegen passes [21]
time: 1.290; rss: 1472MB	codegen passes [26]
time: 1.307; rss: 1468MB	codegen passes [5]
time: 1.538; rss: 1462MB	codegen passes [0]
time: 1.332; rss: 1453MB	codegen passes [25]
time: 1.789; rss: 1451MB	codegen passes [4]
time: 1.860; rss: 1447MB	codegen passes [22]
time: 1.929; rss: 1494MB	codegen passes [30]
time: 2.314; rss: 1496MB	codegen passes [32]
time: 1.961; rss: 1504MB	codegen passes [41]
time: 2.467; rss: 1494MB	codegen passes [18]
time: 2.369; rss: 1478MB	codegen passes [42]
time: 2.368; rss: 1468MB	codegen passes [37]
time: 3.063; rss: 1603MB	codegen passes [24]
time: 2.963; rss: 1621MB	codegen passes [2]
time: 3.604; rss: 1648MB	codegen passes [19]
time: 3.656; rss: 1717MB	codegen passes [27]
time: 3.999; rss: 1681MB	codegen passes [33]
time: 4.043; rss: 1655MB	codegen passes [35]
time: 4.074; rss: 1650MB	codegen passes [7]
time: 4.648; rss: 1657MB	codegen passes [34]
time: 4.298; rss: 1648MB	codegen passes [36]
time: 3.870; rss: 1608MB	codegen passes [43]
time: 4.235; rss: 1580MB	codegen passes [39]
time: 4.343; rss: 1542MB	codegen passes [29]
time: 4.823; rss: 1515MB	codegen passes [1]
time: 4.796; rss: 1477MB	codegen passes [9]
time: 4.612; rss: 1407MB	codegen passes [23]
time: 5.233; rss: 1345MB	codegen passes [20]
time: 7.526; rss: 1344MB	LLVM passes
time: 0.000; rss: 1344MB	serialize work products
time: 1.064; rss: 305MB	linking
done
