commit f99d4dfef2cf3cbbf5699e44fddf019695e1d00d
Merge: d250169 fd98a8d
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 17 06:43:16 2016 +0000

    Auto merge of #38205 - jseyfried:fix_module_directory_regression, r=eddyb
    
    macros: fix the expected paths for a non-inline module matched by an `item` fragment
    
    Fixes #38190.
    r? @nrc
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1268MB	llvm function passes [14]
time: 0.000; rss: 1268MB	llvm module passes [14]
time: 0.105; rss: 1268MB	codegen passes [5]
time: 0.008; rss: 1274MB	codegen passes [14]
time: 0.000; rss: 1274MB	llvm function passes [14]
time: 0.000; rss: 1274MB	llvm module passes [14]
time: 0.017; rss: 1274MB	llvm module passes [13]
time: 0.004; rss: 1274MB	codegen passes [14]
time: 0.000; rss: 1280MB	llvm function passes [17]
time: 0.000; rss: 1280MB	llvm module passes [17]
time: 0.001; rss: 1280MB	codegen passes [17]
time: 0.062; rss: 1280MB	codegen passes [1]
time: 0.057; rss: 1286MB	llvm module passes [11]
time: 0.060; rss: 1289MB	llvm function passes [5]
time: 0.000; rss: 1289MB	llvm module passes [5]
time: 0.173; rss: 1289MB	llvm function passes [7]
time: 0.008; rss: 1289MB	codegen passes [5]
time: 0.048; rss: 1293MB	llvm function passes [17]
time: 0.064; rss: 1301MB	llvm function passes [16]
time: 0.021; rss: 1302MB	llvm module passes [17]
time: 0.017; rss: 1307MB	llvm module passes [16]
time: 0.199; rss: 1307MB	llvm function passes [4]
time: 0.221; rss: 1307MB	llvm function passes [8]
time: 0.148; rss: 1310MB	llvm function passes [15]
time: 0.115; rss: 1310MB	llvm function passes [14]
time: 0.023; rss: 1310MB	llvm function passes [21]
time: 0.012; rss: 1316MB	llvm module passes [21]
time: 0.108; rss: 1331MB	llvm module passes [7]
time: 0.018; rss: 1331MB	llvm function passes [23]
time: 0.060; rss: 1331MB	llvm function passes [20]
time: 0.004; rss: 1331MB	llvm module passes [23]
time: 0.068; rss: 1341MB	llvm module passes [14]
time: 0.003; rss: 1341MB	llvm function passes [28]
time: 0.054; rss: 1341MB	llvm function passes [24]
time: 0.002; rss: 1341MB	llvm module passes [28]
time: 0.025; rss: 1341MB	llvm module passes [20]
time: 0.008; rss: 1343MB	llvm module passes [24]
time: 0.047; rss: 1345MB	llvm function passes [22]
time: 0.152; rss: 1349MB	llvm function passes [19]
time: 0.028; rss: 1351MB	llvm module passes [22]
time: 0.069; rss: 1364MB	codegen passes [28]
time: 0.043; rss: 1364MB	llvm module passes [19]
time: 0.110; rss: 1364MB	llvm function passes [26]
time: 0.153; rss: 1364MB	llvm module passes [15]
time: 0.178; rss: 1366MB	llvm module passes [8]
time: 0.020; rss: 1374MB	llvm module passes [26]
time: 0.206; rss: 1391MB	llvm module passes [4]
time: 0.283; rss: 1408MB	llvm function passes [18]
time: 0.194; rss: 1410MB	llvm function passes [27]
time: 0.004; rss: 1414MB	llvm function passes [34]
time: 0.001; rss: 1414MB	llvm module passes [34]
time: 0.265; rss: 1412MB	llvm function passes [25]
time: 0.210; rss: 1414MB	llvm function passes [29]
time: 0.077; rss: 1416MB	llvm module passes [18]
time: 0.084; rss: 1421MB	llvm module passes [27]
time: 0.013; rss: 1420MB	llvm function passes [36]
time: 0.006; rss: 1419MB	llvm module passes [36]
time: 0.052; rss: 1416MB	codegen passes [37]
time: 0.072; rss: 1415MB	llvm module passes [29]
time: 0.567; rss: 1413MB	llvm function passes [10]
time: 0.120; rss: 1415MB	llvm module passes [25]
time: 0.519; rss: 1417MB	llvm function passes [1]
time: 0.316; rss: 1411MB	llvm function passes [30]
time: 0.509; rss: 1409MB	llvm function passes [5]
time: 0.012; rss: 1409MB	llvm module passes [30]
time: 0.373; rss: 1409MB	codegen passes [23]
time: 0.225; rss: 1407MB	llvm function passes [32]
time: 0.148; rss: 1411MB	llvm function passes [35]
time: 0.144; rss: 1407MB	codegen passes [36]
time: 0.032; rss: 1411MB	llvm module passes [35]
time: 0.290; rss: 1415MB	llvm function passes [33]
time: 0.073; rss: 1420MB	llvm module passes [32]
time: 0.751; rss: 1422MB	codegen passes [6]
time: 0.363; rss: 1427MB	llvm function passes [31]
time: 0.085; rss: 1427MB	llvm module passes [33]
time: 0.352; rss: 1435MB	codegen passes [34]
time: 0.558; rss: 1438MB	llvm function passes [28]
time: 0.105; rss: 1443MB	llvm module passes [31]
time: 0.405; rss: 1422MB	llvm module passes [1]
time: 0.391; rss: 1429MB	llvm module passes [5]
time: 1.117; rss: 1444MB	codegen passes [3]
time: 0.620; rss: 1449MB	llvm module passes [10]
time: 0.308; rss: 1449MB	llvm module passes [28]
time: 1.141; rss: 1462MB	codegen passes [2]
time: 0.410; rss: 1470MB	codegen passes [35]
time: 1.201; rss: 1451MB	codegen passes [24]
time: 1.586; rss: 1456MB	codegen passes [12]
time: 1.876; rss: 1476MB	codegen passes [0]
time: 1.977; rss: 1459MB	codegen passes [9]
time: 1.700; rss: 1448MB	codegen passes [17]
time: 1.744; rss: 1446MB	codegen passes [16]
time: 1.791; rss: 1434MB	codegen passes [21]
time: 1.907; rss: 1451MB	codegen passes [22]
time: 2.035; rss: 1445MB	codegen passes [13]
time: 1.645; rss: 1445MB	codegen passes [32]
time: 1.686; rss: 1454MB	codegen passes [30]
time: 2.576; rss: 1522MB	codegen passes [20]
time: 2.662; rss: 1510MB	codegen passes [26]
time: 2.306; rss: 1554MB	codegen passes [31]
time: 2.778; rss: 1554MB	codegen passes [19]
time: 2.876; rss: 1535MB	codegen passes [14]
time: 3.311; rss: 1605MB	codegen passes [11]
time: 3.640; rss: 1676MB	codegen passes [29]
time: 3.920; rss: 1659MB	codegen passes [15]
time: 3.346; rss: 1630MB	codegen passes [1]
time: 3.932; rss: 1685MB	codegen passes [7]
time: 4.160; rss: 1651MB	codegen passes [33]
time: 3.872; rss: 1614MB	codegen passes [18]
time: 4.024; rss: 1594MB	codegen passes [5]
time: 4.542; rss: 1553MB	codegen passes [27]
time: 4.704; rss: 1491MB	codegen passes [4]
time: 4.084; rss: 1480MB	codegen passes [28]
time: 5.271; rss: 1471MB	codegen passes [25]
time: 4.674; rss: 1383MB	codegen passes [8]
time: 4.869; rss: 1323MB	codegen passes [10]
time: 7.570; rss: 1323MB	LLVM passes
time: 0.000; rss: 1323MB	serialize work products
time: 1.062; rss: 288MB	linking
done
