commit 7f2d2afa9196ba6314a29e58d5324dbd9923c75e
Merge: 75f5981 e484197
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 07:34:19 2016 +0000

    Auto merge of #38697 - alexcrichton:rollup, r=alexcrichton
    
    Rollup of 25 pull requests
    
    - Successful merges: #37149, #38491, #38517, #38559, #38587, #38609, #38611, #38622, #38628, #38630, #38631, #38632, #38635, #38647, #38649, #38655, #38659, #38660, #38662, #38665, #38671, #38674, #38676, #38693, #38695
    - Failed merges: #38657, #38680
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.243; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.059; rss: 199MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 153MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.047; rss: 176MB	region resolution
time: 0.008; rss: 176MB	loop checking
time: 0.002; rss: 176MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.019; rss: 181MB	stability checking
time: 0.055; rss: 189MB	type collecting
time: 0.004; rss: 189MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.025; rss: 197MB	coherence checking
time: 0.088; rss: 199MB	wf checking
time: 0.196; rss: 208MB	item-types checking
time: 3.600; rss: 264MB	item-bodies checking
time: 0.000; rss: 264MB	drop-impl checking
time: 0.299; rss: 275MB	const checking
time: 0.060; rss: 276MB	privacy checking
time: 0.038; rss: 282MB	intrinsic checking
time: 0.014; rss: 282MB	effect checking
time: 0.051; rss: 282MB	match checking
time: 0.060; rss: 289MB	liveness checking
time: 0.181; rss: 291MB	rvalue checking
time: 0.569; rss: 463MB	MIR dump
  time: 0.064; rss: 469MB	SimplifyCfg
  time: 0.084; rss: 469MB	QualifyAndPromoteConstants
  time: 0.181; rss: 486MB	TypeckMir
  time: 0.005; rss: 486MB	SimplifyBranches
  time: 0.034; rss: 486MB	SimplifyCfg
time: 0.368; rss: 486MB	MIR cleanup and validation
time: 0.482; rss: 490MB	borrow checking
time: 0.024; rss: 490MB	reachability checking
time: 0.039; rss: 490MB	death checking
time: 0.000; rss: 490MB	unused lib feature checking
time: 0.182; rss: 490MB	lint checking
time: 0.000; rss: 490MB	resolving dependency formats
  time: 0.004; rss: 490MB	NoLandingPads
  time: 0.027; rss: 490MB	SimplifyCfg
  time: 0.066; rss: 498MB	EraseRegions
  time: 0.011; rss: 498MB	AddCallGuards
  time: 0.293; rss: 521MB	ElaborateDrops
  time: 0.004; rss: 521MB	NoLandingPads
  time: 0.054; rss: 521MB	SimplifyCfg
  time: 0.030; rss: 521MB	InstCombine
  time: 0.013; rss: 521MB	Deaggregator
  time: 0.004; rss: 521MB	CopyPropagation
  time: 0.037; rss: 521MB	SimplifyLocals
  time: 0.010; rss: 521MB	AddCallGuards
  time: 0.003; rss: 521MB	PreTrans
time: 0.556; rss: 521MB	MIR optimisations
  time: 0.094; rss: 529MB	write metadata
  time: 0.422; rss: 540MB	translation item collection
  time: 0.074; rss: 544MB	codegen unit partitioning
  time: 0.052; rss: 1443MB	internalize symbols
time: 13.822; rss: 1443MB	translation
time: 0.000; rss: 1443MB	assert dep graph
time: 2.154; rss: 1472MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1190MB	llvm function passes [0]
time: 0.000; rss: 1192MB	llvm module passes [0]
time: 0.001; rss: 1198MB	llvm function passes [1]
time: 0.000; rss: 1198MB	llvm module passes [1]
time: 0.004; rss: 1206MB	llvm function passes [5]
time: 0.006; rss: 1209MB	llvm function passes [2]
time: 0.000; rss: 1211MB	llvm module passes [2]
time: 0.006; rss: 1211MB	llvm function passes [3]
time: 0.000; rss: 1211MB	llvm module passes [3]
time: 0.009; rss: 1221MB	llvm function passes [6]
time: 0.008; rss: 1223MB	llvm module passes [5]
time: 0.001; rss: 1223MB	llvm function passes [8]
time: 0.018; rss: 1223MB	llvm function passes [4]
time: 0.013; rss: 1223MB	llvm function passes [11]
time: 0.007; rss: 1223MB	llvm module passes [8]
time: 0.008; rss: 1223MB	llvm module passes [4]
time: 0.008; rss: 1223MB	llvm module passes [11]
time: 0.020; rss: 1223MB	llvm module passes [6]
time: 0.035; rss: 1232MB	llvm function passes [10]
time: 0.046; rss: 1232MB	codegen passes [0]
time: 0.014; rss: 1232MB	llvm function passes [12]
time: 0.052; rss: 1232MB	codegen passes [1]
time: 0.000; rss: 1232MB	llvm function passes [1]
time: 0.000; rss: 1232MB	llvm module passes [1]
time: 0.015; rss: 1232MB	llvm module passes [10]
time: 0.008; rss: 1232MB	llvm module passes [12]
time: 0.007; rss: 1232MB	codegen passes [1]
time: 0.056; rss: 1232MB	llvm function passes [13]
time: 0.030; rss: 1232MB	llvm function passes [14]
time: 0.012; rss: 1232MB	llvm module passes [14]
time: 0.041; rss: 1232MB	llvm function passes [1]
time: 0.001; rss: 1232MB	llvm module passes [1]
time: 0.080; rss: 1232MB	codegen passes [8]
