commit 314c28b729ae359b99586cc62c486c28e0d44424
Merge: 82801b5 e395fd1
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 27 21:10:31 2016 +0000

    Auto merge of #38329 - ollie27:rustdoc_stab_em_div, r=steveklabnik
    
    rustdoc: Fix invalid HTML in stability notices
    
    `em` tags cannot contain `p` tags so use `div`s instead of `em`s as the Markdown will create `p` tags.
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.000; rss: 305MB	codegen passes [11]
time: 0.018; rss: 313MB	llvm module passes [1]
time: 0.052; rss: 311MB	llvm module passes [20]
time: 0.065; rss: 313MB	codegen passes [13]
time: 0.105; rss: 318MB	llvm function passes [12]
time: 0.144; rss: 330MB	codegen passes [0]
time: 0.152; rss: 338MB	codegen passes [3]
time: 0.153; rss: 338MB	codegen passes [15]
time: 0.104; rss: 337MB	codegen passes [10]
time: 0.176; rss: 335MB	codegen passes [18]
time: 0.184; rss: 336MB	codegen passes [14]
time: 0.235; rss: 332MB	llvm module passes [5]
time: 0.237; rss: 331MB	llvm module passes [4]
time: 0.344; rss: 363MB	codegen passes [16]
time: 0.323; rss: 363MB	llvm module passes [12]
time: 0.426; rss: 361MB	llvm module passes [17]
time: 0.580; rss: 377MB	llvm module passes [2]
time: 0.498; rss: 385MB	codegen passes [19]
time: 0.490; rss: 385MB	codegen passes [20]
time: 0.419; rss: 378MB	codegen passes [4]
time: 0.431; rss: 367MB	codegen passes [5]
time: 0.626; rss: 363MB	codegen passes [1]
time: 0.639; rss: 407MB	codegen passes [17]
time: 0.778; rss: 380MB	codegen passes [12]
time: 0.683; rss: 358MB	codegen passes [2]
time: 1.409; rss: 355MB	LLVM passes
time: 0.000; rss: 355MB	serialize work products
time: 0.207; rss: 173MB	linking
done
