commit 476fe6eefe17db91ff7a60aab34aa67a0a750a18
Merge: da41920 78e06ad
Author: bors <bors@rust-lang.org>
Date:   Sat May 21 10:17:40 2016 -0700

    Auto merge of #33767 - sfackler:panic-hook-docs, r=alexcrichton
    
    Mention that the panic hook will always run
    
    r? @alexcrichton
    
    cc @tomaka
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.096; rss: 60MB	parsing
Lines of code:             8558
Pre-expansion node count:  58331
time: 0.011; rss: 60MB	configuration 1
time: 0.000; rss: 60MB	recursion limit
time: 0.000; rss: 60MB	crate injection
time: 0.020; rss: 93MB	macro loading
time: 0.000; rss: 93MB	plugin loading
time: 0.000; rss: 93MB	plugin registration
time: 0.058; rss: 97MB	expansion
time: 0.013; rss: 97MB	configuration 2
time: 0.000; rss: 97MB	gated configuration checking
time: 0.006; rss: 97MB	maybe building test harness
time: 0.006; rss: 97MB	prelude injection
time: 0.001; rss: 97MB	checking that all macro invocations are gone
time: 0.000; rss: 97MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 97MB	complete gated feature checking
Post-expansion node count: 68487
time: 0.006; rss: 97MB	assigning node ids
time: 0.001; rss: 97MB	collecting defs
time: 0.001; rss: 97MB	external crate/lib resolution
time: 0.006; rss: 97MB	early lint checks
time: 0.008; rss: 99MB	name resolution
time: 0.017; rss: 108MB	lowering ast -> hir
time: 0.001; rss: 109MB	indexing hir
time: 0.001; rss: 109MB	attribute checking
time: 0.001; rss: 101MB	language item collection
time: 0.001; rss: 101MB	lifetime resolution
time: 0.000; rss: 101MB	looking for entry point
time: 0.000; rss: 101MB	looking for plugin registrar
time: 0.008; rss: 105MB	region resolution
time: 0.001; rss: 105MB	loop checking
time: 0.001; rss: 105MB	static item recursion checking
time: 0.000; rss: 105MB	load_dep_graph
time: 0.007; rss: 107MB	type collecting
time: 0.000; rss: 107MB	variance inference
time: 0.025; rss: 111MB	coherence checking
time: 0.015; rss: 111MB	wf checking
time: 0.331; rss: 118MB	item-types checking
time: 0.217; rss: 123MB	item-bodies checking
time: 0.000; rss: 123MB	drop-impl checking
time: 0.029; rss: 125MB	const checking
time: 0.004; rss: 125MB	privacy checking
time: 0.001; rss: 125MB	stability index
time: 0.002; rss: 125MB	intrinsic checking
time: 0.001; rss: 125MB	effect checking
time: 0.004; rss: 125MB	match checking
time: 0.002; rss: 125MB	liveness checking
time: 0.008; rss: 125MB	rvalue checking
time: 0.071; rss: 134MB	MIR dump
time: 0.020; rss: 134MB	MIR passes
time: 0.022; rss: 135MB	borrow checking
time: 0.000; rss: 135MB	reachability checking
time: 0.003; rss: 135MB	death checking
time: 0.003; rss: 135MB	stability checking
time: 0.000; rss: 135MB	unused lib feature checking
time: 0.030; rss: 135MB	lint checking
time: 0.000; rss: 135MB	resolving dependency formats
time: 0.009; rss: 135MB	Prepare MIR codegen passes
  time: 0.096; rss: 141MB	translation item collection
  time: 0.001; rss: 141MB	codegen unit partitioning
  time: 0.191; rss: 193MB	write metadata
time: 0.871; rss: 190MB	translation
time: 0.000; rss: 190MB	assert dep graph
time: 0.000; rss: 190MB	serialize dep graph
  time: 0.036; rss: 128MB	llvm function passes [0]
  time: 0.018; rss: 129MB	llvm module passes [0]
  time: 0.611; rss: 133MB	codegen passes [0]
  time: 0.001; rss: 115MB	codegen passes [0]
time: 0.745; rss: 112MB	LLVM passes
time: 0.067; rss: 111MB	linking
done
