commit 2ac7121672ca5c5fe224bed92937590d462b0239
Merge: 7f78b42 194c3fb
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 13 18:29:22 2016 +0000

    Auto merge of #38353 - alexcrichton:fix-nightiles, r=alexcrichton
    
    Another round of nightly fixes
    
    Another three separate errors happened last night:
    
    * Race condition in save analysis failed the OX build
    * Packaging docs that don't exist failed the Android build
    * Packaging save-analysis that doesn't exist failed the cross host builds
    
    It just never ends...
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.019; rss: 1269MB	codegen passes [15]
time: 0.001; rss: 1269MB	llvm function passes [15]
time: 0.000; rss: 1269MB	llvm module passes [15]
time: 0.007; rss: 1271MB	codegen passes [15]
time: 0.000; rss: 1273MB	llvm function passes [15]
time: 0.000; rss: 1273MB	llvm module passes [15]
time: 0.114; rss: 1275MB	llvm function passes [9]
time: 0.043; rss: 1275MB	llvm function passes [13]
time: 0.004; rss: 1275MB	codegen passes [15]
time: 0.110; rss: 1275MB	llvm function passes [10]
time: 0.114; rss: 1276MB	codegen passes [5]
time: 0.000; rss: 1276MB	llvm function passes [5]
time: 0.000; rss: 1276MB	llvm module passes [5]
time: 0.001; rss: 1276MB	codegen passes [5]
time: 0.015; rss: 1280MB	llvm module passes [13]
time: 0.050; rss: 1280MB	codegen passes [7]
time: 0.055; rss: 1286MB	llvm function passes [15]
time: 0.182; rss: 1290MB	llvm function passes [8]
time: 0.070; rss: 1292MB	llvm module passes [9]
time: 0.065; rss: 1292MB	llvm module passes [10]
time: 0.086; rss: 1289MB	llvm function passes [16]
time: 0.036; rss: 1289MB	llvm module passes [15]
time: 0.152; rss: 1297MB	llvm function passes [4]
time: 0.013; rss: 1301MB	llvm function passes [22]
time: 0.154; rss: 1305MB	llvm function passes [14]
time: 0.008; rss: 1305MB	llvm module passes [22]
time: 0.018; rss: 1304MB	llvm function passes [20]
time: 0.029; rss: 1304MB	llvm function passes [23]
time: 0.004; rss: 1309MB	llvm module passes [20]
time: 0.012; rss: 1313MB	llvm module passes [23]
time: 0.067; rss: 1319MB	llvm module passes [16]
time: 0.072; rss: 1323MB	llvm module passes [4]
time: 0.036; rss: 1325MB	llvm function passes [25]
time: 0.105; rss: 1327MB	llvm function passes [18]
time: 0.012; rss: 1327MB	llvm module passes [25]
time: 0.093; rss: 1335MB	llvm function passes [21]
time: 0.033; rss: 1337MB	llvm module passes [18]
time: 0.025; rss: 1337MB	llvm module passes [21]
time: 0.110; rss: 1337MB	llvm module passes [14]
time: 0.203; rss: 1349MB	llvm function passes [17]
time: 0.225; rss: 1362MB	llvm function passes [19]
time: 0.059; rss: 1362MB	llvm function passes [26]
time: 0.217; rss: 1364MB	llvm module passes [8]
time: 0.023; rss: 1368MB	llvm function passes [29]
time: 0.002; rss: 1368MB	llvm module passes [29]
time: 0.069; rss: 1374MB	llvm module passes [17]
time: 0.296; rss: 1376MB	llvm function passes [5]
time: 0.039; rss: 1378MB	llvm module passes [26]
time: 0.068; rss: 1383MB	llvm module passes [19]
time: 0.070; rss: 1390MB	codegen passes [29]
time: 0.208; rss: 1391MB	codegen passes [20]
time: 0.240; rss: 1390MB	llvm function passes [24]
time: 0.003; rss: 1387MB	llvm function passes [33]
time: 0.001; rss: 1387MB	llvm module passes [33]
time: 0.513; rss: 1389MB	llvm function passes [1]
time: 0.010; rss: 1403MB	llvm function passes [35]
time: 0.002; rss: 1403MB	llvm module passes [35]
time: 0.191; rss: 1405MB	llvm function passes [28]
time: 0.164; rss: 1405MB	llvm function passes [27]
time: 0.012; rss: 1407MB	codegen passes [36]
time: 0.520; rss: 1407MB	llvm function passes [12]
time: 0.135; rss: 1405MB	llvm function passes [29]
time: 0.055; rss: 1405MB	llvm module passes [27]
time: 0.082; rss: 1408MB	llvm module passes [28]
time: 0.166; rss: 1410MB	llvm function passes [32]
time: 0.085; rss: 1410MB	codegen passes [35]
time: 0.506; rss: 1410MB	llvm function passes [7]
time: 0.154; rss: 1415MB	llvm module passes [24]
time: 0.112; rss: 1406MB	llvm function passes [34]
time: 0.014; rss: 1398MB	llvm module passes [34]
time: 0.226; rss: 1398MB	llvm function passes [30]
time: 0.075; rss: 1403MB	llvm module passes [29]
time: 0.274; rss: 1403MB	llvm module passes [5]
time: 0.022; rss: 1403MB	llvm module passes [30]
time: 0.218; rss: 1408MB	llvm module passes [1]
time: 0.256; rss: 1418MB	codegen passes [33]
time: 0.157; rss: 1423MB	llvm module passes [32]
time: 0.732; rss: 1431MB	codegen passes [6]
time: 0.398; rss: 1447MB	llvm function passes [20]
time: 0.435; rss: 1427MB	llvm function passes [31]
time: 0.406; rss: 1441MB	llvm module passes [7]
time: 0.532; rss: 1435MB	llvm module passes [12]
time: 0.457; rss: 1439MB	codegen passes [34]
time: 0.325; rss: 1476MB	llvm module passes [31]
time: 1.093; rss: 1470MB	codegen passes [2]
time: 0.400; rss: 1474MB	llvm module passes [20]
time: 1.318; rss: 1479MB	codegen passes [11]
time: 1.434; rss: 1485MB	codegen passes [3]
time: 1.221; rss: 1475MB	codegen passes [22]
time: 1.377; rss: 1437MB	codegen passes [4]
time: 1.615; rss: 1439MB	codegen passes [25]
time: 1.667; rss: 1427MB	codegen passes [23]
time: 1.313; rss: 1426MB	codegen passes [30]
time: 1.705; rss: 1410MB	codegen passes [13]
time: 2.016; rss: 1398MB	codegen passes [0]
time: 2.157; rss: 1504MB	codegen passes [15]
time: 2.131; rss: 1493MB	codegen passes [29]
time: 2.098; rss: 1476MB	codegen passes [5]
time: 2.428; rss: 1473MB	codegen passes [26]
time: 2.523; rss: 1475MB	codegen passes [21]
time: 1.887; rss: 1468MB	codegen passes [32]
time: 2.924; rss: 1553MB	codegen passes [16]
time: 2.989; rss: 1547MB	codegen passes [10]
time: 3.202; rss: 1588MB	codegen passes [18]
time: 3.499; rss: 1685MB	codegen passes [27]
time: 3.909; rss: 1693MB	codegen passes [14]
time: 3.595; rss: 1665MB	codegen passes [7]
time: 4.206; rss: 1682MB	codegen passes [9]
time: 4.027; rss: 1640MB	codegen passes [19]
time: 4.199; rss: 1595MB	codegen passes [17]
time: 3.717; rss: 1558MB	codegen passes [20]
time: 4.322; rss: 1564MB	codegen passes [28]
time: 4.462; rss: 1541MB	codegen passes [31]
time: 4.861; rss: 1537MB	codegen passes [1]
time: 5.117; rss: 1453MB	codegen passes [24]
time: 5.347; rss: 1397MB	codegen passes [8]
time: 5.179; rss: 1324MB	codegen passes [12]
time: 7.506; rss: 1323MB	LLVM passes
time: 0.000; rss: 1323MB	serialize work products
time: 1.055; rss: 301MB	linking
done
