commit b7e2157dbab228e491919094f012af3ff8ce530c
Merge: 1987131 c043a27
Author: bors <bors@rust-lang.org>
Date:   Fri Aug 26 19:05:11 2016 -0700

    Auto merge of #35542 - scottcarr:visitor_refactor, r=nikomatsakis
    
    [MIR] track Location in MirVisitor, combine Location
    
    All the users of MirVisitor::visit_statement implement their own statement index tracking.  This PR move the tracking into MirVisitor itself.
    
    Also, there were 2 separate implementations of Location that were identical.  This PR eliminates one of them.
rustc: ./futures-rs-test-all
cargo rustc --test all --verbose -- -Ztime-passes -Zinput-stats
       Fresh log v0.3.6
   Compiling futures v0.1.0 (file:///root/benchmarks/futures-rs-test-all)
     Running `/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc tests/all.rs --crate-name all --crate-type bin -g -Ztime-passes -Zinput-stats --test -C metadata=449e6fc7d003a0bc -C extra-filename=-449e6fc7d003a0bc --out-dir /root/benchmarks/futures-rs-test-all/target/debug --emit=dep-info,link -L dependency=/root/benchmarks/futures-rs-test-all/target/debug -L dependency=/root/benchmarks/futures-rs-test-all/target/debug/deps --extern log=/root/benchmarks/futures-rs-test-all/target/debug/deps/liblog-30a8a27ec161f1be.rlib --extern futures=/root/benchmarks/futures-rs-test-all/target/debug/libfutures.rlib`
time: 0.003; rss: 44MB	parsing
Lines of code:             412
Pre-expansion node count:  5522
time: 0.000; rss: 44MB	configuration
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.023; rss: 62MB	expansion
time: 0.000; rss: 62MB	maybe building test harness
time: 0.000; rss: 62MB	assigning node ids
Post-expansion node count: 10613
time: 0.000; rss: 62MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 62MB	complete gated feature checking
time: 0.000; rss: 62MB	collecting defs
time: 0.005; rss: 66MB	external crate/lib resolution
time: 0.000; rss: 66MB	early lint checks
time: 0.000; rss: 66MB	AST validation
time: 0.002; rss: 66MB	name resolution
time: 0.001; rss: 70MB	lowering ast -> hir
time: 0.000; rss: 70MB	indexing hir
time: 0.000; rss: 70MB	attribute checking
time: 0.000; rss: 70MB	language item collection
time: 0.000; rss: 70MB	lifetime resolution
time: 0.000; rss: 70MB	looking for entry point
time: 0.000; rss: 70MB	looking for plugin registrar
time: 0.001; rss: 70MB	region resolution
time: 0.000; rss: 70MB	loop checking
time: 0.000; rss: 70MB	static item recursion checking
time: 0.001; rss: 70MB	compute_incremental_hashes_map
time: 0.000; rss: 70MB	load_dep_graph
time: 0.005; rss: 70MB	type collecting
time: 0.000; rss: 70MB	variance inference
time: 0.004; rss: 70MB	coherence checking
time: 0.015; rss: 72MB	wf checking
time: 0.003; rss: 72MB	item-types checking
time: 0.173; rss: 80MB	item-bodies checking
time: 0.000; rss: 80MB	drop-impl checking
time: 0.005; rss: 79MB	const checking
time: 0.000; rss: 79MB	privacy checking
time: 0.000; rss: 79MB	stability index
time: 0.000; rss: 79MB	intrinsic checking
time: 0.000; rss: 79MB	effect checking
time: 0.001; rss: 79MB	match checking
time: 0.001; rss: 80MB	liveness checking
time: 0.004; rss: 80MB	rvalue checking
time: 0.008; rss: 82MB	MIR dump
time: 0.006; rss: 82MB	MIR passes
time: 0.008; rss: 84MB	borrow checking
time: 0.000; rss: 84MB	reachability checking
time: 0.000; rss: 84MB	death checking
time: 0.000; rss: 84MB	stability checking
time: 0.000; rss: 84MB	unused lib feature checking
time: 0.003; rss: 84MB	lint checking
time: 0.002; rss: 84MB	resolving dependency formats
time: 0.018; rss: 85MB	Prepare MIR codegen passes
  time: 0.000; rss: 85MB	write metadata
  time: 0.415; rss: 93MB	translation item collection
  time: 0.022; rss: 93MB	codegen unit partitioning
  time: 0.044; rss: 148MB	internalize symbols
time: 3.640; rss: 148MB	translation
time: 0.000; rss: 148MB	assert dep graph
time: 0.000; rss: 148MB	serialize dep graph
  time: 0.081; rss: 132MB	llvm function passes [0]
  time: 0.026; rss: 133MB	llvm module passes [0]
  time: 1.746; rss: 136MB	codegen passes [0]
  time: 0.000; rss: 136MB	codegen passes [0]
time: 1.854; rss: 136MB	LLVM passes
time: 0.000; rss: 136MB	serialize work products
  time: 0.191; rss: 84MB	running linker
time: 0.193; rss: 84MB	linking
done
