commit a2f0cc6b0c63b85c9f550410178dbff4912a56bc
Merge: e1195c2 4ddbd6b
Author: bors <bors@rust-lang.org>
Date:   Thu Mar 31 17:52:25 2016 -0700

    Auto merge of #32550 - tbu-:pr_ref_cell_as_unsafe_cell, r=alexcrichton
    
    Remove `unsafe` qualifier from `RefCell::as_unsafe_cell`
    
    This method is no longer unsafe because the field of `UnsafeCell` is no
    longer public.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.045; rss: 39MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.010; rss: 40MB	configuration 1
time: 0.000; rss: 40MB	recursion limit
time: 0.000; rss: 40MB	gated macro checking
time: 0.000; rss: 40MB	crate injection
time: 0.005; rss: 45MB	macro loading
time: 0.000; rss: 45MB	plugin loading
time: 0.000; rss: 45MB	plugin registration
time: 0.201; rss: 54MB	expansion
time: 0.005; rss: 54MB	complete gated feature checking 1
time: 0.033; rss: 54MB	configuration 2
time: 0.000; rss: 54MB	gated configuration checking
time: 0.013; rss: 54MB	maybe building test harness
time: 0.010; rss: 54MB	prelude injection
time: 0.001; rss: 54MB	checking that all macro invocations are gone
time: 0.000; rss: 54MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 54MB	complete gated feature checking 2
time: 0.001; rss: 54MB	const fn bodies and arguments
Post-expansion node count: 107125
time: 0.010; rss: 55MB	assigning node ids
time: 0.021; rss: 61MB	lowering ast -> hir
time: 0.007; rss: 62MB	indexing hir
time: 0.001; rss: 62MB	attribute checking
time: 0.006; rss: 62MB	early lint checks
time: 0.004; rss: 56MB	external crate/lib resolution
time: 0.001; rss: 56MB	language item collection
time: 0.027; rss: 74MB	resolution
time: 0.002; rss: 74MB	lifetime resolution
time: 0.000; rss: 74MB	looking for entry point
time: 0.000; rss: 74MB	looking for plugin registrar
time: 0.008; rss: 77MB	region resolution
time: 0.001; rss: 77MB	loop checking
time: 0.001; rss: 77MB	static item recursion checking
time: 0.019; rss: 87MB	type collecting
time: 0.000; rss: 87MB	variance inference
time: 0.539; rss: 104MB	coherence checking
time: 0.078; rss: 104MB	wf checking
time: 0.029; rss: 107MB	item-types checking
time: 0.529; rss: 121MB	item-bodies checking
time: 0.000; rss: 121MB	drop-impl checking
time: 0.041; rss: 123MB	const checking
time: 0.008; rss: 123MB	privacy checking
time: 0.001; rss: 123MB	stability index
time: 0.004; rss: 123MB	intrinsic checking
time: 0.002; rss: 123MB	effect checking
time: 0.012; rss: 123MB	match checking
time: 0.005; rss: 123MB	liveness checking
time: 0.034; rss: 123MB	rvalue checking
time: 0.060; rss: 131MB	MIR dump
time: 0.029; rss: 132MB	MIR passes
time: 0.066; rss: 132MB	borrow checking
time: 0.003; rss: 132MB	reachability checking
time: 0.006; rss: 132MB	death checking
time: 0.006; rss: 132MB	stability checking
time: 0.000; rss: 132MB	unused lib feature checking
time: 0.049; rss: 132MB	lint checking
time: 0.000; rss: 132MB	resolving dependency formats
  time: 0.203; rss: 149MB	translation item collection
  time: 0.141; rss: 271MB	write metadata
time: 1.773; rss: 271MB	translation
  time: 0.098; rss: 160MB	llvm function passes [0]
  time: 0.047; rss: 162MB	llvm module passes [0]
  time: 1.630; rss: 165MB	codegen passes [0]
  time: 0.001; rss: 115MB	codegen passes [0]
time: 1.981; rss: 113MB	LLVM passes
time: 0.171; rss: 110MB	linking
done
