commit 7537f953e2d28dc0f34ab39737b058e7b79a7fb7
Merge: 47ffafc 02bf1ce
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 8 15:39:39 2016 +0000

    Auto merge of #38182 - bluss:more-vec-extend, r=alexcrichton
    
    Specialization for Extend<&T> for vec
    
    Specialize to use copy_from_slice when extending a Vec with &[T] where
    T: Copy.
    
    This specialization results in `.clone()` not being called in `extend_from_slice` and `extend` when the element is `Copy`.
    
    Fixes #38021
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1241MB	llvm function passes [9]
time: 0.000; rss: 1241MB	llvm module passes [9]
time: 0.038; rss: 1241MB	llvm function passes [2]
time: 0.003; rss: 1242MB	codegen passes [9]
time: 0.024; rss: 1242MB	llvm module passes [2]
time: 0.069; rss: 1244MB	llvm function passes [12]
time: 0.001; rss: 1244MB	llvm module passes [12]
time: 0.108; rss: 1244MB	llvm function passes [15]
time: 0.029; rss: 1244MB	llvm function passes [9]
time: 0.050; rss: 1244MB	llvm function passes [18]
time: 0.000; rss: 1244MB	llvm module passes [18]
time: 0.013; rss: 1244MB	llvm module passes [9]
time: 0.150; rss: 1245MB	codegen passes [4]
time: 0.145; rss: 1249MB	codegen passes [5]
time: 0.042; rss: 1249MB	llvm module passes [15]
time: 0.021; rss: 1250MB	llvm function passes [20]
time: 0.003; rss: 1250MB	llvm module passes [20]
time: 0.001; rss: 1252MB	codegen passes [20]
time: 0.028; rss: 1253MB	llvm function passes [20]
time: 0.073; rss: 1255MB	llvm function passes [4]
time: 0.109; rss: 1255MB	codegen passes [18]
time: 0.250; rss: 1258MB	llvm function passes [8]
time: 0.003; rss: 1259MB	llvm function passes [27]
time: 0.040; rss: 1259MB	llvm module passes [20]
time: 0.261; rss: 1257MB	llvm function passes [6]
time: 0.208; rss: 1259MB	llvm function passes [19]
time: 0.054; rss: 1259MB	llvm module passes [4]
time: 0.038; rss: 1259MB	llvm function passes [26]
time: 0.043; rss: 1259MB	llvm module passes [27]
time: 0.303; rss: 1264MB	llvm function passes [14]
time: 0.033; rss: 1269MB	llvm function passes [34]
time: 0.108; rss: 1269MB	llvm function passes [18]
time: 0.085; rss: 1271MB	llvm module passes [26]
time: 0.261; rss: 1275MB	codegen passes [12]
time: 0.000; rss: 1275MB	llvm function passes [12]
time: 0.000; rss: 1275MB	llvm module passes [12]
time: 0.032; rss: 1275MB	llvm function passes [36]
time: 0.059; rss: 1275MB	llvm function passes [31]
time: 0.060; rss: 1278MB	llvm module passes [34]
time: 0.015; rss: 1278MB	llvm module passes [36]
time: 0.069; rss: 1279MB	llvm module passes [18]
time: 0.018; rss: 1276MB	codegen passes [12]
time: 0.253; rss: 1277MB	llvm function passes [16]
time: 0.278; rss: 1278MB	llvm function passes [17]
time: 0.277; rss: 1278MB	llvm function passes [5]
time: 0.068; rss: 1278MB	llvm function passes [37]
time: 0.008; rss: 1278MB	llvm module passes [37]
time: 0.033; rss: 1280MB	llvm module passes [5]
time: 0.043; rss: 1280MB	codegen passes [38]
time: 0.082; rss: 1280MB	llvm module passes [31]
time: 0.279; rss: 1284MB	llvm function passes [30]
time: 0.492; rss: 1286MB	llvm function passes [11]
time: 0.315; rss: 1291MB	llvm function passes [29]
time: 0.387; rss: 1293MB	llvm function passes [22]
time: 0.016; rss: 1293MB	llvm module passes [29]
time: 0.192; rss: 1294MB	llvm function passes [35]
time: 0.108; rss: 1301MB	llvm module passes [30]
time: 0.309; rss: 1301MB	llvm function passes [33]
time: 0.416; rss: 1303MB	llvm function passes [28]
time: 0.218; rss: 1304MB	llvm module passes [16]
time: 0.474; rss: 1306MB	llvm function passes [21]
time: 0.417; rss: 1315MB	llvm module passes [8]
time: 0.334; rss: 1319MB	llvm function passes [32]
time: 0.377; rss: 1319MB	llvm module passes [14]
time: 0.123; rss: 1316MB	codegen passes [36]
time: 0.289; rss: 1317MB	llvm module passes [17]
time: 0.509; rss: 1319MB	codegen passes [7]
time: 0.379; rss: 1317MB	codegen passes [27]
time: 0.085; rss: 1313MB	llvm module passes [32]
time: 0.522; rss: 1315MB	llvm module passes [6]
time: 0.525; rss: 1316MB	llvm function passes [25]
time: 0.589; rss: 1316MB	llvm function passes [24]
time: 0.675; rss: 1326MB	llvm function passes [23]
time: 0.610; rss: 1328MB	llvm module passes [19]
time: 0.375; rss: 1334MB	llvm module passes [22]
time: 0.143; rss: 1343MB	llvm module passes [24]
time: 0.398; rss: 1350MB	llvm module passes [21]
time: 0.438; rss: 1351MB	llvm module passes [33]
time: 0.429; rss: 1352MB	llvm module passes [28]
time: 0.529; rss: 1356MB	llvm module passes [35]
time: 0.291; rss: 1354MB	llvm module passes [23]
time: 0.503; rss: 1377MB	llvm module passes [25]
time: 0.890; rss: 1385MB	llvm module passes [11]
time: 0.957; rss: 1390MB	codegen passes [20]
time: 0.908; rss: 1378MB	codegen passes [37]
time: 1.490; rss: 1397MB	codegen passes [3]
time: 1.517; rss: 1404MB	codegen passes [10]
time: 1.690; rss: 1419MB	codegen passes [13]
time: 1.173; rss: 1425MB	codegen passes [31]
time: 1.371; rss: 1428MB	codegen passes [26]
time: 1.868; rss: 1418MB	codegen passes [2]
time: 1.790; rss: 1431MB	codegen passes [1]
time: 1.819; rss: 1416MB	codegen passes [0]
time: 1.984; rss: 1409MB	codegen passes [4]
time: 2.207; rss: 1403MB	codegen passes [34]
time: 1.990; rss: 1402MB	codegen passes [29]
time: 2.019; rss: 1400MB	codegen passes [30]
time: 2.002; rss: 1400MB	codegen passes [16]
time: 2.402; rss: 1391MB	codegen passes [9]
time: 2.696; rss: 1466MB	codegen passes [32]
time: 3.116; rss: 1544MB	codegen passes [5]
time: 3.070; rss: 1563MB	codegen passes [17]
time: 3.369; rss: 1566MB	codegen passes [15]
time: 2.867; rss: 1551MB	codegen passes [24]
time: 3.670; rss: 1549MB	codegen passes [18]
time: 3.508; rss: 1564MB	codegen passes [19]
time: 3.814; rss: 1613MB	codegen passes [21]
time: 4.128; rss: 1668MB	codegen passes [23]
time: 4.312; rss: 1627MB	codegen passes [22]
time: 4.321; rss: 1587MB	codegen passes [35]
time: 4.542; rss: 1546MB	codegen passes [6]
time: 4.303; rss: 1548MB	codegen passes [28]
time: 4.564; rss: 1491MB	codegen passes [33]
time: 4.887; rss: 1457MB	codegen passes [8]
time: 5.084; rss: 1379MB	codegen passes [14]
time: 4.948; rss: 1356MB	codegen passes [25]
time: 5.421; rss: 1298MB	codegen passes [11]
time: 8.611; rss: 1295MB	LLVM passes
time: 0.000; rss: 1295MB	serialize work products
time: 1.052; rss: 264MB	linking
done
