commit 5045d4e39621b265eca947277f07e23f62608ad0
Merge: 8b00355 5980d5b
Author: bors <bors@rust-lang.org>
Date:   Sat Oct 1 01:19:47 2016 -0700

    Auto merge of #36824 - kali:master, r=alexcrichton
    
    SO_NOSIGPIPE and MSG_NOSIGNAL (rebased #36426)
    
    I'm not sure what happened when I pushed a rebased branch on #36426 , github closed it...
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.004; rss: 43MB	parsing
Lines of code:             956
Pre-expansion node count:  4740
time: 0.000; rss: 43MB	recursion limit
time: 0.000; rss: 43MB	crate injection
time: 0.000; rss: 43MB	plugin loading
time: 0.000; rss: 43MB	plugin registration
time: 0.076; rss: 72MB	expansion
time: 0.000; rss: 72MB	maybe building test harness
time: 0.000; rss: 72MB	maybe creating a macro crate
Post-expansion node count: 55750
time: 0.000; rss: 72MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 72MB	complete gated feature checking
time: 0.002; rss: 72MB	early lint checks
time: 0.000; rss: 72MB	AST validation
time: 0.008; rss: 74MB	name resolution
time: 0.006; rss: 78MB	lowering ast -> hir
time: 0.001; rss: 78MB	indexing hir
time: 0.001; rss: 78MB	attribute checking
time: 0.000; rss: 74MB	language item collection
time: 0.001; rss: 74MB	lifetime resolution
time: 0.000; rss: 74MB	looking for entry point
time: 0.000; rss: 74MB	looking for plugin registrar
time: 0.004; rss: 76MB	region resolution
time: 0.000; rss: 76MB	loop checking
time: 0.000; rss: 76MB	static item recursion checking
time: 0.022; rss: 77MB	compute_incremental_hashes_map
time: 0.000; rss: 77MB	load_dep_graph
time: 0.002; rss: 78MB	type collecting
time: 0.000; rss: 78MB	variance inference
time: 0.009; rss: 79MB	coherence checking
time: 0.001; rss: 79MB	wf checking
time: 0.002; rss: 79MB	item-types checking
time: 2.370; rss: 92MB	item-bodies checking
time: 0.000; rss: 92MB	drop-impl checking
time: 0.017; rss: 92MB	const checking
time: 0.001; rss: 92MB	privacy checking
time: 0.000; rss: 92MB	stability index
time: 0.000; rss: 92MB	intrinsic checking
time: 0.001; rss: 92MB	effect checking
time: 0.003; rss: 92MB	match checking
time: 0.067; rss: 90MB	liveness checking
time: 0.013; rss: 90MB	rvalue checking
time: 0.036; rss: 112MB	MIR dump
  time: 0.007; rss: 110MB	SimplifyCfg
  time: 0.005; rss: 110MB	QualifyAndPromoteConstants
  time: 0.006; rss: 110MB	TypeckMir
  time: 0.000; rss: 110MB	SimplifyBranches
  time: 0.004; rss: 110MB	SimplifyCfg
time: 0.022; rss: 110MB	MIR passes
time: 0.201; rss: 112MB	borrow checking
time: 0.000; rss: 112MB	reachability checking
time: 0.003; rss: 112MB	death checking
time: 0.002; rss: 112MB	stability checking
time: 0.000; rss: 112MB	unused lib feature checking
time: 0.019; rss: 112MB	lint checking
time: 0.000; rss: 112MB	resolving dependency formats
  time: 0.000; rss: 112MB	NoLandingPads
  time: 0.002; rss: 112MB	SimplifyCfg
  time: 0.003; rss: 112MB	EraseRegions
  time: 0.001; rss: 112MB	AddCallGuards
  time: 0.125; rss: 115MB	ElaborateDrops
  time: 0.000; rss: 115MB	NoLandingPads
  time: 0.006; rss: 113MB	SimplifyCfg
  time: 0.003; rss: 113MB	InstCombine
  time: 0.000; rss: 113MB	Deaggregator
  time: 0.000; rss: 113MB	CopyPropagation
  time: 0.001; rss: 113MB	AddCallGuards
  time: 0.000; rss: 113MB	PreTrans
time: 0.141; rss: 113MB	Prepare MIR codegen passes
  time: 0.002; rss: 114MB	write metadata
  time: 0.011; rss: 114MB	translation item collection
  time: 0.001; rss: 114MB	codegen unit partitioning
  time: 0.001; rss: 128MB	internalize symbols
time: 0.163; rss: 112MB	translation
time: 0.000; rss: 112MB	assert dep graph
time: 0.000; rss: 112MB	serialize dep graph
  time: 0.028; rss: 89MB	llvm function passes [0]
  time: 0.005; rss: 89MB	llvm module passes [0]
  time: 0.664; rss: 94MB	codegen passes [0]
  time: 0.000; rss: 94MB	codegen passes [0]
time: 0.733; rss: 95MB	LLVM passes
time: 0.000; rss: 95MB	serialize work products
time: 0.046; rss: 80MB	linking
done
