commit d86cf13316a885dbc78fc33becbc718c6ff3468c
Merge: 8d65c8d ecc6010
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 24 13:28:37 2016 +0000

    Auto merge of #38062 - alexcrichton:fix-line-writer, r=brson
    
    std: Fix partial writes in LineWriter
    
    Previously the `LineWriter` could successfully write some bytes but then fail to
    report that it has done so. Additionally, an erroneous flush after a successful
    write was permanently ignored. This commit fixes these two issues by (a)
    maintaining a `need_flush` flag to indicate whether a flush should be the first
    operation in `LineWriter::write` and (b) avoiding returning an error once some
    bytes have been successfully written.
    
    Closes #37807
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.091; rss: 297MB	llvm function passes [19]
time: 0.003; rss: 305MB	llvm function passes [14]
time: 0.001; rss: 305MB	llvm module passes [14]
time: 0.112; rss: 307MB	codegen passes [2]
time: 0.065; rss: 309MB	llvm function passes [12]
time: 0.060; rss: 307MB	llvm module passes [16]
time: 0.099; rss: 312MB	codegen passes [9]
time: 0.065; rss: 314MB	llvm function passes [8]
time: 0.105; rss: 316MB	codegen passes [11]
time: 0.036; rss: 322MB	llvm module passes [12]
time: 0.109; rss: 327MB	codegen passes [20]
time: 0.028; rss: 327MB	llvm module passes [8]
time: 0.148; rss: 328MB	codegen passes [1]
time: 0.098; rss: 347MB	codegen passes [14]
time: 0.213; rss: 342MB	llvm module passes [4]
time: 0.185; rss: 344MB	codegen passes [0]
time: 0.228; rss: 340MB	llvm module passes [5]
time: 0.161; rss: 347MB	codegen passes [18]
time: 0.406; rss: 377MB	llvm module passes [19]
time: 0.442; rss: 376MB	llvm module passes [10]
time: 0.499; rss: 381MB	llvm module passes [3]
time: 0.389; rss: 380MB	codegen passes [6]
time: 0.404; rss: 389MB	codegen passes [16]
time: 0.400; rss: 372MB	codegen passes [4]
time: 0.490; rss: 372MB	codegen passes [12]
time: 0.465; rss: 365MB	codegen passes [5]
time: 0.722; rss: 385MB	codegen passes [8]
time: 0.645; rss: 396MB	codegen passes [19]
time: 0.691; rss: 387MB	codegen passes [3]
time: 0.866; rss: 358MB	codegen passes [10]
time: 1.531; rss: 355MB	LLVM passes
time: 0.000; rss: 354MB	serialize work products
time: 0.205; rss: 174MB	linking
done
