commit fd5dc057936f5d84ccd8c1d5965f60e669b589d8
Merge: e0158e0 25adc4e
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 11 12:33:12 2016 +0000

    Auto merge of #38252 - pnkfelix:mildly-robustify-configure-msg, r=alexcrichton
    
    Make configure message re x.py not assume build dir == src dir
    
    Fix #38251 but perhaps not BEST fix for it.
    
    As driveby, fix copyright year in `Makefile.in`
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.093; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.246; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.077; rss: 166MB	name resolution
time: 0.119; rss: 199MB	lowering ast -> hir
time: 0.010; rss: 191MB	indexing hir
time: 0.006; rss: 191MB	attribute checking
time: 0.002; rss: 152MB	language item collection
time: 0.012; rss: 155MB	lifetime resolution
time: 0.000; rss: 155MB	looking for entry point
time: 0.000; rss: 155MB	looking for plugin registrar
time: 0.093; rss: 174MB	region resolution
time: 0.008; rss: 174MB	loop checking
time: 0.002; rss: 174MB	static item recursion checking
time: 0.383; rss: 176MB	compute_incremental_hashes_map
time: 0.000; rss: 176MB	load_dep_graph
time: 0.009; rss: 176MB	stability index
time: 0.029; rss: 178MB	stability checking
time: 0.073; rss: 185MB	type collecting
time: 0.005; rss: 185MB	variance inference
time: 0.014; rss: 189MB	impl wf inference
time: 0.039; rss: 193MB	coherence checking
time: 0.090; rss: 196MB	wf checking
time: 0.217; rss: 204MB	item-types checking
time: 3.773; rss: 254MB	item-bodies checking
time: 0.000; rss: 254MB	drop-impl checking
time: 0.326; rss: 268MB	const checking
time: 0.059; rss: 268MB	privacy checking
time: 0.039; rss: 275MB	intrinsic checking
time: 0.015; rss: 275MB	effect checking
time: 0.051; rss: 275MB	match checking
time: 0.056; rss: 282MB	liveness checking
time: 0.183; rss: 282MB	rvalue checking
time: 0.594; rss: 455MB	MIR dump
  time: 0.060; rss: 461MB	SimplifyCfg
  time: 0.077; rss: 461MB	QualifyAndPromoteConstants
  time: 0.183; rss: 478MB	TypeckMir
  time: 0.005; rss: 478MB	SimplifyBranches
  time: 0.034; rss: 479MB	SimplifyCfg
time: 0.359; rss: 479MB	MIR cleanup and validation
time: 0.501; rss: 482MB	borrow checking
time: 0.024; rss: 482MB	reachability checking
time: 0.040; rss: 482MB	death checking
time: 0.000; rss: 482MB	unused lib feature checking
time: 0.186; rss: 482MB	lint checking
time: 0.000; rss: 482MB	resolving dependency formats
  time: 0.004; rss: 482MB	NoLandingPads
  time: 0.027; rss: 482MB	SimplifyCfg
  time: 0.080; rss: 489MB	EraseRegions
  time: 0.012; rss: 489MB	AddCallGuards
  time: 0.317; rss: 511MB	ElaborateDrops
  time: 0.004; rss: 511MB	NoLandingPads
  time: 0.054; rss: 512MB	SimplifyCfg
  time: 0.030; rss: 511MB	InstCombine
  time: 0.013; rss: 511MB	Deaggregator
  time: 0.003; rss: 511MB	CopyPropagation
  time: 0.037; rss: 511MB	SimplifyLocals
  time: 0.010; rss: 512MB	AddCallGuards
  time: 0.003; rss: 512MB	PreTrans
time: 0.594; rss: 512MB	MIR optimisations
  time: 0.088; rss: 520MB	write metadata
  time: 0.427; rss: 534MB	translation item collection
  time: 0.073; rss: 537MB	codegen unit partitioning
  time: 0.053; rss: 1440MB	internalize symbols
time: 13.812; rss: 1440MB	translation
time: 0.000; rss: 1440MB	assert dep graph
time: 2.113; rss: 1469MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.003; rss: 1188MB	llvm function passes [2]
time: 0.000; rss: 1188MB	llvm module passes [2]
time: 0.008; rss: 1188MB	llvm function passes [0]
time: 0.000; rss: 1188MB	llvm module passes [0]
time: 0.006; rss: 1188MB	llvm function passes [1]
time: 0.000; rss: 1188MB	llvm module passes [1]
time: 0.002; rss: 1189MB	llvm function passes [4]
time: 0.001; rss: 1189MB	codegen passes [2]
time: 0.000; rss: 1189MB	llvm module passes [4]
time: 0.005; rss: 1189MB	llvm function passes [6]
time: 0.035; rss: 1192MB	llvm module passes [6]
time: 0.040; rss: 1193MB	codegen passes [0]
time: 0.049; rss: 1194MB	llvm function passes [5]
time: 0.051; rss: 1194MB	llvm function passes [3]
time: 0.007; rss: 1195MB	llvm module passes [5]
time: 0.008; rss: 1195MB	llvm module passes [3]
time: 0.018; rss: 1195MB	llvm function passes [0]
time: 0.001; rss: 1195MB	llvm function passes [8]
time: 0.000; rss: 1195MB	llvm module passes [8]
time: 0.008; rss: 1197MB	llvm module passes [0]
time: 0.093; rss: 1204MB	codegen passes [1]
time: 0.002; rss: 1204MB	llvm function passes [1]
time: 0.001; rss: 1204MB	llvm module passes [1]
time: 0.037; rss: 1206MB	llvm function passes [12]
time: 0.062; rss: 1206MB	llvm function passes [13]
time: 0.066; rss: 1206MB	llvm function passes [9]
time: 0.116; rss: 1207MB	llvm function passes [2]
time: 0.000; rss: 1212MB	llvm function passes [15]
time: 0.000; rss: 1212MB	llvm module passes [15]
time: 0.001; rss: 1212MB	codegen passes [15]
time: 0.001; rss: 1212MB	llvm function passes [15]
time: 0.000; rss: 1212MB	llvm module passes [15]
time: 0.030; rss: 1212MB	llvm module passes [12]
time: 0.081; rss: 1213MB	codegen passes [8]
time: 0.113; rss: 1213MB	codegen passes [4]
