commit 97bfeadfd8eb4db591d9fb0fcfef7472d7480415
Merge: 7537f95 9a3340a
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 8 21:13:52 2016 +0000

    Auto merge of #38195 - rkruppe:llvm-pass-name-fwdcompat, r=alexcrichton
    
    [LLVM 4.0] test/run-make/llvm-pass/
    
    cc #37609
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.005; rss: 1213MB	codegen passes [16]
time: 0.003; rss: 1214MB	llvm function passes [15]
time: 0.001; rss: 1216MB	llvm function passes [14]
time: 0.000; rss: 1216MB	llvm module passes [14]
time: 0.021; rss: 1218MB	codegen passes [18]
time: 0.125; rss: 1219MB	codegen passes [1]
time: 0.036; rss: 1219MB	llvm function passes [49]
time: 0.017; rss: 1220MB	llvm module passes [15]
time: 0.030; rss: 1220MB	llvm function passes [10]
time: 0.132; rss: 1221MB	codegen passes [5]
time: 0.012; rss: 1224MB	llvm module passes [10]
time: 0.023; rss: 1224MB	llvm module passes [49]
time: 0.038; rss: 1229MB	llvm function passes [1]
time: 0.004; rss: 1229MB	llvm module passes [1]
time: 0.050; rss: 1230MB	llvm function passes [18]
time: 0.003; rss: 1233MB	llvm function passes [32]
time: 0.010; rss: 1234MB	llvm module passes [32]
time: 0.041; rss: 1235MB	llvm module passes [18]
time: 0.110; rss: 1236MB	llvm function passes [12]
time: 0.151; rss: 1238MB	llvm function passes [16]
time: 0.046; rss: 1240MB	llvm function passes [36]
time: 0.159; rss: 1240MB	llvm function passes [17]
time: 0.000; rss: 1240MB	codegen passes [46]
time: 0.016; rss: 1241MB	llvm module passes [36]
time: 0.076; rss: 1241MB	llvm function passes [34]
time: 0.164; rss: 1241MB	codegen passes [14]
time: 0.000; rss: 1244MB	llvm function passes [11]
time: 0.000; rss: 1244MB	llvm module passes [11]
time: 0.093; rss: 1242MB	llvm function passes [30]
time: 0.013; rss: 1249MB	codegen passes [11]
time: 0.086; rss: 1249MB	llvm module passes [12]
time: 0.225; rss: 1253MB	llvm function passes [19]
time: 0.017; rss: 1253MB	llvm function passes [28]
time: 0.041; rss: 1251MB	llvm module passes [34]
time: 0.053; rss: 1253MB	llvm function passes [27]
time: 0.240; rss: 1253MB	llvm function passes [23]
time: 0.012; rss: 1254MB	llvm module passes [28]
time: 0.029; rss: 1255MB	llvm module passes [19]
time: 0.170; rss: 1255MB	llvm function passes [29]
time: 0.164; rss: 1257MB	llvm function passes [35]
time: 0.120; rss: 1257MB	llvm module passes [16]
time: 0.222; rss: 1258MB	codegen passes [15]
time: 0.392; rss: 1259MB	llvm function passes [2]
time: 0.400; rss: 1259MB	llvm function passes [0]
time: 0.105; rss: 1263MB	llvm module passes [27]
time: 0.330; rss: 1264MB	llvm function passes [24]
time: 0.159; rss: 1263MB	llvm module passes [30]
time: 0.349; rss: 1265MB	llvm function passes [20]
time: 0.080; rss: 1269MB	llvm module passes [0]
time: 0.206; rss: 1269MB	llvm module passes [17]
time: 0.124; rss: 1270MB	llvm module passes [29]
time: 0.202; rss: 1274MB	codegen passes [32]
time: 0.413; rss: 1277MB	llvm function passes [21]
time: 0.210; rss: 1279MB	llvm module passes [23]
time: 0.104; rss: 1277MB	llvm module passes [24]
time: 0.377; rss: 1280MB	llvm function passes [33]
time: 0.474; rss: 1280MB	llvm function passes [25]
time: 0.118; rss: 1280MB	llvm module passes [20]
time: 0.215; rss: 1283MB	llvm module passes [35]
time: 0.487; rss: 1283MB	llvm function passes [5]
time: 0.252; rss: 1287MB	llvm module passes [2]
time: 0.458; rss: 1288MB	llvm function passes [31]
time: 0.486; rss: 1291MB	llvm function passes [13]
time: 0.444; rss: 1291MB	llvm function passes [37]
time: 0.067; rss: 1295MB	llvm module passes [13]
time: 0.070; rss: 1296MB	llvm module passes [37]
time: 0.698; rss: 1299MB	llvm function passes [9]
time: 0.168; rss: 1303MB	llvm module passes [31]
time: 0.376; rss: 1303MB	codegen passes [28]
time: 0.721; rss: 1305MB	llvm function passes [22]
time: 0.271; rss: 1309MB	llvm module passes [25]
time: 0.829; rss: 1333MB	llvm function passes [7]
time: 0.420; rss: 1330MB	llvm module passes [21]
time: 0.774; rss: 1334MB	llvm function passes [26]
time: 0.413; rss: 1334MB	llvm module passes [33]
time: 0.833; rss: 1349MB	codegen passes [1]
time: 1.014; rss: 1344MB	codegen passes [6]
time: 0.581; rss: 1338MB	codegen passes [27]
time: 0.455; rss: 1337MB	llvm module passes [9]
time: 0.416; rss: 1337MB	llvm module passes [22]
time: 0.641; rss: 1337MB	llvm module passes [5]
time: 0.431; rss: 1359MB	llvm module passes [7]
time: 1.077; rss: 1359MB	codegen passes [4]
time: 0.454; rss: 1360MB	llvm module passes [26]
time: 1.194; rss: 1426MB	codegen passes [18]
time: 1.458; rss: 1405MB	codegen passes [12]
time: 1.597; rss: 1408MB	codegen passes [48]
time: 1.370; rss: 1401MB	codegen passes [29]
time: 1.783; rss: 1422MB	codegen passes [36]
time: 1.773; rss: 1432MB	codegen passes [30]
time: 2.078; rss: 1416MB	codegen passes [16]
time: 1.787; rss: 1403MB	codegen passes [34]
time: 2.404; rss: 1422MB	codegen passes [8]
time: 2.165; rss: 1428MB	codegen passes [10]
time: 2.192; rss: 1410MB	codegen passes [17]
time: 2.271; rss: 1420MB	codegen passes [49]
time: 2.533; rss: 1421MB	codegen passes [19]
time: 2.694; rss: 1488MB	codegen passes [35]
time: 2.927; rss: 1487MB	codegen passes [24]
time: 3.478; rss: 1551MB	codegen passes [3]
time: 3.306; rss: 1549MB	codegen passes [20]
time: 2.925; rss: 1525MB	codegen passes [25]
time: 3.250; rss: 1551MB	codegen passes [33]
time: 3.809; rss: 1600MB	codegen passes [13]
time: 3.839; rss: 1599MB	codegen passes [23]
time: 4.160; rss: 1639MB	codegen passes [37]
time: 4.570; rss: 1623MB	codegen passes [0]
time: 4.059; rss: 1578MB	codegen passes [22]
time: 4.033; rss: 1564MB	codegen passes [21]
time: 4.647; rss: 1517MB	codegen passes [31]
time: 4.782; rss: 1510MB	codegen passes [26]
time: 4.994; rss: 1494MB	codegen passes [9]
time: 5.053; rss: 1435MB	codegen passes [2]
time: 4.710; rss: 1370MB	codegen passes [5]
time: 5.256; rss: 1299MB	codegen passes [7]
time: 8.428; rss: 1298MB	LLVM passes
time: 0.000; rss: 1298MB	serialize work products
time: 1.055; rss: 270MB	linking
done
