commit 5dd10012537aad9181a8ebf4216afa6193e49954
Merge: 366de83 213f163
Author: bors <bors@rust-lang.org>
Date:   Wed Jun 29 16:02:34 2016 -0700

    Auto merge of #34553 - alexcrichton:fix-nightlies, r=brson
    
    configure: Fix cross-compiling LLVM for realz
    
    Actually got it working this time, and it was again just a problem specifying
    the llvm-tblgen binary. We need to point it at the $CFG_BUILD target's tblgen
    and then we also needed to correct the path a bit.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.040; rss: 55MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.006; rss: 55MB	configuration
time: 0.000; rss: 55MB	recursion limit
time: 0.000; rss: 55MB	crate injection
time: 0.000; rss: 55MB	plugin loading
time: 0.000; rss: 55MB	plugin registration
time: 0.218; rss: 97MB	expansion
time: 0.000; rss: 97MB	maybe building test harness
time: 0.000; rss: 97MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 97MB	complete gated feature checking
Post-expansion node count: 101501
time: 0.008; rss: 97MB	assigning node ids
time: 0.003; rss: 99MB	collecting defs
time: 0.011; rss: 109MB	external crate/lib resolution
time: 0.006; rss: 109MB	early lint checks
time: 0.001; rss: 109MB	AST validation
time: 0.019; rss: 113MB	name resolution
time: 0.010; rss: 119MB	lowering ast -> hir
time: 0.001; rss: 121MB	indexing hir
time: 0.001; rss: 121MB	attribute checking
time: 0.001; rss: 115MB	language item collection
time: 0.002; rss: 115MB	lifetime resolution
time: 0.000; rss: 115MB	looking for entry point
time: 0.000; rss: 115MB	looking for plugin registrar
time: 0.005; rss: 119MB	region resolution
time: 0.001; rss: 119MB	loop checking
time: 0.001; rss: 119MB	static item recursion checking
time: 0.000; rss: 119MB	load_dep_graph
time: 0.032; rss: 121MB	type collecting
time: 0.000; rss: 121MB	variance inference
time: 0.044; rss: 129MB	coherence checking
time: 0.098; rss: 132MB	wf checking
time: 0.035; rss: 132MB	item-types checking
time: 0.523; rss: 143MB	item-bodies checking
time: 0.000; rss: 143MB	drop-impl checking
time: 0.045; rss: 146MB	const checking
time: 0.009; rss: 146MB	privacy checking
time: 0.001; rss: 146MB	stability index
time: 0.006; rss: 146MB	intrinsic checking
time: 0.002; rss: 146MB	effect checking
time: 0.015; rss: 146MB	match checking
time: 0.004; rss: 146MB	liveness checking
time: 0.032; rss: 146MB	rvalue checking
time: 0.061; rss: 155MB	MIR dump
time: 0.044; rss: 155MB	MIR passes
time: 0.073; rss: 155MB	borrow checking
time: 0.003; rss: 155MB	reachability checking
time: 0.006; rss: 155MB	death checking
time: 0.006; rss: 155MB	stability checking
time: 0.000; rss: 155MB	unused lib feature checking
time: 0.049; rss: 155MB	lint checking
time: 0.000; rss: 155MB	resolving dependency formats
time: 0.093; rss: 157MB	Prepare MIR codegen passes
  time: 0.127; rss: 163MB	write metadata
  time: 0.183; rss: 163MB	translation item collection
  time: 0.006; rss: 165MB	codegen unit partitioning
time: 1.640; rss: 287MB	translation
time: 0.001; rss: 287MB	assert dep graph
time: 0.000; rss: 287MB	serialize dep graph
  time: 0.095; rss: 177MB	llvm function passes [0]
  time: 0.049; rss: 179MB	llvm module passes [0]
  time: 1.644; rss: 184MB	codegen passes [0]
  time: 0.001; rss: 132MB	codegen passes [0]
time: 1.987; rss: 132MB	LLVM passes
time: 0.173; rss: 131MB	linking
done
