commit 1f965cc8e9dc8f8b26eac99cffdef6501cf0c617
Merge: 8327b5a 9a5cef4
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 18 17:37:25 2016 +0000

    Auto merge of #38369 - aturon:stab-1.15, r=alexcrichton
    
    Library stabilizations/deprecations for 1.15 release
    
    Stabilized:
    
    - `std::iter::Iterator::{min_by, max_by}`
    - `std::os::*::fs::FileExt`
    - `std::sync::atomic::Atomic*::{get_mut, into_inner}`
    - `std::vec::IntoIter::{as_slice, as_mut_slice}`
    - `std::sync::mpsc::Receiver::try_iter`
    - `std::os::unix::process::CommandExt::before_exec`
    - `std::rc::Rc::{strong_count, weak_count}`
    - `std::sync::Arc::{strong_count, weak_count}`
    - `std::char::{encode_utf8, encode_utf16}`
    - `std::cell::Ref::clone`
    - `std::io::Take::into_inner`
    
    Deprecated:
    
    - `std::rc::Rc::{would_unwrap, is_unique}`
    - `std::cell::RefCell::borrow_state`
    
    Closes #23755
    Closes #27733
    Closes #27746
    Closes #27784
    Closes #28356
    Closes #31398
    Closes #34931
    Closes #35601
    Closes #35603
    Closes #35918
    Closes #36105
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.018; rss: 1238MB	llvm function passes [9]
time: 0.012; rss: 1238MB	llvm module passes [4]
time: 0.045; rss: 1240MB	codegen passes [3]
time: 0.008; rss: 1240MB	llvm module passes [9]
time: 0.013; rss: 1242MB	llvm function passes [1]
time: 0.000; rss: 1248MB	llvm function passes [13]
time: 0.000; rss: 1248MB	llvm module passes [13]
time: 0.001; rss: 1248MB	codegen passes [13]
time: 0.003; rss: 1250MB	llvm function passes [13]
time: 0.001; rss: 1250MB	llvm module passes [13]
time: 0.022; rss: 1261MB	llvm module passes [1]
time: 0.000; rss: 1265MB	llvm function passes [14]
time: 0.000; rss: 1265MB	llvm module passes [14]
time: 0.018; rss: 1268MB	codegen passes [14]
time: 0.001; rss: 1268MB	llvm function passes [14]
time: 0.000; rss: 1268MB	llvm module passes [14]
time: 0.000; rss: 1270MB	llvm function passes [17]
time: 0.000; rss: 1270MB	llvm module passes [17]
time: 0.004; rss: 1270MB	codegen passes [17]
time: 0.007; rss: 1273MB	codegen passes [14]
time: 0.069; rss: 1269MB	llvm function passes [3]
time: 0.099; rss: 1271MB	llvm function passes [8]
time: 0.058; rss: 1273MB	codegen passes [13]
time: 0.000; rss: 1273MB	llvm function passes [13]
time: 0.000; rss: 1273MB	llvm module passes [13]
time: 0.135; rss: 1273MB	llvm function passes [6]
time: 0.136; rss: 1272MB	codegen passes [5]
time: 0.084; rss: 1272MB	llvm function passes [11]
time: 0.040; rss: 1278MB	llvm module passes [8]
time: 0.048; rss: 1278MB	llvm module passes [3]
time: 0.016; rss: 1278MB	llvm module passes [11]
time: 0.122; rss: 1280MB	llvm function passes [15]
time: 0.068; rss: 1283MB	llvm module passes [6]
time: 0.103; rss: 1285MB	llvm function passes [14]
time: 0.001; rss: 1289MB	codegen passes [13]
time: 0.125; rss: 1291MB	llvm function passes [17]
time: 0.232; rss: 1291MB	llvm function passes [0]
time: 0.209; rss: 1291MB	llvm function passes [12]
time: 0.054; rss: 1295MB	llvm module passes [15]
time: 0.047; rss: 1302MB	llvm module passes [14]
time: 0.013; rss: 1302MB	llvm function passes [22]
time: 0.037; rss: 1302MB	llvm module passes [17]
time: 0.008; rss: 1304MB	llvm module passes [22]
time: 0.010; rss: 1310MB	llvm function passes [23]
time: 0.003; rss: 1312MB	llvm module passes [23]
time: 0.103; rss: 1329MB	llvm function passes [20]
time: 0.176; rss: 1329MB	llvm function passes [18]
time: 0.204; rss: 1331MB	llvm function passes [5]
time: 0.031; rss: 1333MB	llvm module passes [20]
time: 0.188; rss: 1331MB	llvm function passes [16]
time: 0.132; rss: 1336MB	llvm module passes [12]
time: 0.122; rss: 1340MB	llvm function passes [21]
time: 0.054; rss: 1352MB	llvm module passes [18]
time: 0.201; rss: 1356MB	llvm function passes [19]
time: 0.004; rss: 1358MB	llvm function passes [29]
time: 0.002; rss: 1358MB	llvm module passes [29]
time: 0.059; rss: 1358MB	llvm module passes [5]
time: 0.185; rss: 1358MB	llvm module passes [0]
time: 0.084; rss: 1358MB	llvm module passes [16]
time: 0.060; rss: 1358MB	llvm module passes [21]
time: 0.063; rss: 1358MB	llvm function passes [25]
time: 0.009; rss: 1360MB	llvm module passes [25]
time: 0.078; rss: 1368MB	llvm module passes [19]
time: 0.025; rss: 1373MB	llvm function passes [28]
time: 0.106; rss: 1373MB	llvm function passes [26]
time: 0.012; rss: 1379MB	llvm module passes [28]
time: 0.093; rss: 1379MB	codegen passes [29]
time: 0.018; rss: 1380MB	llvm module passes [26]
time: 0.009; rss: 1404MB	llvm function passes [35]
time: 0.221; rss: 1404MB	llvm function passes [24]
time: 0.511; rss: 1404MB	llvm function passes [10]
time: 0.013; rss: 1409MB	llvm module passes [35]
time: 0.102; rss: 1409MB	llvm function passes [29]
time: 0.019; rss: 1409MB	llvm function passes [36]
time: 0.005; rss: 1409MB	llvm module passes [36]
time: 0.073; rss: 1409MB	llvm function passes [32]
time: 0.300; rss: 1412MB	codegen passes [23]
time: 0.233; rss: 1416MB	llvm function passes [27]
time: 0.014; rss: 1414MB	codegen passes [36]
time: 0.436; rss: 1409MB	llvm function passes [13]
time: 0.052; rss: 1407MB	codegen passes [37]
time: 0.079; rss: 1407MB	llvm function passes [34]
time: 0.008; rss: 1392MB	llvm module passes [34]
time: 0.081; rss: 1393MB	llvm module passes [27]
time: 0.159; rss: 1396MB	llvm module passes [24]
time: 0.161; rss: 1413MB	llvm module passes [29]
time: 0.155; rss: 1413MB	llvm module passes [32]
time: 0.701; rss: 1411MB	codegen passes [7]
time: 0.118; rss: 1413MB	llvm module passes [13]
time: 0.389; rss: 1410MB	llvm function passes [30]
time: 0.305; rss: 1416MB	llvm function passes [31]
time: 0.396; rss: 1409MB	llvm function passes [33]
time: 0.078; rss: 1410MB	llvm module passes [33]
time: 0.240; rss: 1412MB	llvm module passes [30]
time: 0.520; rss: 1410MB	llvm module passes [10]
time: 0.944; rss: 1409MB	codegen passes [1]
time: 0.459; rss: 1423MB	codegen passes [34]
time: 0.583; rss: 1474MB	llvm module passes [31]
time: 1.299; rss: 1467MB	codegen passes [2]
time: 1.071; rss: 1468MB	codegen passes [35]
time: 1.817; rss: 1473MB	codegen passes [9]
time: 2.023; rss: 1441MB	codegen passes [4]
time: 1.651; rss: 1435MB	codegen passes [22]
time: 1.527; rss: 1434MB	codegen passes [25]
time: 1.807; rss: 1442MB	codegen passes [28]
time: 1.999; rss: 1442MB	codegen passes [11]
time: 2.065; rss: 1465MB	codegen passes [3]
time: 2.119; rss: 1455MB	codegen passes [5]
time: 2.286; rss: 1512MB	codegen passes [13]
time: 2.304; rss: 1503MB	codegen passes [32]
time: 2.511; rss: 1504MB	codegen passes [26]
time: 2.628; rss: 1529MB	codegen passes [14]
time: 2.868; rss: 1569MB	codegen passes [21]
time: 2.583; rss: 1575MB	codegen passes [29]
time: 2.983; rss: 1550MB	codegen passes [8]
time: 2.874; rss: 1527MB	codegen passes [20]
time: 2.937; rss: 1505MB	codegen passes [17]
time: 3.595; rss: 1591MB	codegen passes [15]
time: 3.490; rss: 1640MB	codegen passes [18]
time: 3.740; rss: 1652MB	codegen passes [30]
time: 3.755; rss: 1598MB	codegen passes [16]
time: 4.184; rss: 1631MB	codegen passes [19]
time: 3.829; rss: 1603MB	codegen passes [33]
time: 4.061; rss: 1561MB	codegen passes [6]
time: 4.572; rss: 1558MB	codegen passes [27]
time: 4.684; rss: 1546MB	codegen passes [12]
time: 4.836; rss: 1489MB	codegen passes [31]
time: 4.941; rss: 1467MB	codegen passes [24]
time: 5.015; rss: 1387MB	codegen passes [0]
time: 5.335; rss: 1318MB	codegen passes [10]
time: 7.526; rss: 1317MB	LLVM passes
time: 0.000; rss: 1317MB	serialize work products
time: 1.058; rss: 287MB	linking
done
