commit 3bf2be9ceea90b650105cd1f78ad5a098a0d158d
Merge: 0f7c75b a257d8d
Author: bors <bors@rust-lang.org>
Date:   Tue Nov 22 06:39:42 2016 -0600

    Auto merge of #37843 - nikomatsakis:issue-33685-hard-error, r=eddyb
    
    make HR_LIFETIME_IN_ASSOC_TYPE deny-by-default
    
    It's time to fix issue #32330.
    
    cc #33685
    cc @arielb1
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax  -- -Ztime-passes -Zinput-stats
   Compiling syntex_syntax v0.42.0
time: 0.091; rss: 71MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 71MB	recursion limit
time: 0.000; rss: 71MB	crate injection
time: 0.000; rss: 71MB	plugin loading
time: 0.000; rss: 71MB	plugin registration
time: 0.246; rss: 146MB	expansion
time: 0.000; rss: 146MB	maybe building test harness
time: 0.007; rss: 146MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 146MB	checking for inline asm in case the target doesn't support it
time: 0.014; rss: 146MB	complete gated feature checking
time: 0.023; rss: 146MB	early lint checks
time: 0.008; rss: 146MB	AST validation
time: 0.081; rss: 161MB	name resolution
time: 0.044; rss: 184MB	lowering ast -> hir
time: 0.008; rss: 194MB	indexing hir
time: 0.006; rss: 194MB	attribute checking
time: 0.004; rss: 149MB	language item collection
time: 0.010; rss: 149MB	lifetime resolution
time: 0.000; rss: 149MB	looking for entry point
time: 0.000; rss: 149MB	looking for plugin registrar
time: 0.041; rss: 169MB	region resolution
time: 0.005; rss: 169MB	loop checking
time: 0.004; rss: 169MB	static item recursion checking
time: 0.327; rss: 169MB	compute_incremental_hashes_map
time: 0.000; rss: 169MB	load_dep_graph
time: 0.047; rss: 168MB	type collecting
time: 0.001; rss: 168MB	variance inference
time: 0.002; rss: 168MB	impl wf inference
time: 0.018; rss: 171MB	coherence checking
time: 0.091; rss: 175MB	wf checking
time: 0.182; rss: 180MB	item-types checking
time: 6.311; rss: 231MB	item-bodies checking
time: 0.000; rss: 231MB	drop-impl checking
time: 0.213; rss: 252MB	const checking
time: 0.047; rss: 252MB	privacy checking
time: 0.006; rss: 252MB	stability index
time: 0.017; rss: 252MB	intrinsic checking
time: 0.014; rss: 252MB	effect checking
time: 0.045; rss: 252MB	match checking
time: 0.049; rss: 247MB	liveness checking
time: 0.174; rss: 247MB	rvalue checking
time: 0.360; rss: 437MB	MIR dump
  time: 0.057; rss: 438MB	SimplifyCfg
  time: 0.073; rss: 438MB	QualifyAndPromoteConstants
  time: 0.102; rss: 438MB	TypeckMir
  time: 0.004; rss: 438MB	SimplifyBranches
  time: 0.030; rss: 438MB	SimplifyCfg
time: 0.267; rss: 438MB	MIR cleanup and validation
time: 0.542; rss: 439MB	borrow checking
time: 0.025; rss: 439MB	reachability checking
time: 0.038; rss: 439MB	death checking
time: 0.030; rss: 441MB	stability checking
time: 0.000; rss: 441MB	unused lib feature checking
time: 0.192; rss: 441MB	lint checking
time: 0.000; rss: 441MB	resolving dependency formats
  time: 0.003; rss: 441MB	NoLandingPads
  time: 0.026; rss: 441MB	SimplifyCfg
  time: 0.060; rss: 450MB	EraseRegions
  time: 0.010; rss: 450MB	AddCallGuards
  time: 0.271; rss: 465MB	ElaborateDrops
  time: 0.003; rss: 465MB	NoLandingPads
  time: 0.051; rss: 465MB	SimplifyCfg
  time: 0.028; rss: 465MB	InstCombine
  time: 0.012; rss: 465MB	Deaggregator
  time: 0.002; rss: 465MB	CopyPropagation
  time: 0.034; rss: 465MB	SimplifyLocals
  time: 0.009; rss: 465MB	AddCallGuards
  time: 0.002; rss: 465MB	PreTrans
time: 0.513; rss: 465MB	MIR optimisations
  time: 0.061; rss: 475MB	write metadata
  time: 0.380; rss: 488MB	translation item collection
  time: 0.056; rss: 494MB	codegen unit partitioning
  time: 0.040; rss: 739MB	internalize symbols
time: 4.349; rss: 739MB	translation
time: 0.000; rss: 739MB	assert dep graph
time: 0.000; rss: 739MB	serialize dep graph
  time: 0.527; rss: 427MB	llvm function passes [0]
  time: 0.248; rss: 434MB	llvm module passes [0]
  time: 10.395; rss: 433MB	codegen passes [0]
  time: 0.000; rss: 433MB	codegen passes [0]
time: 11.918; rss: 433MB	LLVM passes
time: 0.000; rss: 433MB	serialize work products
time: 0.338; rss: 116MB	linking
done
