commit 5e18b4bad8450622aef8e077d3470f5626403588
Merge: d119362 b67f23c
Author: bors <bors@rust-lang.org>
Date:   Fri Jul 8 15:00:09 2016 -0700

    Auto merge of #34690 - alexcrichton:clarify-vcvars, r=brson
    
    Clarify rustbuild + msvc + vcvars in README
    
    The invocation of vcvars is only needed for versions of Visual Studio that
    rustbuild or cmake doesn't understand, but if older versions are installed then
    there's no need to call vcvars.
    
    Closes #34576
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.032; rss: 92MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.005; rss: 92MB	configuration
time: 0.000; rss: 92MB	recursion limit
time: 0.000; rss: 92MB	crate injection
time: 0.000; rss: 92MB	plugin loading
time: 0.000; rss: 92MB	plugin registration
time: 0.135; rss: 132MB	expansion
time: 0.000; rss: 132MB	maybe building test harness
time: 0.000; rss: 132MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 132MB	complete gated feature checking
Post-expansion node count: 101579
time: 0.007; rss: 132MB	assigning node ids
time: 0.003; rss: 132MB	collecting defs
time: 0.011; rss: 143MB	external crate/lib resolution
time: 0.006; rss: 143MB	early lint checks
time: 0.001; rss: 143MB	AST validation
time: 0.017; rss: 148MB	name resolution
time: 0.009; rss: 156MB	lowering ast -> hir
time: 0.001; rss: 158MB	indexing hir
time: 0.001; rss: 158MB	attribute checking
time: 0.001; rss: 152MB	language item collection
time: 0.002; rss: 152MB	lifetime resolution
time: 0.000; rss: 152MB	looking for entry point
time: 0.000; rss: 152MB	looking for plugin registrar
time: 0.005; rss: 155MB	region resolution
time: 0.001; rss: 155MB	loop checking
time: 0.000; rss: 155MB	static item recursion checking
time: 0.000; rss: 155MB	load_dep_graph
time: 0.031; rss: 157MB	type collecting
time: 0.000; rss: 157MB	variance inference
time: 0.044; rss: 165MB	coherence checking
time: 0.100; rss: 167MB	wf checking
time: 0.037; rss: 167MB	item-types checking
time: 0.534; rss: 178MB	item-bodies checking
time: 0.000; rss: 178MB	drop-impl checking
time: 0.043; rss: 180MB	const checking
time: 0.006; rss: 180MB	privacy checking
time: 0.001; rss: 180MB	stability index
time: 0.006; rss: 180MB	intrinsic checking
time: 0.002; rss: 180MB	effect checking
time: 0.014; rss: 180MB	match checking
time: 0.005; rss: 180MB	liveness checking
time: 0.031; rss: 180MB	rvalue checking
time: 0.063; rss: 191MB	MIR dump
time: 0.044; rss: 191MB	MIR passes
time: 0.073; rss: 191MB	borrow checking
time: 0.003; rss: 191MB	reachability checking
time: 0.005; rss: 191MB	death checking
time: 0.005; rss: 191MB	stability checking
time: 0.000; rss: 191MB	unused lib feature checking
time: 0.051; rss: 191MB	lint checking
time: 0.000; rss: 191MB	resolving dependency formats
time: 0.093; rss: 195MB	Prepare MIR codegen passes
  time: 0.133; rss: 200MB	write metadata
  time: 0.190; rss: 205MB	translation item collection
  time: 0.021; rss: 207MB	codegen unit partitioning
time: 3.600; rss: 327MB	translation
time: 0.000; rss: 327MB	assert dep graph
time: 0.000; rss: 327MB	serialize dep graph
  time: 1.108; rss: 214MB	llvm function passes [0]
  time: 0.428; rss: 216MB	llvm module passes [0]
  time: 16.045; rss: 215MB	codegen passes [0]
  time: 0.002; rss: 215MB	codegen passes [0]
time: 18.674; rss: 215MB	LLVM passes
time: 0.151; rss: 166MB	linking
done
