commit 17af6b94b2ea39414e4449c17cc4ab066d790e8f
Merge: 098d228 401f1c4
Author: bors <bors@rust-lang.org>
Date:   Thu Oct 13 19:56:53 2016 -0700

    Auto merge of #36743 - SimonSapin:dedup-by, r=alexcrichton
    
    Add Vec::dedup_by and Vec::dedup_by_key
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.109; rss: 76MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 76MB	recursion limit
time: 0.000; rss: 76MB	crate injection
time: 0.000; rss: 76MB	plugin loading
time: 0.000; rss: 76MB	plugin registration
time: 0.274; rss: 147MB	expansion
time: 0.000; rss: 147MB	maybe building test harness
time: 0.006; rss: 147MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 147MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 147MB	complete gated feature checking
time: 0.024; rss: 147MB	early lint checks
time: 0.007; rss: 147MB	AST validation
time: 0.083; rss: 162MB	name resolution
time: 0.049; rss: 202MB	lowering ast -> hir
time: 0.009; rss: 213MB	indexing hir
time: 0.006; rss: 213MB	attribute checking
time: 0.006; rss: 163MB	language item collection
time: 0.012; rss: 164MB	lifetime resolution
time: 0.000; rss: 164MB	looking for entry point
time: 0.000; rss: 164MB	looking for plugin registrar
time: 0.044; rss: 174MB	region resolution
time: 0.006; rss: 174MB	loop checking
time: 0.006; rss: 174MB	static item recursion checking
time: 0.265; rss: 175MB	compute_incremental_hashes_map
time: 0.000; rss: 175MB	load_dep_graph
time: 0.043; rss: 181MB	type collecting
time: 0.001; rss: 181MB	variance inference
time: 0.038; rss: 184MB	coherence checking
time: 0.100; rss: 186MB	wf checking
time: 0.194; rss: 192MB	item-types checking
time: 3.999; rss: 242MB	item-bodies checking
time: 0.000; rss: 242MB	drop-impl checking
time: 0.311; rss: 242MB	const checking
time: 0.054; rss: 242MB	privacy checking
time: 0.007; rss: 242MB	stability index
time: 0.022; rss: 242MB	intrinsic checking
time: 0.018; rss: 242MB	effect checking
time: 0.057; rss: 242MB	match checking
time: 0.054; rss: 238MB	liveness checking
time: 0.282; rss: 238MB	rvalue checking
time: 0.415; rss: 426MB	MIR dump
  time: 0.057; rss: 429MB	SimplifyCfg
  time: 0.085; rss: 429MB	QualifyAndPromoteConstants
  time: 0.109; rss: 429MB	TypeckMir
  time: 0.004; rss: 429MB	SimplifyBranches
  time: 0.031; rss: 429MB	SimplifyCfg
time: 0.287; rss: 429MB	MIR passes
time: 0.684; rss: 430MB	borrow checking
time: 0.022; rss: 430MB	reachability checking
time: 0.045; rss: 430MB	death checking
time: 0.041; rss: 430MB	stability checking
time: 0.000; rss: 430MB	unused lib feature checking
time: 0.233; rss: 430MB	lint checking
time: 0.000; rss: 430MB	resolving dependency formats
  time: 0.003; rss: 430MB	NoLandingPads
  time: 0.027; rss: 430MB	SimplifyCfg
  time: 0.072; rss: 443MB	EraseRegions
  time: 0.011; rss: 443MB	AddCallGuards
  time: 1.076; rss: 457MB	ElaborateDrops
  time: 0.003; rss: 457MB	NoLandingPads
  time: 0.052; rss: 457MB	SimplifyCfg
  time: 0.030; rss: 457MB	InstCombine
  time: 0.012; rss: 457MB	Deaggregator
  time: 0.003; rss: 457MB	CopyPropagation
  time: 0.009; rss: 457MB	AddCallGuards
  time: 0.003; rss: 457MB	PreTrans
time: 1.302; rss: 457MB	Prepare MIR codegen passes
  time: 0.264; rss: 464MB	write metadata
  time: 0.450; rss: 472MB	translation item collection
  time: 0.060; rss: 481MB	codegen unit partitioning
  time: 0.050; rss: 726MB	internalize symbols
time: 5.034; rss: 605MB	translation
time: 0.000; rss: 604MB	assert dep graph
time: 0.000; rss: 604MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.513; rss: 410MB	llvm function passes [0]
  time: 0.244; rss: 418MB	llvm module passes [0]
  time: 10.030; rss: 418MB	codegen passes [0]
  time: 0.001; rss: 414MB	codegen passes [0]
time: 11.524; rss: 414MB	LLVM passes
time: 0.000; rss: 414MB	serialize work products
time: 0.652; rss: 107MB	linking
done
