commit 4b71f8d1417423d933dfd4f74d5d4d167b85f77e
Merge: 7c27cce bc6daea
Author: bors <bors@rust-lang.org>
Date:   Tue Apr 12 22:21:23 2016 -0700

    Auto merge of #32814 - jseyfried:improve_duplicate_glob_detection, r=nikomatsakis
    
    resolve: Improve duplicate glob detection
    
    This fixes a bug introduced in #31726 in which we erroneously allow multiple imports of the same item under some circumstances.
    
    More specifically, we erroneously allow a module that is in a cycle of glob re-exports to have other re-exports (besides the glob from the cycle).
    For example,
    ```rust
    pub fn f() {}
    mod foo {
        pub use f; // (1) This defines `foo::f`.
        pub use bar::*; // (3) This also defines `foo::f`, which should be a duplicate error but is currently allowed.
    }
    mod bar {
        pub use foo::*; // (2) This defines `bar::f`.
    }
    ```
    
    A module in a glob re-export cycle can still have `pub` items after this PR. For example,
    ```rust
    mod foo {
        pub fn f() {}; // (1) This defines `foo::f`.
        pub use bar::*; // (3) This is not a duplicate error since items shadow glob-imported re-exports (cf #31337).
    }
    mod bar {
        pub use foo::*; // (2) This defines `bar::f`.
    }
    ```
    r? @nikomatsakis
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.006; rss: 37MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 38MB	configuration 1
time: 0.000; rss: 38MB	recursion limit
time: 0.000; rss: 38MB	gated macro checking
time: 0.000; rss: 38MB	crate injection
time: 0.003; rss: 40MB	macro loading
time: 0.000; rss: 40MB	plugin loading
time: 0.000; rss: 40MB	plugin registration
time: 0.089; rss: 48MB	expansion
time: 0.001; rss: 48MB	complete gated feature checking 1
time: 0.009; rss: 48MB	configuration 2
time: 0.000; rss: 48MB	gated configuration checking
time: 0.005; rss: 48MB	maybe building test harness
time: 0.004; rss: 48MB	prelude injection
time: 0.000; rss: 48MB	checking that all macro invocations are gone
time: 0.000; rss: 48MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 48MB	complete gated feature checking 2
time: 0.000; rss: 48MB	const fn bodies and arguments
Post-expansion node count: 54798
time: 0.004; rss: 48MB	assigning node ids
time: 0.014; rss: 54MB	lowering ast -> hir
time: 0.002; rss: 55MB	indexing hir
time: 0.000; rss: 55MB	attribute checking
time: 0.004; rss: 55MB	early lint checks
time: 0.001; rss: 52MB	external crate/lib resolution
time: 0.001; rss: 52MB	language item collection
time: 0.015; rss: 61MB	resolution
time: 0.001; rss: 61MB	lifetime resolution
time: 0.000; rss: 61MB	looking for entry point
time: 0.000; rss: 61MB	looking for plugin registrar
time: 0.003; rss: 62MB	region resolution
time: 0.000; rss: 62MB	loop checking
time: 0.000; rss: 62MB	static item recursion checking
time: 0.000; rss: 62MB	load_dep_graph
time: 0.001; rss: 62MB	type collecting
time: 0.000; rss: 62MB	variance inference
time: 0.010; rss: 78MB	coherence checking
time: 0.002; rss: 78MB	wf checking
time: 0.002; rss: 78MB	item-types checking
time: 2.836; rss: 98MB	item-bodies checking
time: 0.000; rss: 98MB	drop-impl checking
time: 0.014; rss: 99MB	const checking
time: 0.003; rss: 99MB	privacy checking
time: 0.000; rss: 99MB	stability index
time: 0.001; rss: 99MB	intrinsic checking
time: 0.001; rss: 99MB	effect checking
time: 0.004; rss: 99MB	match checking
time: 0.320; rss: 99MB	liveness checking
time: 0.011; rss: 99MB	rvalue checking
time: 0.035; rss: 112MB	MIR dump
time: 0.014; rss: 112MB	MIR passes
time: 0.215; rss: 111MB	borrow checking
time: 0.000; rss: 111MB	reachability checking
time: 0.004; rss: 111MB	death checking
time: 0.003; rss: 111MB	stability checking
time: 0.000; rss: 111MB	unused lib feature checking
time: 0.021; rss: 113MB	lint checking
time: 0.000; rss: 113MB	resolving dependency formats
time: 0.007; rss: 111MB	Prepare MIR codegen passes
  time: 0.011; rss: 123MB	translation item collection
  time: 0.004; rss: 143MB	write metadata
time: 0.365; rss: 129MB	translation
time: 0.000; rss: 129MB	assert dep graph
time: 0.000; rss: 129MB	serialize dep graph
  time: 0.026; rss: 100MB	llvm function passes [0]
  time: 0.005; rss: 101MB	llvm module passes [0]
  time: 0.494; rss: 105MB	codegen passes [0]
  time: 0.000; rss: 96MB	codegen passes [0]
time: 0.566; rss: 95MB	LLVM passes
time: 0.034; rss: 95MB	linking
done
