commit 9743c661b0e768997cf4af1c8da8d5838e1c2c2f
Merge: 310d899 07194a0
Author: bors <bors@rust-lang.org>
Date:   Wed May 18 05:04:26 2016 -0700

    Auto merge of #33710 - Manishearth:rollup, r=Manishearth
    
    Rollup of 5 pull requests
    
    - Successful merges: #33656, #33666, #33673, #33675, #33695
    - Failed merges:
rustc: ./issue-32278-big-array-of-strings
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc big-array-of-strings.rs -Ztime-passes -Zinput-stats
time: 0.152; rss: 69MB	parsing
Lines of code:             65577
Pre-expansion node count:  65552
time: 0.012; rss: 69MB	configuration 1
time: 0.000; rss: 69MB	recursion limit
time: 0.000; rss: 69MB	crate injection
time: 0.004; rss: 73MB	macro loading
time: 0.000; rss: 73MB	plugin loading
time: 0.000; rss: 73MB	plugin registration
time: 0.042; rss: 78MB	expansion
time: 0.011; rss: 78MB	configuration 2
time: 0.000; rss: 78MB	gated configuration checking
time: 0.005; rss: 78MB	maybe building test harness
time: 0.005; rss: 78MB	prelude injection
time: 0.000; rss: 78MB	checking that all macro invocations are gone
time: 0.000; rss: 78MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 78MB	complete gated feature checking
Post-expansion node count: 65565
time: 0.006; rss: 78MB	assigning node ids
time: 0.001; rss: 78MB	collecting defs
time: 0.004; rss: 78MB	external crate/lib resolution
time: 0.008; rss: 78MB	early lint checks
time: 0.002; rss: 82MB	name resolution
time: 0.009; rss: 95MB	lowering ast -> hir
time: 0.002; rss: 97MB	indexing hir
time: 0.001; rss: 97MB	attribute checking
time: 0.001; rss: 85MB	language item collection
time: 0.001; rss: 85MB	lifetime resolution
time: 0.000; rss: 85MB	looking for entry point
time: 0.000; rss: 85MB	looking for plugin registrar
time: 0.006; rss: 91MB	region resolution
time: 0.001; rss: 91MB	loop checking
time: 0.002; rss: 91MB	static item recursion checking
time: 0.000; rss: 91MB	load_dep_graph
time: 0.000; rss: 91MB	type collecting
time: 0.000; rss: 91MB	variance inference
time: 0.006; rss: 101MB	coherence checking
time: 0.001; rss: 101MB	wf checking
time: 0.862; rss: 119MB	item-types checking
time: 0.000; rss: 119MB	item-bodies checking
time: 0.000; rss: 119MB	drop-impl checking
time: 0.023; rss: 116MB	const checking
time: 0.002; rss: 116MB	privacy checking
time: 0.001; rss: 116MB	stability index
time: 0.001; rss: 116MB	intrinsic checking
time: 0.000; rss: 116MB	effect checking
time: 0.000; rss: 116MB	match checking
time: 0.001; rss: 116MB	liveness checking
time: 0.000; rss: 116MB	rvalue checking
time: 0.060; rss: 129MB	MIR dump
time: 0.002; rss: 129MB	MIR passes
time: 0.001; rss: 129MB	borrow checking
time: 0.000; rss: 129MB	reachability checking
time: 0.001; rss: 129MB	death checking
time: 0.001; rss: 129MB	stability checking
time: 0.000; rss: 129MB	unused lib feature checking
time: 0.030; rss: 129MB	lint checking
time: 0.001; rss: 129MB	resolving dependency formats
time: 0.001; rss: 129MB	Prepare MIR codegen passes
  time: 0.001; rss: 130MB	translation item collection
  time: 0.000; rss: 130MB	codegen unit partitioning
  time: 0.000; rss: 146MB	write metadata
time: 0.089; rss: 131MB	translation
time: 0.000; rss: 131MB	assert dep graph
time: 0.000; rss: 131MB	serialize dep graph
  time: 0.004; rss: 90MB	llvm function passes [0]
  time: 0.000; rss: 90MB	llvm module passes [0]
  time: 0.161; rss: 89MB	codegen passes [0]
  time: 0.000; rss: 79MB	codegen passes [0]
time: 0.176; rss: 79MB	LLVM passes
  time: 0.185; rss: 79MB	running linker
time: 0.186; rss: 79MB	linking
done
