commit 164619a8cfe6d376d25bd3a6a9a5f2856c8de64d
Merge: 3038f30 d5f1c6e
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 20 22:21:53 2016 +0000

    Auto merge of #38499 - alexcrichton:rollup, r=alexcrichton
    
    Rollup of 29 pull requests
    
    - Successful merges: #37761, #38006, #38131, #38150, #38158, #38171, #38208, #38215, #38236, #38245, #38289, #38302, #38315, #38346, #38388, #38395, #38398, #38418, #38432, #38451, #38463, #38468, #38470, #38471, #38472, #38478, #38486, #38493, #38498
    - Failed merges: #38271, #38483
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.093; rss: 75MB	parsing
time: 0.072; rss: 1200MB	llvm function passes [9]
time: 0.000; rss: 1201MB	llvm function passes [21]
time: 0.000; rss: 1201MB	llvm module passes [21]
time: 0.001; rss: 1202MB	codegen passes [21]
time: 0.076; rss: 1203MB	llvm function passes [13]
time: 0.003; rss: 1206MB	llvm function passes [15]
time: 0.051; rss: 1206MB	codegen passes [17]
time: 0.056; rss: 1208MB	llvm function passes [16]
time: 0.049; rss: 1209MB	llvm module passes [9]
time: 0.097; rss: 1209MB	llvm module passes [10]
time: 0.129; rss: 1210MB	llvm function passes [11]
time: 0.069; rss: 1210MB	llvm module passes [12]
time: 0.057; rss: 1211MB	llvm function passes [21]
time: 0.034; rss: 1211MB	llvm module passes [15]
time: 0.106; rss: 1214MB	codegen passes [19]
time: 0.118; rss: 1214MB	llvm function passes [18]
time: 0.140; rss: 1214MB	llvm function passes [2]
time: 0.076; rss: 1218MB	llvm module passes [21]
time: 0.046; rss: 1218MB	llvm function passes [19]
time: 0.081; rss: 1220MB	llvm function passes [26]
time: 0.163; rss: 1221MB	llvm module passes [13]
time: 0.058; rss: 1223MB	llvm module passes [19]
time: 0.037; rss: 1224MB	llvm module passes [26]
time: 0.094; rss: 1224MB	llvm module passes [18]
time: 0.132; rss: 1227MB	llvm function passes [25]
time: 0.327; rss: 1228MB	llvm function passes [8]
time: 0.304; rss: 1232MB	codegen passes [6]
time: 0.004; rss: 1233MB	llvm function passes [6]
time: 0.001; rss: 1234MB	llvm module passes [6]
time: 0.067; rss: 1235MB	llvm function passes [33]
time: 0.214; rss: 1236MB	llvm module passes [16]
time: 0.202; rss: 1236MB	llvm module passes [11]
time: 0.092; rss: 1236MB	llvm function passes [24]
time: 0.299; rss: 1237MB	codegen passes [3]
time: 0.004; rss: 1238MB	llvm module passes [24]
time: 0.084; rss: 1242MB	llvm function passes [31]
time: 0.002; rss: 1243MB	llvm module passes [31]
time: 0.175; rss: 1247MB	llvm module passes [2]
time: 0.000; rss: 1248MB	llvm function passes [38]
time: 0.000; rss: 1248MB	llvm module passes [38]
time: 0.004; rss: 1249MB	codegen passes [38]
time: 0.000; rss: 1249MB	codegen passes [38]
time: 0.280; rss: 1250MB	llvm function passes [20]
time: 0.339; rss: 1251MB	llvm function passes [1]
time: 0.187; rss: 1251MB	llvm function passes [30]
time: 0.052; rss: 1251MB	llvm function passes [3]
time: 0.084; rss: 1252MB	llvm module passes [33]
time: 0.028; rss: 1255MB	llvm module passes [3]
time: 0.122; rss: 1255MB	llvm module passes [25]
time: 0.319; rss: 1255MB	llvm function passes [22]
time: 0.086; rss: 1259MB	llvm module passes [30]
time: 0.119; rss: 1264MB	codegen passes [6]
time: 0.244; rss: 1266MB	llvm function passes [35]
time: 0.410; rss: 1266MB	llvm function passes [17]
time: 0.255; rss: 1267MB	llvm function passes [27]
time: 0.049; rss: 1271MB	llvm module passes [35]
time: 0.264; rss: 1271MB	llvm function passes [36]
time: 0.469; rss: 1271MB	llvm function passes [23]
time: 0.334; rss: 1277MB	llvm function passes [34]
time: 0.637; rss: 1277MB	llvm function passes [7]
time: 0.294; rss: 1286MB	llvm module passes [1]
time: 0.253; rss: 1287MB	llvm module passes [22]
time: 0.493; rss: 1287MB	llvm function passes [29]
time: 0.695; rss: 1288MB	llvm function passes [0]
time: 0.385; rss: 1286MB	llvm function passes [37]
time: 0.199; rss: 1290MB	llvm module passes [27]
time: 0.373; rss: 1293MB	codegen passes [31]
time: 0.494; rss: 1294MB	llvm function passes [32]
time: 0.184; rss: 1295MB	llvm module passes [36]
time: 0.396; rss: 1298MB	llvm module passes [20]
time: 0.563; rss: 1298MB	llvm function passes [28]
time: 0.587; rss: 1308MB	codegen passes [15]
time: 0.357; rss: 1308MB	llvm module passes [17]
time: 0.868; rss: 1308MB	llvm function passes [14]
time: 0.333; rss: 1310MB	llvm module passes [23]
time: 0.350; rss: 1314MB	llvm module passes [7]
time: 0.362; rss: 1312MB	llvm module passes [34]
time: 0.333; rss: 1324MB	llvm module passes [37]
time: 0.280; rss: 1325MB	llvm module passes [32]
time: 0.768; rss: 1322MB	llvm module passes [8]
time: 0.470; rss: 1338MB	llvm module passes [29]
time: 0.566; rss: 1352MB	llvm module passes [0]
time: 0.759; rss: 1354MB	codegen passes [24]
time: 0.439; rss: 1356MB	llvm module passes [14]
time: 0.917; rss: 1356MB	codegen passes [5]
time: 0.629; rss: 1356MB	codegen passes [3]
time: 0.580; rss: 1356MB	llvm module passes [28]
time: 1.230; rss: 1351MB	codegen passes [4]
time: 1.057; rss: 1362MB	codegen passes [12]
time: 1.483; rss: 1391MB	codegen passes [9]
time: 1.308; rss: 1423MB	codegen passes [30]
time: 1.670; rss: 1417MB	codegen passes [19]
time: 1.524; rss: 1407MB	codegen passes [13]
time: 1.510; rss: 1418MB	codegen passes [33]
time: 1.741; rss: 1407MB	codegen passes [10]
time: 1.718; rss: 1397MB	codegen passes [26]
time: 2.241; rss: 1400MB	codegen passes [21]
time: 2.486; rss: 1388MB	codegen passes [18]
time: 1.915; rss: 1386MB	codegen passes [36]
time: 2.240; rss: 1400MB	codegen passes [16]
time: 2.211; rss: 1435MB	codegen passes [27]
time: 2.697; rss: 1451MB	codegen passes [35]
time: 2.667; rss: 1434MB	codegen passes [25]
time: 2.816; rss: 1543MB	codegen passes [22]
time: 3.494; rss: 1553MB	codegen passes [11]
time: 3.422; rss: 1545MB	codegen passes [2]
time: 3.602; rss: 1626MB	codegen passes [32]
time: 3.756; rss: 1596MB	codegen passes [1]
time: 3.912; rss: 1560MB	codegen passes [20]
time: 4.180; rss: 1684MB	codegen passes [37]
time: 4.019; rss: 1634MB	codegen passes [7]
time: 4.265; rss: 1579MB	codegen passes [17]
time: 4.329; rss: 1538MB	codegen passes [23]
time: 4.550; rss: 1508MB	codegen passes [34]
time: 4.068; rss: 1462MB	codegen passes [28]
time: 4.837; rss: 1475MB	codegen passes [29]
time: 5.203; rss: 1415MB	codegen passes [0]
time: 5.093; rss: 1382MB	codegen passes [8]
time: 5.287; rss: 1294MB	codegen passes [14]
time: 8.328; rss: 1294MB	LLVM passes
time: 0.000; rss: 1294MB	serialize work products
time: 1.051; rss: 265MB	linking
done
