commit e60aa62ffe7462d48cb44ab33f2551b466745e83
Merge: 00e61d4 df63b0c
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 24 21:14:17 2016 +0000

    Auto merge of #38594 - steveklabnik:rollup, r=steveklabnik
    
    Rollup of 14 pull requests
    
    - Successful merges: #37956, #38013, #38297, #38480, #38497, #38502, #38505, #38513, #38521, #38549, #38554, #38557, #38568, #38572
    - Failed merges:
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.012; rss: 1251MB	llvm module passes [10]
time: 0.008; rss: 1253MB	codegen passes [3]
time: 0.004; rss: 1253MB	codegen passes [2]
time: 0.047; rss: 1259MB	llvm function passes [12]
time: 0.032; rss: 1259MB	llvm function passes [18]
time: 0.087; rss: 1259MB	codegen passes [5]
time: 0.008; rss: 1259MB	llvm module passes [12]
time: 0.000; rss: 1259MB	llvm function passes [5]
time: 0.000; rss: 1259MB	llvm module passes [5]
time: 0.001; rss: 1259MB	codegen passes [5]
time: 0.080; rss: 1263MB	llvm function passes [14]
time: 0.016; rss: 1263MB	llvm module passes [18]
time: 0.062; rss: 1267MB	llvm function passes [11]
time: 0.000; rss: 1267MB	llvm module passes [11]
time: 0.129; rss: 1274MB	llvm function passes [6]
time: 0.011; rss: 1286MB	codegen passes [11]
time: 0.042; rss: 1286MB	llvm module passes [14]
time: 0.022; rss: 1288MB	llvm function passes [11]
time: 0.010; rss: 1290MB	llvm module passes [11]
time: 0.071; rss: 1300MB	llvm module passes [6]
time: 0.034; rss: 1299MB	llvm function passes [22]
time: 0.219; rss: 1301MB	llvm function passes [8]
time: 0.081; rss: 1301MB	llvm function passes [20]
time: 0.012; rss: 1304MB	llvm function passes [23]
time: 0.008; rss: 1306MB	llvm module passes [23]
time: 0.023; rss: 1306MB	llvm module passes [22]
time: 0.031; rss: 1310MB	llvm module passes [20]
time: 0.176; rss: 1310MB	codegen passes [16]
time: 0.237; rss: 1315MB	llvm function passes [9]
time: 0.253; rss: 1334MB	llvm function passes [15]
time: 0.303; rss: 1336MB	llvm function passes [0]
time: 0.235; rss: 1340MB	llvm function passes [17]
time: 0.241; rss: 1348MB	llvm function passes [19]
time: 0.165; rss: 1348MB	llvm module passes [8]
time: 0.071; rss: 1348MB	llvm function passes [25]
time: 0.299; rss: 1347MB	llvm function passes [5]
time: 0.012; rss: 1344MB	llvm module passes [25]
time: 0.002; rss: 1350MB	llvm function passes [28]
time: 0.001; rss: 1350MB	llvm module passes [28]
time: 0.099; rss: 1350MB	llvm module passes [15]
time: 0.058; rss: 1352MB	llvm module passes [17]
time: 0.157; rss: 1356MB	llvm module passes [9]
time: 0.373; rss: 1359MB	llvm function passes [2]
time: 0.308; rss: 1361MB	llvm function passes [21]
time: 0.109; rss: 1361MB	llvm function passes [26]
time: 0.074; rss: 1361MB	llvm module passes [19]
time: 0.017; rss: 1380MB	llvm module passes [26]
time: 0.052; rss: 1380MB	codegen passes [28]
time: 0.398; rss: 1380MB	llvm function passes [3]
time: 0.043; rss: 1379MB	llvm module passes [2]
time: 0.004; rss: 1374MB	llvm function passes [34]
time: 0.251; rss: 1374MB	llvm function passes [16]
time: 0.002; rss: 1374MB	llvm module passes [34]
time: 0.012; rss: 1376MB	llvm function passes [35]
time: 0.068; rss: 1375MB	llvm module passes [21]
time: 0.126; rss: 1375MB	llvm module passes [5]
time: 0.004; rss: 1378MB	codegen passes [37]
time: 0.162; rss: 1376MB	llvm function passes [27]
time: 0.042; rss: 1375MB	llvm module passes [16]
time: 0.058; rss: 1371MB	codegen passes [34]
time: 0.154; rss: 1371MB	llvm function passes [29]
time: 0.272; rss: 1371MB	llvm function passes [24]
time: 0.036; rss: 1371MB	llvm function passes [36]
time: 0.078; rss: 1371MB	llvm module passes [35]
time: 0.141; rss: 1378MB	llvm module passes [3]
time: 0.037; rss: 1378MB	llvm module passes [36]
time: 0.156; rss: 1380MB	llvm function passes [28]
time: 0.101; rss: 1382MB	llvm module passes [27]
time: 0.092; rss: 1398MB	llvm module passes [29]
time: 0.035; rss: 1394MB	codegen passes [36]
time: 0.647; rss: 1404MB	codegen passes [7]
time: 0.157; rss: 1406MB	llvm module passes [24]
time: 0.244; rss: 1406MB	llvm function passes [32]
time: 0.325; rss: 1390MB	llvm function passes [30]
time: 0.065; rss: 1397MB	llvm module passes [32]
time: 0.182; rss: 1399MB	llvm module passes [28]
time: 0.030; rss: 1401MB	llvm module passes [30]
time: 0.494; rss: 1403MB	llvm module passes [0]
time: 0.374; rss: 1410MB	llvm function passes [31]
time: 0.462; rss: 1412MB	llvm function passes [33]
time: 0.180; rss: 1407MB	llvm module passes [33]
time: 0.339; rss: 1414MB	llvm module passes [31]
time: 0.745; rss: 1442MB	codegen passes [16]
time: 1.148; rss: 1440MB	codegen passes [1]
time: 1.284; rss: 1433MB	codegen passes [12]
time: 1.256; rss: 1441MB	codegen passes [4]
time: 1.268; rss: 1450MB	codegen passes [23]
time: 1.427; rss: 1447MB	codegen passes [10]
time: 1.079; rss: 1445MB	codegen passes [35]
time: 1.602; rss: 1454MB	codegen passes [25]
time: 1.394; rss: 1442MB	codegen passes [30]
time: 1.565; rss: 1431MB	codegen passes [32]
time: 2.081; rss: 1409MB	codegen passes [13]
time: 2.369; rss: 1437MB	codegen passes [18]
time: 2.370; rss: 1428MB	codegen passes [11]
time: 2.503; rss: 1464MB	codegen passes [26]
time: 2.498; rss: 1458MB	codegen passes [5]
time: 2.631; rss: 1503MB	codegen passes [2]
time: 2.629; rss: 1512MB	codegen passes [28]
time: 2.784; rss: 1501MB	codegen passes [3]
time: 3.075; rss: 1494MB	codegen passes [22]
time: 2.873; rss: 1489MB	codegen passes [20]
time: 3.821; rss: 1562MB	codegen passes [14]
time: 3.957; rss: 1657MB	codegen passes [15]
time: 3.830; rss: 1643MB	codegen passes [29]
time: 4.199; rss: 1636MB	codegen passes [17]
time: 3.993; rss: 1634MB	codegen passes [6]
time: 3.957; rss: 1611MB	codegen passes [33]
time: 4.835; rss: 1593MB	codegen passes [21]
time: 4.613; rss: 1544MB	codegen passes [19]
time: 4.359; rss: 1546MB	codegen passes [27]
time: 4.452; rss: 1491MB	codegen passes [31]
time: 5.092; rss: 1492MB	codegen passes [9]
time: 4.985; rss: 1430MB	codegen passes [8]
time: 5.509; rss: 1401MB	codegen passes [24]
time: 5.352; rss: 1306MB	codegen passes [0]
time: 7.818; rss: 1301MB	LLVM passes
time: 0.000; rss: 1301MB	serialize work products
time: 1.059; rss: 274MB	linking
done
