commit 7f2d2afa9196ba6314a29e58d5324dbd9923c75e
Merge: 75f5981 e484197
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 07:34:19 2016 +0000

    Auto merge of #38697 - alexcrichton:rollup, r=alexcrichton
    
    Rollup of 25 pull requests
    
    - Successful merges: #37149, #38491, #38517, #38559, #38587, #38609, #38611, #38622, #38628, #38630, #38631, #38632, #38635, #38647, #38649, #38655, #38659, #38660, #38662, #38665, #38671, #38674, #38676, #38693, #38695
    - Failed merges: #38657, #38680
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.045; rss: 314MB	llvm function passes [9]
time: 0.052; rss: 314MB	codegen passes [7]
time: 0.053; rss: 314MB	llvm function passes [12]
time: 0.028; rss: 317MB	llvm module passes [19]
time: 0.092; rss: 317MB	llvm function passes [6]
time: 0.068; rss: 323MB	codegen passes [0]
time: 0.041; rss: 320MB	llvm module passes [9]
time: 0.101; rss: 320MB	codegen passes [17]
time: 0.034; rss: 319MB	llvm module passes [12]
time: 0.127; rss: 332MB	codegen passes [20]
time: 0.108; rss: 349MB	codegen passes [13]
time: 0.191; rss: 355MB	codegen passes [5]
time: 0.208; rss: 357MB	llvm module passes [4]
time: 0.185; rss: 357MB	codegen passes [16]
time: 0.145; rss: 345MB	codegen passes [8]
time: 0.262; rss: 346MB	llvm module passes [2]
time: 0.330; rss: 366MB	codegen passes [18]
time: 0.356; rss: 364MB	llvm module passes [6]
time: 0.461; rss: 374MB	llvm module passes [15]
time: 0.509; rss: 378MB	llvm module passes [3]
time: 0.422; rss: 391MB	codegen passes [19]
time: 0.418; rss: 384MB	codegen passes [4]
time: 0.361; rss: 379MB	codegen passes [2]
time: 0.477; rss: 371MB	codegen passes [9]
time: 0.654; rss: 372MB	codegen passes [12]
time: 0.679; rss: 400MB	codegen passes [3]
time: 0.911; rss: 397MB	codegen passes [15]
time: 1.074; rss: 364MB	codegen passes [6]
time: 1.678; rss: 361MB	LLVM passes
time: 0.000; rss: 361MB	serialize work products
time: 0.206; rss: 176MB	linking
done
