commit 164619a8cfe6d376d25bd3a6a9a5f2856c8de64d
Merge: 3038f30 d5f1c6e
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 20 22:21:53 2016 +0000

    Auto merge of #38499 - alexcrichton:rollup, r=alexcrichton
    
    Rollup of 29 pull requests
    
    - Successful merges: #37761, #38006, #38131, #38150, #38158, #38171, #38208, #38215, #38236, #38245, #38289, #38302, #38315, #38346, #38388, #38395, #38398, #38418, #38432, #38451, #38463, #38468, #38470, #38471, #38472, #38478, #38486, #38493, #38498
    - Failed merges: #38271, #38483
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.122; rss: 73MB	parsing
time: 0.030; rss: 1200MB	llvm module passes [0]
time: 0.087; rss: 1201MB	codegen passes [3]
time: 0.000; rss: 1201MB	llvm function passes [3]
time: 0.000; rss: 1201MB	llvm module passes [3]
time: 0.001; rss: 1201MB	llvm function passes [18]
time: 0.020; rss: 1201MB	codegen passes [19]
time: 0.003; rss: 1201MB	codegen passes [3]
time: 0.011; rss: 1201MB	llvm module passes [18]
time: 0.048; rss: 1202MB	llvm module passes [11]
time: 0.062; rss: 1204MB	llvm function passes [15]
time: 0.067; rss: 1204MB	llvm function passes [13]
time: 0.144; rss: 1205MB	llvm function passes [9]
time: 0.056; rss: 1211MB	llvm module passes [13]
time: 0.130; rss: 1215MB	llvm function passes [1]
time: 0.021; rss: 1217MB	llvm module passes [1]
time: 0.068; rss: 1218MB	llvm function passes [23]
time: 0.135; rss: 1219MB	llvm module passes [15]
time: 0.229; rss: 1219MB	llvm function passes [10]
time: 0.099; rss: 1219MB	llvm function passes [25]
time: 0.140; rss: 1223MB	llvm module passes [9]
time: 0.170; rss: 1224MB	codegen passes [18]
time: 0.155; rss: 1230MB	llvm function passes [24]
time: 0.149; rss: 1231MB	llvm function passes [22]
time: 0.369; rss: 1234MB	llvm function passes [8]
time: 0.120; rss: 1237MB	llvm function passes [26]
time: 0.005; rss: 1234MB	llvm module passes [26]
time: 0.306; rss: 1234MB	llvm function passes [17]
time: 0.189; rss: 1235MB	llvm function passes [28]
time: 0.079; rss: 1236MB	llvm module passes [24]
time: 0.163; rss: 1238MB	llvm module passes [23]
time: 0.140; rss: 1239MB	llvm function passes [32]
time: 0.266; rss: 1239MB	llvm function passes [20]
time: 0.002; rss: 1240MB	llvm module passes [32]
time: 0.349; rss: 1242MB	llvm function passes [16]
time: 0.158; rss: 1244MB	llvm module passes [25]
time: 0.041; rss: 1245MB	llvm function passes [38]
time: 0.026; rss: 1245MB	llvm function passes [39]
time: 0.354; rss: 1246MB	llvm function passes [3]
time: 0.019; rss: 1247MB	llvm module passes [39]
time: 0.060; rss: 1247MB	codegen passes [40]
time: 0.142; rss: 1250MB	llvm function passes [36]
time: 0.069; rss: 1255MB	llvm module passes [38]
time: 0.094; rss: 1255MB	llvm function passes [37]
time: 0.409; rss: 1256MB	llvm function passes [19]
time: 0.002; rss: 1256MB	llvm module passes [37]
time: 0.322; rss: 1257MB	llvm function passes [29]
time: 0.466; rss: 1256MB	codegen passes [4]
time: 0.038; rss: 1256MB	codegen passes [39]
time: 0.074; rss: 1257MB	llvm module passes [36]
time: 0.239; rss: 1257MB	llvm function passes [31]
time: 0.298; rss: 1258MB	llvm function passes [34]
time: 0.572; rss: 1257MB	llvm function passes [7]
time: 0.282; rss: 1265MB	llvm function passes [35]
time: 0.469; rss: 1267MB	llvm function passes [21]
time: 0.060; rss: 1268MB	llvm module passes [31]
time: 0.437; rss: 1268MB	llvm function passes [30]
time: 0.122; rss: 1268MB	llvm module passes [29]
time: 0.262; rss: 1268MB	llvm module passes [17]
time: 0.252; rss: 1270MB	llvm module passes [28]
time: 0.323; rss: 1270MB	llvm module passes [22]
time: 0.627; rss: 1272MB	codegen passes [5]
time: 0.409; rss: 1274MB	llvm module passes [10]
time: 0.258; rss: 1275MB	llvm module passes [20]
time: 0.673; rss: 1279MB	llvm function passes [12]
time: 0.456; rss: 1283MB	llvm function passes [33]
time: 0.188; rss: 1292MB	llvm module passes [35]
time: 0.575; rss: 1293MB	llvm function passes [27]
time: 0.522; rss: 1293MB	llvm function passes [18]
time: 0.292; rss: 1298MB	codegen passes [32]
time: 0.317; rss: 1305MB	codegen passes [37]
time: 0.899; rss: 1310MB	llvm function passes [14]
time: 0.510; rss: 1310MB	llvm module passes [16]
time: 0.430; rss: 1311MB	llvm module passes [19]
time: 0.508; rss: 1310MB	llvm module passes [3]
time: 0.433; rss: 1311MB	llvm module passes [7]
time: 0.290; rss: 1311MB	llvm module passes [33]
time: 0.433; rss: 1320MB	llvm module passes [12]
time: 0.848; rss: 1327MB	llvm module passes [8]
time: 0.647; rss: 1330MB	llvm module passes [34]
time: 0.621; rss: 1335MB	llvm module passes [21]
time: 0.676; rss: 1331MB	codegen passes [26]
time: 0.667; rss: 1334MB	llvm module passes [30]
time: 0.492; rss: 1333MB	llvm module passes [27]
time: 0.492; rss: 1334MB	llvm module passes [18]
time: 0.616; rss: 1371MB	llvm module passes [14]
time: 1.371; rss: 1370MB	codegen passes [0]
time: 0.921; rss: 1368MB	codegen passes [38]
time: 1.413; rss: 1379MB	codegen passes [6]
time: 1.381; rss: 1374MB	codegen passes [2]
time: 1.493; rss: 1379MB	codegen passes [11]
time: 1.304; rss: 1394MB	codegen passes [25]
time: 1.381; rss: 1422MB	codegen passes [31]
time: 1.748; rss: 1444MB	codegen passes [23]
time: 1.845; rss: 1395MB	codegen passes [1]
time: 1.770; rss: 1410MB	codegen passes [29]
time: 1.868; rss: 1420MB	codegen passes [36]
time: 1.967; rss: 1411MB	codegen passes [13]
time: 2.137; rss: 1398MB	codegen passes [9]
time: 2.520; rss: 1384MB	codegen passes [15]
time: 2.424; rss: 1396MB	codegen passes [28]
time: 2.580; rss: 1460MB	codegen passes [35]
time: 2.750; rss: 1458MB	codegen passes [20]
time: 3.293; rss: 1490MB	codegen passes [24]
time: 2.856; rss: 1529MB	codegen passes [22]
time: 3.303; rss: 1538MB	codegen passes [17]
time: 3.515; rss: 1537MB	codegen passes [10]
time: 3.757; rss: 1602MB	codegen passes [33]
time: 3.964; rss: 1591MB	codegen passes [16]
time: 3.664; rss: 1557MB	codegen passes [19]
time: 3.958; rss: 1610MB	codegen passes [7]
time: 4.212; rss: 1580MB	codegen passes [3]
time: 3.948; rss: 1546MB	codegen passes [18]
time: 4.158; rss: 1504MB	codegen passes [21]
time: 4.120; rss: 1528MB	codegen passes [27]
time: 4.375; rss: 1482MB	codegen passes [12]
time: 4.769; rss: 1434MB	codegen passes [34]
time: 4.947; rss: 1418MB	codegen passes [8]
time: 5.558; rss: 1357MB	codegen passes [30]
time: 5.635; rss: 1295MB	codegen passes [14]
time: 8.839; rss: 1294MB	LLVM passes
time: 0.000; rss: 1294MB	serialize work products
time: 1.052; rss: 271MB	linking
done
