commit adb4279e549f51d287140658c1c64b51d7715bfa
Merge: 6a495f7 d38db82
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 9 07:08:29 2016 +0000

    Auto merge of #38256 - alexcrichton:distcheck, r=brson
    
    rustbuild: Implement distcheck
    
    This commit implements the `distcheck` target for rustbuild which is only ever
    run on our nightly bots. This essentially just creates a tarball, un-tars it,
    and then runs a full build, validating that the release tarballs do indeed have
    everything they need to build Rust.
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1241MB	llvm function passes [24]
time: 0.000; rss: 1241MB	llvm module passes [24]
time: 0.001; rss: 1241MB	codegen passes [24]
time: 0.060; rss: 1246MB	llvm function passes [1]
time: 0.086; rss: 1254MB	codegen passes [5]
time: 0.092; rss: 1264MB	llvm function passes [11]
time: 0.049; rss: 1267MB	llvm module passes [1]
time: 0.085; rss: 1267MB	codegen passes [45]
time: 0.066; rss: 1269MB	llvm function passes [14]
time: 0.000; rss: 1269MB	llvm module passes [14]
time: 0.066; rss: 1269MB	llvm function passes [13]
time: 0.000; rss: 1269MB	llvm module passes [13]
time: 0.016; rss: 1271MB	llvm module passes [11]
time: 0.110; rss: 1271MB	llvm function passes [46]
time: 0.015; rss: 1281MB	llvm module passes [46]
time: 0.147; rss: 1281MB	llvm function passes [6]
time: 0.103; rss: 1281MB	llvm function passes [24]
time: 0.030; rss: 1280MB	llvm function passes [16]
time: 0.002; rss: 1280MB	llvm module passes [16]
time: 0.031; rss: 1280MB	llvm module passes [24]
time: 0.207; rss: 1280MB	llvm function passes [0]
time: 0.148; rss: 1280MB	llvm function passes [47]
time: 0.095; rss: 1279MB	llvm function passes [43]
time: 0.028; rss: 1279MB	llvm module passes [47]
time: 0.019; rss: 1279MB	llvm module passes [43]
time: 0.096; rss: 1279MB	llvm function passes [49]
time: 0.088; rss: 1280MB	llvm module passes [6]
time: 0.191; rss: 1282MB	llvm function passes [3]
time: 0.008; rss: 1282MB	llvm module passes [49]
time: 0.124; rss: 1282MB	llvm function passes [15]
time: 0.018; rss: 1280MB	llvm module passes [15]
time: 0.173; rss: 1280MB	codegen passes [14]
time: 0.173; rss: 1279MB	codegen passes [13]
time: 0.003; rss: 1280MB	llvm function passes [18]
time: 0.002; rss: 1280MB	llvm module passes [18]
time: 0.282; rss: 1277MB	llvm function passes [2]
time: 0.004; rss: 1277MB	llvm function passes [36]
time: 0.001; rss: 1279MB	llvm module passes [36]
time: 0.009; rss: 1280MB	llvm function passes [30]
time: 0.028; rss: 1280MB	llvm function passes [22]
time: 0.000; rss: 1282MB	llvm function passes [37]
time: 0.000; rss: 1282MB	llvm module passes [37]
time: 0.000; rss: 1282MB	codegen passes [23]
time: 0.085; rss: 1282MB	llvm function passes [17]
time: 0.014; rss: 1282MB	llvm module passes [22]
time: 0.017; rss: 1284MB	llvm module passes [17]
time: 0.031; rss: 1283MB	llvm module passes [30]
time: 0.281; rss: 1285MB	llvm function passes [48]
time: 0.287; rss: 1287MB	llvm function passes [10]
time: 0.098; rss: 1295MB	codegen passes [37]
time: 0.133; rss: 1295MB	llvm function passes [34]
time: 0.173; rss: 1296MB	llvm function passes [13]
time: 0.246; rss: 1300MB	llvm module passes [3]
time: 0.418; rss: 1298MB	llvm function passes [5]
time: 0.274; rss: 1301MB	llvm function passes [19]
time: 0.229; rss: 1304MB	llvm function passes [21]
time: 0.023; rss: 1304MB	llvm module passes [19]
time: 0.548; rss: 1305MB	llvm function passes [8]
time: 0.253; rss: 1309MB	codegen passes [36]
time: 0.501; rss: 1314MB	llvm function passes [45]
time: 0.315; rss: 1316MB	llvm module passes [2]
time: 0.353; rss: 1316MB	llvm function passes [14]
time: 0.277; rss: 1319MB	llvm module passes [10]
time: 0.334; rss: 1322MB	codegen passes [18]
time: 0.261; rss: 1322MB	llvm module passes [34]
time: 0.328; rss: 1322MB	llvm module passes [48]
time: 0.257; rss: 1320MB	llvm module passes [13]
time: 0.231; rss: 1321MB	llvm module passes [5]
time: 0.094; rss: 1321MB	llvm module passes [14]
time: 0.448; rss: 1321MB	llvm function passes [38]
time: 0.743; rss: 1327MB	llvm function passes [12]
time: 0.423; rss: 1329MB	llvm function passes [42]
time: 0.165; rss: 1329MB	llvm module passes [45]
time: 0.533; rss: 1332MB	llvm function passes [39]
time: 0.629; rss: 1334MB	llvm module passes [0]
time: 0.085; rss: 1341MB	llvm module passes [39]
time: 0.382; rss: 1344MB	llvm module passes [8]
time: 0.430; rss: 1344MB	llvm module passes [21]
time: 0.346; rss: 1356MB	llvm module passes [38]
time: 1.084; rss: 1365MB	codegen passes [7]
time: 0.821; rss: 1361MB	codegen passes [16]
time: 0.515; rss: 1365MB	llvm module passes [12]
time: 0.846; rss: 1366MB	codegen passes [30]
time: 0.611; rss: 1368MB	llvm module passes [42]
time: 1.428; rss: 1423MB	codegen passes [4]
time: 1.494; rss: 1408MB	codegen passes [41]
time: 1.615; rss: 1409MB	codegen passes [9]
time: 1.454; rss: 1415MB	codegen passes [49]
time: 2.070; rss: 1452MB	codegen passes [40]
time: 1.641; rss: 1449MB	codegen passes [43]
time: 2.001; rss: 1444MB	codegen passes [11]
time: 1.752; rss: 1425MB	codegen passes [17]
time: 1.815; rss: 1421MB	codegen passes [46]
time: 1.866; rss: 1439MB	codegen passes [22]
time: 1.990; rss: 1427MB	codegen passes [19]
time: 1.973; rss: 1428MB	codegen passes [34]
time: 2.172; rss: 1417MB	codegen passes [24]
time: 2.369; rss: 1408MB	codegen passes [3]
time: 2.730; rss: 1449MB	codegen passes [15]
time: 2.652; rss: 1469MB	codegen passes [13]
time: 2.823; rss: 1558MB	codegen passes [45]
time: 3.315; rss: 1571MB	codegen passes [47]
time: 3.688; rss: 1551MB	codegen passes [1]
time: 3.711; rss: 1617MB	codegen passes [39]
time: 3.717; rss: 1584MB	codegen passes [2]
time: 4.021; rss: 1620MB	codegen passes [5]
time: 4.176; rss: 1604MB	codegen passes [21]
time: 4.536; rss: 1618MB	codegen passes [6]
time: 4.207; rss: 1604MB	codegen passes [10]
time: 4.023; rss: 1553MB	codegen passes [48]
time: 4.511; rss: 1535MB	codegen passes [14]
time: 4.282; rss: 1485MB	codegen passes [38]
time: 4.462; rss: 1461MB	codegen passes [8]
time: 4.595; rss: 1419MB	codegen passes [42]
time: 5.294; rss: 1374MB	codegen passes [0]
time: 5.576; rss: 1304MB	codegen passes [12]
time: 8.585; rss: 1302MB	LLVM passes
time: 0.000; rss: 1302MB	serialize work products
time: 1.052; rss: 278MB	linking
done
