commit 25d1f4bc21a2ab77e12ebcd8c5fb479b563d3bf7
Merge: 03f4950 b043ded
Author: bors <bors@rust-lang.org>
Date:   Thu Jan 7 17:46:04 2016 +0000

    Auto merge of #30739 - pnkfelix:finish-enable-rpath-by-default, r=dotdash
    
    finish enabling `-C rpath` by default in rustc. See #30353.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030; rss: 38MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 38MB	configuration 1
time: 0.000; rss: 38MB	recursion limit
time: 0.000; rss: 38MB	gated macro checking
time: 0.000; rss: 38MB	crate injection
time: 0.004; rss: 43MB	macro loading
time: 0.000; rss: 43MB	plugin loading
time: 0.000; rss: 43MB	plugin registration
time: 0.203; rss: 53MB	expansion
time: 0.005; rss: 53MB	complete gated feature checking 1
time: 0.035; rss: 53MB	configuration 2
time: 0.000; rss: 53MB	gated configuration checking
time: 0.013; rss: 53MB	maybe building test harness
time: 0.011; rss: 53MB	prelude injection
time: 0.001; rss: 53MB	checking that all macro invocations are gone
time: 0.000; rss: 53MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 53MB	complete gated feature checking 2
Post-expansion node count: 109258
time: 0.010; rss: 53MB	assigning node ids
time: 0.011; rss: 58MB	lowering ast -> hir
time: 0.005; rss: 63MB	indexing hir
time: 0.000; rss: 63MB	attribute checking
time: 0.005; rss: 63MB	early lint checks
time: 0.003; rss: 57MB	external crate/lib resolution
time: 0.001; rss: 57MB	language item collection
time: 0.031; rss: 79MB	resolution
time: 0.002; rss: 79MB	lifetime resolution
time: 0.000; rss: 79MB	looking for entry point
time: 0.000; rss: 79MB	looking for plugin registrar
time: 0.006; rss: 81MB	region resolution
time: 0.001; rss: 81MB	loop checking
time: 0.001; rss: 81MB	static item recursion checking
time: 0.013; rss: 85MB	type collecting
time: 0.000; rss: 85MB	variance inference
time: 0.039; rss: 105MB	coherence checking
time: 0.070; rss: 105MB	wf checking
time: 0.026; rss: 106MB	item-types checking
time: 0.522; rss: 126MB	item-bodies checking
time: 0.000; rss: 126MB	drop-impl checking
time: 0.044; rss: 128MB	const checking
time: 0.008; rss: 128MB	privacy checking
time: 0.001; rss: 128MB	stability index
time: 0.004; rss: 128MB	intrinsic checking
time: 0.002; rss: 128MB	effect checking
time: 0.013; rss: 128MB	match checking
time: 0.049; rss: 128MB	MIR dump
time: 0.006; rss: 128MB	liveness checking
time: 0.073; rss: 128MB	borrow checking
time: 0.036; rss: 128MB	rvalue checking
time: 0.003; rss: 128MB	reachability checking
time: 0.006; rss: 128MB	death checking
time: 0.006; rss: 128MB	stability checking
time: 0.000; rss: 128MB	unused lib feature checking
time: 0.047; rss: 128MB	lint checking
time: 0.000; rss: 128MB	resolving dependency formats
time: 0.008; rss: 133MB	erasing regions from MIR
  time: 0.136; rss: 272MB	write metadata
time: 1.441; rss: 272MB	translation
  time: 0.101; rss: 168MB	llvm function passes [0]
  time: 0.053; rss: 168MB	llvm module passes [0]
  time: 1.641; rss: 213MB	codegen passes [0]
  time: 0.001; rss: 170MB	codegen passes [0]
time: 2.030; rss: 170MB	LLVM passes
time: 0.178; rss: 169MB	linking
done
