commit c0495417416c8e0687bc6a997507c403627f6568
Merge: c7ab884 e940de6
Author: bors <bors@rust-lang.org>
Date:   Wed May 11 03:15:05 2016 -0700

    Auto merge of #33239 - eddyb:mir-temp-drops, r=arielb1
    
    mir: drop temps outside-in by scheduling the drops inside-out.
    
    It was backwards all along, but only noticeable with multiple drops in one rvalue scope. Fixes #32433.
rustc: ./issue-32278-big-array-of-strings
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc big-array-of-strings.rs -Ztime-passes -Zinput-stats
time: 0.155; rss: 68MB	parsing
Lines of code:             65577
Pre-expansion node count:  65552
time: 0.011; rss: 68MB	configuration 1
time: 0.000; rss: 68MB	recursion limit
time: 0.000; rss: 68MB	crate injection
time: 0.004; rss: 73MB	macro loading
time: 0.000; rss: 73MB	plugin loading
time: 0.000; rss: 73MB	plugin registration
time: 0.043; rss: 77MB	expansion
time: 0.011; rss: 77MB	configuration 2
time: 0.000; rss: 77MB	gated configuration checking
time: 0.006; rss: 77MB	maybe building test harness
time: 0.005; rss: 77MB	prelude injection
time: 0.000; rss: 77MB	checking that all macro invocations are gone
time: 0.000; rss: 77MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 77MB	complete gated feature checking
Post-expansion node count: 65565
time: 0.006; rss: 77MB	assigning node ids
time: 0.001; rss: 77MB	collecting defs
time: 0.004; rss: 78MB	external crate/lib resolution
time: 0.008; rss: 78MB	early lint checks
time: 0.002; rss: 82MB	name resolution
time: 0.009; rss: 95MB	lowering ast -> hir
time: 0.002; rss: 97MB	indexing hir
time: 0.001; rss: 97MB	attribute checking
time: 0.001; rss: 85MB	language item collection
time: 0.001; rss: 85MB	lifetime resolution
time: 0.000; rss: 85MB	looking for entry point
time: 0.000; rss: 85MB	looking for plugin registrar
time: 0.007; rss: 91MB	region resolution
time: 0.001; rss: 91MB	loop checking
time: 0.002; rss: 91MB	static item recursion checking
time: 0.000; rss: 91MB	load_dep_graph
time: 0.000; rss: 91MB	type collecting
time: 0.000; rss: 91MB	variance inference
time: 0.006; rss: 99MB	coherence checking
time: 0.001; rss: 99MB	wf checking
time: 0.876; rss: 118MB	item-types checking
time: 0.000; rss: 118MB	item-bodies checking
time: 0.000; rss: 118MB	drop-impl checking
time: 0.019; rss: 115MB	const checking
time: 0.002; rss: 115MB	privacy checking
time: 0.000; rss: 115MB	stability index
time: 0.000; rss: 115MB	intrinsic checking
time: 0.000; rss: 115MB	effect checking
time: 0.000; rss: 115MB	match checking
time: 0.001; rss: 115MB	liveness checking
time: 0.000; rss: 115MB	rvalue checking
time: 0.057; rss: 128MB	MIR dump
time: 0.002; rss: 128MB	MIR passes
time: 0.001; rss: 128MB	borrow checking
time: 0.000; rss: 128MB	reachability checking
time: 0.001; rss: 128MB	death checking
time: 0.001; rss: 128MB	stability checking
time: 0.000; rss: 128MB	unused lib feature checking
time: 0.032; rss: 128MB	lint checking
time: 0.001; rss: 128MB	resolving dependency formats
time: 0.001; rss: 128MB	Prepare MIR codegen passes
  time: 0.001; rss: 129MB	translation item collection
  time: 0.000; rss: 129MB	codegen unit partitioning
  time: 0.000; rss: 143MB	write metadata
time: 0.085; rss: 130MB	translation
time: 0.000; rss: 130MB	assert dep graph
time: 0.000; rss: 130MB	serialize dep graph
  time: 0.003; rss: 90MB	llvm function passes [0]
  time: 0.000; rss: 90MB	llvm module passes [0]
  time: 0.165; rss: 91MB	codegen passes [0]
  time: 0.000; rss: 78MB	codegen passes [0]
time: 0.180; rss: 78MB	LLVM passes
  time: 0.200; rss: 78MB	running linker
time: 0.201; rss: 78MB	linking
done
