commit 7f2d2afa9196ba6314a29e58d5324dbd9923c75e
Merge: 75f5981 e484197
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 07:34:19 2016 +0000

    Auto merge of #38697 - alexcrichton:rollup, r=alexcrichton
    
    Rollup of 25 pull requests
    
    - Successful merges: #37149, #38491, #38517, #38559, #38587, #38609, #38611, #38622, #38628, #38630, #38631, #38632, #38635, #38647, #38649, #38655, #38659, #38660, #38662, #38665, #38671, #38674, #38676, #38693, #38695
    - Failed merges: #38657, #38680
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.008; rss: 310MB	llvm module passes [11]
time: 0.070; rss: 312MB	codegen passes [1]
time: 0.095; rss: 312MB	llvm function passes [10]
time: 0.011; rss: 314MB	llvm module passes [10]
time: 0.084; rss: 314MB	llvm function passes [15]
time: 0.097; rss: 313MB	llvm function passes [14]
time: 0.110; rss: 316MB	llvm function passes [13]
time: 0.019; rss: 316MB	llvm module passes [15]
time: 0.060; rss: 320MB	codegen passes [16]
time: 0.032; rss: 330MB	llvm module passes [14]
time: 0.091; rss: 338MB	codegen passes [12]
time: 0.186; rss: 343MB	llvm module passes [5]
time: 0.170; rss: 341MB	codegen passes [3]
time: 0.151; rss: 342MB	codegen passes [9]
time: 0.230; rss: 335MB	llvm module passes [4]
time: 0.132; rss: 342MB	codegen passes [11]
time: 0.422; rss: 362MB	llvm module passes [7]
time: 0.330; rss: 364MB	codegen passes [8]
time: 0.392; rss: 368MB	llvm module passes [13]
time: 0.566; rss: 387MB	llvm module passes [2]
time: 0.405; rss: 383MB	codegen passes [5]
time: 0.456; rss: 380MB	codegen passes [10]
time: 0.471; rss: 377MB	codegen passes [14]
time: 0.421; rss: 361MB	codegen passes [4]
time: 0.673; rss: 366MB	codegen passes [15]
time: 0.656; rss: 393MB	codegen passes [7]
time: 0.770; rss: 373MB	codegen passes [13]
time: 0.737; rss: 352MB	codegen passes [2]
time: 1.489; rss: 349MB	LLVM passes
time: 0.000; rss: 349MB	serialize work products
time: 0.206; rss: 166MB	linking
done
