commit 0ed951993fb5721a303ca5fa743543dd9f3f6b10
Merge: bd6a54d 7cd8a49
Author: bors <bors@rust-lang.org>
Date:   Mon Nov 14 18:12:26 2016 -0800

    Auto merge of #37775 - alexcrichton:try-fix-dox, r=brson
    
    rustbuild: Tweak default rule inclusion
    
    If a rule is flagged with `default(true)` then the pseudo-rule `default:foo`
    will include that. If a rule is also flagged with `.host(true)`, however, then
    the rule shouldn't be included for targets that aren't in the host array. This
    adds a filter to ensure we don't pull in host rules for targets by accident.
rustc: ./futures-rs-test-all
cargo rustc --test all  -- -Ztime-passes -Zinput-stats
   Compiling futures v0.1.0 (file:///root/benchmarks/futures-rs-test-all)
time: 0.005; rss: 35MB	parsing
Lines of code:             412
Pre-expansion node count:  5286
time: 0.000; rss: 35MB	recursion limit
time: 0.000; rss: 35MB	crate injection
time: 0.000; rss: 35MB	plugin loading
time: 0.000; rss: 35MB	plugin registration
time: 0.026; rss: 61MB	expansion
time: 0.001; rss: 62MB	maybe building test harness
time: 0.000; rss: 62MB	maybe creating a macro crate
Post-expansion node count: 10387
time: 0.000; rss: 62MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 62MB	complete gated feature checking
time: 0.000; rss: 62MB	early lint checks
time: 0.000; rss: 62MB	AST validation
time: 0.003; rss: 62MB	name resolution
time: 0.000; rss: 62MB	lowering ast -> hir
time: 0.000; rss: 62MB	indexing hir
time: 0.000; rss: 62MB	attribute checking
time: 0.000; rss: 63MB	language item collection
time: 0.000; rss: 63MB	lifetime resolution
time: 0.000; rss: 63MB	looking for entry point
time: 0.000; rss: 63MB	looking for plugin registrar
time: 0.000; rss: 63MB	region resolution
time: 0.000; rss: 63MB	loop checking
time: 0.000; rss: 63MB	static item recursion checking
time: 0.003; rss: 64MB	compute_incremental_hashes_map
time: 0.000; rss: 64MB	load_dep_graph
time: 0.004; rss: 66MB	type collecting
time: 0.000; rss: 66MB	variance inference
time: 0.004; rss: 66MB	coherence checking
time: 0.007; rss: 67MB	wf checking
time: 0.002; rss: 67MB	item-types checking
time: 0.112; rss: 72MB	item-bodies checking
time: 0.000; rss: 72MB	drop-impl checking
time: 0.003; rss: 72MB	const checking
time: 0.000; rss: 72MB	privacy checking
time: 0.000; rss: 72MB	stability index
time: 0.000; rss: 72MB	intrinsic checking
time: 0.000; rss: 72MB	effect checking
time: 0.001; rss: 72MB	match checking
time: 0.001; rss: 72MB	liveness checking
time: 0.002; rss: 72MB	rvalue checking
time: 0.006; rss: 74MB	MIR dump
  time: 0.001; rss: 74MB	SimplifyCfg
  time: 0.001; rss: 74MB	QualifyAndPromoteConstants
  time: 0.002; rss: 74MB	TypeckMir
  time: 0.000; rss: 74MB	SimplifyBranches
  time: 0.000; rss: 74MB	SimplifyCfg
time: 0.004; rss: 74MB	MIR cleanup and validation
time: 0.008; rss: 75MB	borrow checking
time: 0.000; rss: 75MB	reachability checking
time: 0.000; rss: 75MB	death checking
time: 0.000; rss: 75MB	stability checking
time: 0.000; rss: 75MB	unused lib feature checking
time: 0.003; rss: 75MB	lint checking
time: 0.001; rss: 75MB	resolving dependency formats
  time: 0.000; rss: 75MB	NoLandingPads
  time: 0.000; rss: 75MB	SimplifyCfg
  time: 0.001; rss: 75MB	EraseRegions
  time: 0.000; rss: 75MB	AddCallGuards
  time: 0.005; rss: 76MB	ElaborateDrops
  time: 0.000; rss: 76MB	NoLandingPads
  time: 0.001; rss: 76MB	SimplifyCfg
  time: 0.000; rss: 76MB	InstCombine
  time: 0.000; rss: 76MB	Deaggregator
  time: 0.000; rss: 76MB	CopyPropagation
  time: 0.000; rss: 76MB	SimplifyLocals
  time: 0.000; rss: 76MB	AddCallGuards
  time: 0.000; rss: 76MB	PreTrans
time: 0.009; rss: 76MB	MIR optimisations
  time: 0.000; rss: 76MB	write metadata
  time: 0.156; rss: 85MB	translation item collection
  time: 0.019; rss: 86MB	codegen unit partitioning
  time: 0.018; rss: 139MB	internalize symbols
time: 1.218; rss: 139MB	translation
time: 0.000; rss: 139MB	assert dep graph
time: 0.000; rss: 139MB	serialize dep graph
  time: 0.085; rss: 128MB	llvm function passes [0]
  time: 0.026; rss: 128MB	llvm module passes [0]
  time: 1.849; rss: 132MB	codegen passes [0]
  time: 0.000; rss: 132MB	codegen passes [0]
time: 1.962; rss: 132MB	LLVM passes
time: 0.000; rss: 132MB	serialize work products
  time: 0.157; rss: 78MB	running linker
time: 0.159; rss: 78MB	linking
done
