commit dea7ef3424ec77f855c41bc285603c2d6affef5b
Merge: f99d4df 0f742e6
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 17 11:10:11 2016 +0000

    Auto merge of #38419 - alexcrichton:travis-osx-32-bit, r=brson
    
    travis: Fix testing 32-bit OSX target
    
    We passed --target when we meant to pass --build, meaning we tested only the
    standard library for 32-bit, not the whole compiler like we intended.
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.091; rss: 75MB	parsing
time: 0.000; rss: 1249MB	llvm function passes [16]
time: 0.000; rss: 1249MB	llvm module passes [16]
time: 0.008; rss: 1248MB	codegen passes [15]
time: 0.003; rss: 1248MB	codegen passes [16]
time: 0.000; rss: 1252MB	llvm function passes [17]
time: 0.000; rss: 1252MB	llvm module passes [17]
time: 0.001; rss: 1252MB	codegen passes [17]
time: 0.089; rss: 1252MB	llvm function passes [1]
time: 0.097; rss: 1258MB	codegen passes [4]
time: 0.106; rss: 1262MB	llvm function passes [10]
time: 0.040; rss: 1265MB	llvm module passes [1]
time: 0.019; rss: 1265MB	llvm module passes [10]
time: 0.158; rss: 1267MB	llvm function passes [7]
time: 0.141; rss: 1276MB	llvm function passes [13]
time: 0.167; rss: 1282MB	llvm function passes [9]
time: 0.108; rss: 1282MB	llvm function passes [16]
time: 0.095; rss: 1282MB	llvm function passes [17]
time: 0.077; rss: 1282MB	llvm function passes [20]
time: 0.157; rss: 1286MB	llvm function passes [14]
time: 0.049; rss: 1294MB	llvm function passes [23]
time: 0.031; rss: 1296MB	llvm module passes [20]
time: 0.034; rss: 1330MB	llvm function passes [25]
time: 0.039; rss: 1338MB	llvm module passes [16]
time: 0.229; rss: 1338MB	llvm function passes [8]
time: 0.004; rss: 1338MB	llvm module passes [25]
time: 0.051; rss: 1338MB	llvm module passes [13]
time: 0.162; rss: 1338MB	codegen passes [12]
time: 0.056; rss: 1338MB	llvm module passes [17]
time: 0.040; rss: 1340MB	llvm module passes [23]
time: 0.091; rss: 1340MB	llvm function passes [21]
time: 0.182; rss: 1340MB	llvm function passes [15]
time: 0.110; rss: 1340MB	llvm module passes [7]
time: 0.011; rss: 1342MB	llvm module passes [21]
time: 0.077; rss: 1345MB	llvm function passes [27]
time: 0.034; rss: 1351MB	llvm module passes [15]
time: 0.088; rss: 1351MB	llvm function passes [26]
time: 0.019; rss: 1350MB	llvm module passes [27]
time: 0.004; rss: 1363MB	llvm function passes [47]
time: 0.041; rss: 1373MB	llvm module passes [26]
time: 0.022; rss: 1373MB	llvm module passes [47]
time: 0.173; rss: 1375MB	llvm module passes [9]
time: 0.176; rss: 1375MB	llvm function passes [22]
time: 0.000; rss: 1379MB	codegen passes [45]
time: 0.016; rss: 1379MB	llvm function passes [43]
time: 0.000; rss: 1379MB	llvm module passes [43]
time: 0.103; rss: 1381MB	llvm function passes [38]
time: 0.038; rss: 1394MB	llvm module passes [22]
time: 0.028; rss: 1396MB	codegen passes [43]
time: 0.307; rss: 1396MB	llvm function passes [18]
time: 0.210; rss: 1413MB	llvm module passes [8]
time: 0.077; rss: 1415MB	llvm module passes [38]
time: 0.269; rss: 1421MB	llvm module passes [14]
time: 0.133; rss: 1423MB	llvm function passes [42]
time: 0.084; rss: 1422MB	llvm module passes [18]
time: 0.273; rss: 1421MB	llvm function passes [49]
time: 0.395; rss: 1419MB	llvm function passes [19]
time: 0.125; rss: 1422MB	codegen passes [47]
time: 0.316; rss: 1430MB	llvm function passes [28]
time: 0.060; rss: 1432MB	llvm module passes [42]
time: 0.238; rss: 1432MB	llvm function passes [36]
time: 0.072; rss: 1424MB	llvm module passes [19]
time: 0.383; rss: 1424MB	llvm function passes [24]
time: 0.074; rss: 1424MB	llvm module passes [28]
time: 0.376; rss: 1424MB	llvm function passes [12]
time: 0.330; rss: 1424MB	codegen passes [25]
time: 0.409; rss: 1425MB	llvm function passes [29]
time: 0.002; rss: 1425MB	llvm module passes [29]
time: 0.539; rss: 1422MB	llvm function passes [4]
time: 0.034; rss: 1415MB	codegen passes [29]
time: 0.477; rss: 1418MB	llvm function passes [46]
time: 0.144; rss: 1418MB	llvm module passes [24]
time: 0.700; rss: 1418MB	llvm function passes [11]
time: 0.718; rss: 1421MB	llvm function passes [3]
time: 0.234; rss: 1430MB	llvm module passes [36]
time: 0.193; rss: 1435MB	llvm module passes [12]
time: 0.806; rss: 1454MB	codegen passes [6]
time: 0.407; rss: 1433MB	llvm module passes [49]
time: 0.421; rss: 1456MB	llvm module passes [4]
time: 0.674; rss: 1455MB	llvm function passes [37]
time: 0.346; rss: 1452MB	llvm module passes [3]
time: 0.071; rss: 1463MB	llvm module passes [37]
time: 1.184; rss: 1466MB	codegen passes [0]
time: 0.533; rss: 1466MB	llvm module passes [46]
time: 1.253; rss: 1477MB	codegen passes [5]
time: 0.669; rss: 1494MB	llvm module passes [11]
time: 1.314; rss: 1484MB	codegen passes [2]
time: 1.063; rss: 1504MB	codegen passes [42]
time: 1.079; rss: 1498MB	codegen passes [1]
time: 1.613; rss: 1485MB	codegen passes [23]
time: 1.616; rss: 1480MB	codegen passes [21]
time: 1.898; rss: 1466MB	codegen passes [26]
time: 2.022; rss: 1475MB	codegen passes [10]
time: 2.236; rss: 1504MB	codegen passes [16]
time: 2.081; rss: 1501MB	codegen passes [17]
time: 2.254; rss: 1503MB	codegen passes [13]
time: 2.349; rss: 1490MB	codegen passes [27]
time: 2.365; rss: 1492MB	codegen passes [38]
time: 2.303; rss: 1484MB	codegen passes [22]
time: 1.936; rss: 1487MB	codegen passes [12]
time: 2.017; rss: 1506MB	codegen passes [36]
time: 2.423; rss: 1486MB	codegen passes [15]
time: 2.648; rss: 1535MB	codegen passes [20]
time: 3.388; rss: 1606MB	codegen passes [9]
time: 3.417; rss: 1687MB	codegen passes [18]
time: 3.493; rss: 1666MB	codegen passes [49]
time: 4.028; rss: 1682MB	codegen passes [14]
time: 3.890; rss: 1700MB	codegen passes [7]
time: 3.673; rss: 1692MB	codegen passes [37]
time: 3.899; rss: 1647MB	codegen passes [4]
time: 4.207; rss: 1588MB	codegen passes [19]
time: 4.420; rss: 1597MB	codegen passes [28]
time: 4.244; rss: 1553MB	codegen passes [46]
time: 4.651; rss: 1510MB	codegen passes [3]
time: 4.770; rss: 1469MB	codegen passes [24]
time: 5.363; rss: 1415MB	codegen passes [8]
time: 5.340; rss: 1349MB	codegen passes [11]
time: 7.839; rss: 1348MB	LLVM passes
time: 0.000; rss: 1348MB	serialize work products
time: 1.053; rss: 321MB	linking
done
