commit bb4b3fb7f97924919f072ec9a360bdf943218dbf
Merge: 34505e2 2de6ea7
Author: bors <bors@rust-lang.org>
Date:   Wed Jun 8 19:30:33 2016 -0700

    Auto merge of #32202 - arielb1:slice-patterns, r=nikomatsakis
    
    Implement RFC495 semantics for slice patterns
    
    non-MIR translation is still not supported for these and will happily ICE.
    
    This is a [breaking-change] for many uses of slice_patterns.
    
    [RFC 495 text](https://github.com/rust-lang/rfcs/blob/master/text/0495-array-pattern-changes.md)
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030; rss: 52MB	parsing
Lines of code:             9154
Pre-expansion node count:  44646
time: 0.005; rss: 52MB	configuration 1
time: 0.000; rss: 52MB	recursion limit
time: 0.000; rss: 52MB	crate injection
time: 0.020; rss: 90MB	macro loading
time: 0.000; rss: 90MB	plugin loading
time: 0.000; rss: 90MB	plugin registration
time: 0.251; rss: 103MB	expansion
time: 0.000; rss: 103MB	gated configuration checking
time: 0.012; rss: 101MB	maybe building test harness
time: 0.009; rss: 101MB	prelude injection
time: 0.000; rss: 101MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 101MB	complete gated feature checking
Post-expansion node count: 101566
time: 0.008; rss: 101MB	assigning node ids
time: 0.003; rss: 102MB	collecting defs
time: 0.011; rss: 111MB	external crate/lib resolution
time: 0.006; rss: 111MB	early lint checks
time: 0.001; rss: 111MB	AST validation
time: 0.025; rss: 119MB	name resolution
time: 0.011; rss: 123MB	lowering ast -> hir
time: 0.002; rss: 126MB	indexing hir
time: 0.001; rss: 126MB	attribute checking
time: 0.001; rss: 117MB	language item collection
time: 0.002; rss: 117MB	lifetime resolution
time: 0.000; rss: 117MB	looking for entry point
time: 0.000; rss: 117MB	looking for plugin registrar
time: 0.006; rss: 119MB	region resolution
time: 0.001; rss: 119MB	loop checking
time: 0.001; rss: 119MB	static item recursion checking
time: 0.000; rss: 119MB	load_dep_graph
time: 0.032; rss: 121MB	type collecting
time: 0.000; rss: 121MB	variance inference
time: 0.044; rss: 130MB	coherence checking
time: 0.096; rss: 131MB	wf checking
time: 0.036; rss: 131MB	item-types checking
time: 0.524; rss: 143MB	item-bodies checking
time: 0.000; rss: 143MB	drop-impl checking
time: 0.044; rss: 145MB	const checking
time: 0.008; rss: 145MB	privacy checking
time: 0.001; rss: 145MB	stability index
time: 0.006; rss: 145MB	intrinsic checking
time: 0.002; rss: 145MB	effect checking
time: 0.014; rss: 145MB	match checking
time: 0.004; rss: 145MB	liveness checking
time: 0.031; rss: 145MB	rvalue checking
time: 0.059; rss: 155MB	MIR dump
time: 0.042; rss: 155MB	MIR passes
time: 0.070; rss: 156MB	borrow checking
time: 0.003; rss: 156MB	reachability checking
time: 0.005; rss: 156MB	death checking
time: 0.006; rss: 156MB	stability checking
time: 0.000; rss: 156MB	unused lib feature checking
time: 0.053; rss: 156MB	lint checking
time: 0.000; rss: 156MB	resolving dependency formats
time: 0.090; rss: 158MB	Prepare MIR codegen passes
  time: 0.126; rss: 162MB	write metadata
  time: 0.179; rss: 166MB	translation item collection
  time: 0.007; rss: 166MB	codegen unit partitioning
time: 1.605; rss: 287MB	translation
time: 0.001; rss: 287MB	assert dep graph
time: 0.000; rss: 287MB	serialize dep graph
  time: 0.096; rss: 177MB	llvm function passes [0]
  time: 0.049; rss: 177MB	llvm module passes [0]
  time: 1.643; rss: 180MB	codegen passes [0]
  time: 0.001; rss: 131MB	codegen passes [0]
time: 1.987; rss: 130MB	LLVM passes
time: 0.173; rss: 127MB	linking
done
