commit 2a44315fc72d2ab123344dd65b6b2129dff30aaa
Merge: 5fe733a 6829c3d
Author: bors <bors@rust-lang.org>
Date:   Sun Nov 6 09:34:15 2016 -0800

    Auto merge of #37616 - jneem:master, r=alexcrichton
    
    Add test for issue 18060.
    
    Closes #18060
rustc: ./html5ever-2016-08-25
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling html5ever v0.5.4 (file:///root/benchmarks/html5ever-2016-08-25)
time: 0.031; rss: 44MB	parsing
Lines of code:             8210
Pre-expansion node count:  52238
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.713; rss: 96MB	expansion
time: 0.000; rss: 96MB	maybe building test harness
time: 0.002; rss: 96MB	maybe creating a macro crate
Post-expansion node count: 163524
time: 0.000; rss: 96MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 96MB	complete gated feature checking
time: 0.008; rss: 96MB	early lint checks
time: 0.002; rss: 96MB	AST validation
time: 0.021; rss: 100MB	name resolution
time: 0.023; rss: 108MB	lowering ast -> hir
time: 0.007; rss: 111MB	indexing hir
time: 0.002; rss: 111MB	attribute checking
time: 0.001; rss: 92MB	language item collection
time: 0.002; rss: 92MB	lifetime resolution
time: 0.000; rss: 92MB	looking for entry point
time: 0.000; rss: 92MB	looking for plugin registrar
time: 0.022; rss: 99MB	region resolution
time: 0.001; rss: 99MB	loop checking
time: 0.001; rss: 99MB	static item recursion checking
time: 0.021; rss: 100MB	compute_incremental_hashes_map
time: 0.000; rss: 100MB	load_dep_graph
time: 0.008; rss: 102MB	type collecting
time: 0.000; rss: 102MB	variance inference
time: 0.022; rss: 105MB	coherence checking
time: 0.022; rss: 106MB	wf checking
time: 0.404; rss: 110MB	item-types checking
time: 0.483; rss: 126MB	item-bodies checking
time: 0.000; rss: 126MB	drop-impl checking
time: 0.070; rss: 129MB	const checking
time: 0.006; rss: 129MB	privacy checking
time: 0.001; rss: 129MB	stability index
time: 0.003; rss: 129MB	intrinsic checking
time: 0.003; rss: 129MB	effect checking
time: 0.015; rss: 129MB	match checking
time: 0.034; rss: 123MB	liveness checking
time: 0.026; rss: 123MB	rvalue checking
time: 0.140; rss: 170MB	MIR dump
  time: 0.009; rss: 168MB	SimplifyCfg
  time: 0.015; rss: 168MB	QualifyAndPromoteConstants
  time: 0.024; rss: 168MB	TypeckMir
  time: 0.000; rss: 168MB	SimplifyBranches
  time: 0.004; rss: 168MB	SimplifyCfg
time: 0.053; rss: 168MB	MIR cleanup and validation
time: 0.089; rss: 172MB	borrow checking
time: 0.003; rss: 172MB	reachability checking
time: 0.006; rss: 172MB	death checking
time: 0.008; rss: 172MB	stability checking
time: 0.000; rss: 172MB	unused lib feature checking
time: 0.060; rss: 172MB	lint checking
time: 0.000; rss: 172MB	resolving dependency formats
  time: 0.000; rss: 172MB	NoLandingPads
  time: 0.004; rss: 172MB	SimplifyCfg
  time: 0.010; rss: 172MB	EraseRegions
  time: 0.001; rss: 172MB	AddCallGuards
  time: 0.075; rss: 175MB	ElaborateDrops
  time: 0.000; rss: 175MB	NoLandingPads
  time: 0.006; rss: 173MB	SimplifyCfg
  time: 0.008; rss: 173MB	InstCombine
  time: 0.001; rss: 173MB	Deaggregator
  time: 0.000; rss: 173MB	CopyPropagation
  time: 0.007; rss: 171MB	SimplifyLocals
  time: 0.001; rss: 171MB	AddCallGuards
  time: 0.000; rss: 171MB	PreTrans
time: 0.114; rss: 171MB	MIR optimisations
  time: 0.011; rss: 172MB	write metadata
  time: 0.045; rss: 175MB	translation item collection
  time: 0.005; rss: 175MB	codegen unit partitioning
  time: 0.005; rss: 187MB	internalize symbols
time: 0.298; rss: 187MB	translation
time: 0.000; rss: 187MB	assert dep graph
time: 0.000; rss: 187MB	serialize dep graph
  time: 0.021; rss: 100MB	llvm function passes [0]
  time: 0.012; rss: 101MB	llvm module passes [0]
  time: 0.469; rss: 105MB	codegen passes [0]
  time: 0.000; rss: 105MB	codegen passes [0]
time: 0.544; rss: 105MB	LLVM passes
time: 0.000; rss: 105MB	serialize work products
time: 0.025; rss: 88MB	linking
done
