commit aa05a153630b64a6928128dae333714c0814c4ca
Merge: e17d6db 3e313d9
Author: bors <bors@rust-lang.org>
Date:   Sat Aug 27 21:20:28 2016 -0700

    Auto merge of #36027 - eddyb:unsized-prefix, r=nagisa
    
    rustc_trans: don't round up the DST prefix size to its alignment.
    
    Fixes #35815 by using `ty::layout` and `min_size` to compute the size of the DST prefix.
    `ty::layout::Struct::min_size` is not rounded up to alignment, which could be smaller for the DST field.
rustc: ./syntex-0.42.2
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling bitflags v0.5.0
   Compiling libc v0.2.15
   Compiling winapi v0.2.8
   Compiling log v0.3.6
   Compiling unicode-xid v0.0.3
   Compiling rustc-serialize v0.3.19
   Compiling winapi-build v0.1.1
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
   Compiling syntex v0.42.2
   Compiling incremental-syntex v0.1.0 (file:///root/benchmarks/syntex-0.42.2)
time: 0.000; rss: 36MB	parsing
Lines of code:             3
Pre-expansion node count:  8
time: 0.000; rss: 39MB	configuration
time: 0.000; rss: 39MB	recursion limit
time: 0.000; rss: 39MB	crate injection
time: 0.000; rss: 39MB	plugin loading
time: 0.000; rss: 39MB	plugin registration
time: 0.033; rss: 60MB	expansion
time: 0.000; rss: 60MB	maybe building test harness
time: 0.000; rss: 60MB	assigning node ids
Post-expansion node count: 68
time: 0.000; rss: 60MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 60MB	complete gated feature checking
time: 0.000; rss: 60MB	collecting defs
time: 0.004; rss: 60MB	external crate/lib resolution
time: 0.000; rss: 60MB	early lint checks
time: 0.000; rss: 60MB	AST validation
time: 0.000; rss: 60MB	name resolution
time: 0.000; rss: 60MB	lowering ast -> hir
time: 0.000; rss: 60MB	indexing hir
time: 0.000; rss: 60MB	attribute checking
time: 0.000; rss: 60MB	language item collection
time: 0.000; rss: 60MB	lifetime resolution
time: 0.000; rss: 60MB	looking for entry point
time: 0.000; rss: 60MB	looking for plugin registrar
time: 0.000; rss: 60MB	region resolution
time: 0.000; rss: 60MB	loop checking
time: 0.000; rss: 60MB	static item recursion checking
time: 0.000; rss: 60MB	compute_incremental_hashes_map
time: 0.000; rss: 63MB	load_dep_graph
time: 0.000; rss: 63MB	type collecting
time: 0.000; rss: 63MB	variance inference
time: 0.007; rss: 63MB	coherence checking
time: 0.000; rss: 63MB	wf checking
time: 0.000; rss: 63MB	item-types checking
time: 0.000; rss: 63MB	item-bodies checking
time: 0.000; rss: 63MB	drop-impl checking
time: 0.000; rss: 63MB	const checking
time: 0.000; rss: 63MB	privacy checking
time: 0.000; rss: 63MB	stability index
time: 0.000; rss: 63MB	intrinsic checking
time: 0.000; rss: 63MB	effect checking
time: 0.000; rss: 63MB	match checking
time: 0.000; rss: 63MB	liveness checking
time: 0.000; rss: 63MB	rvalue checking
time: 0.000; rss: 65MB	MIR dump
time: 0.001; rss: 65MB	MIR passes
time: 0.000; rss: 65MB	borrow checking
time: 0.000; rss: 65MB	reachability checking
time: 0.000; rss: 65MB	death checking
time: 0.000; rss: 65MB	stability checking
time: 0.000; rss: 65MB	unused lib feature checking
time: 0.000; rss: 65MB	lint checking
time: 0.002; rss: 66MB	resolving dependency formats
time: 0.000; rss: 66MB	Prepare MIR codegen passes
  time: 0.000; rss: 66MB	write metadata
  time: 0.001; rss: 66MB	translation item collection
  time: 0.000; rss: 66MB	codegen unit partitioning
  time: 0.000; rss: 68MB	internalize symbols
time: 0.012; rss: 68MB	translation
time: 0.000; rss: 68MB	assert dep graph
time: 0.000; rss: 68MB	serialize dep graph
  time: 0.000; rss: 68MB	llvm function passes [0]
  time: 0.000; rss: 68MB	llvm module passes [0]
  time: 0.003; rss: 69MB	codegen passes [0]
  time: 0.000; rss: 69MB	codegen passes [0]
time: 0.004; rss: 69MB	LLVM passes
time: 0.000; rss: 69MB	serialize work products
  time: 0.117; rss: 69MB	running linker
time: 0.118; rss: 72MB	linking
done
