commit c7ddb8946bf041d89ba109ec8dd754492de78606
Merge: 03bdaad 591c134
Author: bors <bors@rust-lang.org>
Date:   Sun Nov 27 20:22:44 2016 -0600

    Auto merge of #38019 - sourcefrog:doc-separator, r=frewsxcv
    
    Clearer description of std::path::MAIN_SEPARATOR.
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.130; rss: 65MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 66MB	recursion limit
time: 0.000; rss: 66MB	crate injection
time: 0.000; rss: 66MB	plugin loading
time: 0.000; rss: 66MB	plugin registration
time: 0.317; rss: 137MB	expansion
time: 0.000; rss: 137MB	maybe building test harness
time: 0.006; rss: 137MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 137MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 137MB	complete gated feature checking
time: 0.023; rss: 137MB	early lint checks
time: 0.008; rss: 137MB	AST validation
time: 0.101; rss: 152MB	name resolution
time: 0.089; rss: 177MB	lowering ast -> hir
time: 0.020; rss: 184MB	indexing hir
time: 0.006; rss: 184MB	attribute checking
time: 0.005; rss: 142MB	language item collection
time: 0.011; rss: 142MB	lifetime resolution
time: 0.000; rss: 142MB	looking for entry point
time: 0.000; rss: 142MB	looking for plugin registrar
time: 0.082; rss: 162MB	region resolution
time: 0.005; rss: 162MB	loop checking
time: 0.005; rss: 162MB	static item recursion checking
time: 0.334; rss: 163MB	compute_incremental_hashes_map
time: 0.000; rss: 163MB	load_dep_graph
time: 0.048; rss: 167MB	type collecting
time: 0.002; rss: 167MB	variance inference
time: 0.002; rss: 168MB	impl wf inference
time: 0.019; rss: 170MB	coherence checking
time: 0.087; rss: 172MB	wf checking
time: 0.181; rss: 175MB	item-types checking
time: 6.693; rss: 216MB	item-bodies checking
time: 0.000; rss: 216MB	drop-impl checking
time: 0.280; rss: 239MB	const checking
time: 0.050; rss: 239MB	privacy checking
time: 0.006; rss: 239MB	stability index
time: 0.018; rss: 239MB	intrinsic checking
time: 0.015; rss: 239MB	effect checking
time: 0.048; rss: 239MB	match checking
time: 0.071; rss: 240MB	liveness checking
time: 0.187; rss: 240MB	rvalue checking
time: 0.597; rss: 407MB	MIR dump
  time: 0.059; rss: 413MB	SimplifyCfg
  time: 0.076; rss: 413MB	QualifyAndPromoteConstants
  time: 0.107; rss: 413MB	TypeckMir
  time: 0.004; rss: 413MB	SimplifyBranches
  time: 0.031; rss: 413MB	SimplifyCfg
time: 0.277; rss: 413MB	MIR cleanup and validation
time: 0.567; rss: 417MB	borrow checking
time: 0.023; rss: 417MB	reachability checking
time: 0.042; rss: 417MB	death checking
time: 0.037; rss: 418MB	stability checking
time: 0.000; rss: 418MB	unused lib feature checking
time: 0.210; rss: 418MB	lint checking
time: 0.000; rss: 418MB	resolving dependency formats
  time: 0.003; rss: 418MB	NoLandingPads
  time: 0.026; rss: 418MB	SimplifyCfg
  time: 0.078; rss: 425MB	EraseRegions
  time: 0.011; rss: 425MB	AddCallGuards
  time: 0.300; rss: 443MB	ElaborateDrops
  time: 0.003; rss: 443MB	NoLandingPads
  time: 0.054; rss: 443MB	SimplifyCfg
  time: 0.030; rss: 443MB	InstCombine
  time: 0.012; rss: 443MB	Deaggregator
  time: 0.002; rss: 443MB	CopyPropagation
  time: 0.036; rss: 443MB	SimplifyLocals
  time: 0.010; rss: 443MB	AddCallGuards
  time: 0.002; rss: 443MB	PreTrans
time: 0.568; rss: 443MB	MIR optimisations
  time: 0.083; rss: 453MB	write metadata
  time: 0.406; rss: 466MB	translation item collection
  time: 0.066; rss: 472MB	codegen unit partitioning
  time: 0.042; rss: 722MB	internalize symbols
time: 5.017; rss: 722MB	translation
time: 0.000; rss: 722MB	assert dep graph
time: 0.000; rss: 722MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.531; rss: 424MB	llvm function passes [0]
  time: 0.298; rss: 430MB	llvm module passes [0]
  time: 10.579; rss: 426MB	codegen passes [0]
  time: 0.000; rss: 426MB	codegen passes [0]
time: 12.320; rss: 426MB	LLVM passes
time: 0.000; rss: 426MB	serialize work products
time: 0.351; rss: 111MB	linking
done
