commit 1d04201565790e17890f300c2bedeab6b895c313
Merge: e1d0de8 b56d61c
Author: bors <bors@rust-lang.org>
Date:   Mon Sep 5 22:32:36 2016 -0700

    Auto merge of #36078 - ollie27:rustdoc_search_assocconst, r=alexcrichton
    
    rustdoc: Fix associated consts in search results
    
    Associated consts can appear in none trait impls so need to be treated
    like methods when generating the search index.
    
    Fixes #36031
rustc: ./piston-image-0.10.3
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.045; rss: 58MB	parsing
Lines of code:             12000
Pre-expansion node count:  90272
time: 0.006; rss: 59MB	configuration
time: 0.000; rss: 59MB	recursion limit
time: 0.000; rss: 59MB	crate injection
time: 0.000; rss: 59MB	plugin loading
time: 0.000; rss: 59MB	plugin registration
time: 0.063; rss: 86MB	expansion
time: 0.000; rss: 86MB	maybe building test harness
time: 0.002; rss: 86MB	maybe creating a macro crate
time: 0.007; rss: 86MB	assigning node ids
Post-expansion node count: 149551
time: 0.000; rss: 86MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 86MB	complete gated feature checking
time: 0.004; rss: 88MB	collecting defs
time: 0.011; rss: 93MB	external crate/lib resolution
time: 0.006; rss: 93MB	early lint checks
time: 0.002; rss: 93MB	AST validation
time: 0.022; rss: 101MB	name resolution
time: 0.013; rss: 112MB	lowering ast -> hir
time: 0.003; rss: 116MB	indexing hir
time: 0.002; rss: 116MB	attribute checking
time: 0.002; rss: 105MB	language item collection
time: 0.003; rss: 105MB	lifetime resolution
time: 0.000; rss: 105MB	looking for entry point
time: 0.000; rss: 105MB	looking for plugin registrar
time: 0.011; rss: 111MB	region resolution
time: 0.002; rss: 111MB	loop checking
time: 0.001; rss: 111MB	static item recursion checking
time: 0.021; rss: 111MB	compute_incremental_hashes_map
time: 0.000; rss: 111MB	load_dep_graph
time: 0.026; rss: 111MB	type collecting
time: 0.000; rss: 111MB	variance inference
time: 0.032; rss: 115MB	coherence checking
time: 0.098; rss: 116MB	wf checking
time: 0.219; rss: 125MB	item-types checking
time: 0.948; rss: 138MB	item-bodies checking
time: 0.000; rss: 138MB	drop-impl checking
time: 0.072; rss: 138MB	const checking
time: 0.011; rss: 138MB	privacy checking
time: 0.001; rss: 138MB	stability index
time: 0.010; rss: 138MB	intrinsic checking
time: 0.003; rss: 138MB	effect checking
time: 0.024; rss: 138MB	match checking
time: 0.011; rss: 139MB	liveness checking
time: 0.067; rss: 139MB	rvalue checking
time: 0.113; rss: 180MB	MIR dump
time: 0.073; rss: 180MB	MIR passes
time: 0.144; rss: 180MB	borrow checking
time: 0.004; rss: 180MB	reachability checking
time: 0.008; rss: 180MB	death checking
time: 0.010; rss: 180MB	stability checking
time: 0.000; rss: 180MB	unused lib feature checking
time: 0.075; rss: 180MB	lint checking
time: 0.000; rss: 180MB	resolving dependency formats
time: 0.166; rss: 187MB	Prepare MIR codegen passes
  time: 0.082; rss: 189MB	write metadata
  time: 0.544; rss: 199MB	translation item collection
  time: 0.028; rss: 203MB	codegen unit partitioning
  time: 0.051; rss: 326MB	internalize symbols
time: 3.443; rss: 299MB	translation
time: 0.000; rss: 299MB	assert dep graph
time: 0.000; rss: 299MB	serialize dep graph
  time: 0.199; rss: 228MB	llvm function passes [0]
  time: 0.082; rss: 232MB	llvm module passes [0]
  time: 3.986; rss: 232MB	codegen passes [0]
  time: 0.001; rss: 233MB	codegen passes [0]
time: 4.568; rss: 233MB	LLVM passes
time: 0.000; rss: 233MB	serialize work products
time: 0.345; rss: 105MB	linking
done
