commit dea7ef3424ec77f855c41bc285603c2d6affef5b
Merge: f99d4df 0f742e6
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 17 11:10:11 2016 +0000

    Auto merge of #38419 - alexcrichton:travis-osx-32-bit, r=brson
    
    travis: Fix testing 32-bit OSX target
    
    We passed --target when we meant to pass --build, meaning we tested only the
    standard library for 32-bit, not the whole compiler like we intended.
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.241; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.058; rss: 199MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.045; rss: 177MB	region resolution
time: 0.007; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.020; rss: 182MB	stability checking
time: 0.055; rss: 190MB	type collecting
time: 0.004; rss: 190MB	variance inference
time: 0.006; rss: 194MB	impl wf inference
time: 0.025; rss: 197MB	coherence checking
time: 0.089; rss: 200MB	wf checking
time: 0.196; rss: 208MB	item-types checking
time: 3.782; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.216; rss: 277MB	const checking
time: 0.057; rss: 277MB	privacy checking
time: 0.020; rss: 284MB	intrinsic checking
time: 0.013; rss: 284MB	effect checking
time: 0.049; rss: 284MB	match checking
time: 0.046; rss: 290MB	liveness checking
time: 0.175; rss: 292MB	rvalue checking
time: 0.368; rss: 482MB	MIR dump
  time: 0.056; rss: 483MB	SimplifyCfg
  time: 0.074; rss: 483MB	QualifyAndPromoteConstants
  time: 0.120; rss: 500MB	TypeckMir
  time: 0.004; rss: 500MB	SimplifyBranches
  time: 0.030; rss: 500MB	SimplifyCfg
time: 0.286; rss: 500MB	MIR cleanup and validation
time: 0.472; rss: 500MB	borrow checking
time: 0.024; rss: 500MB	reachability checking
time: 0.038; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.178; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.027; rss: 500MB	SimplifyCfg
  time: 0.063; rss: 509MB	EraseRegions
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.270; rss: 531MB	ElaborateDrops
  time: 0.004; rss: 531MB	NoLandingPads
  time: 0.052; rss: 531MB	SimplifyCfg
  time: 0.028; rss: 530MB	InstCombine
  time: 0.012; rss: 530MB	Deaggregator
  time: 0.004; rss: 530MB	CopyPropagation
  time: 0.035; rss: 530MB	SimplifyLocals
  time: 0.010; rss: 530MB	AddCallGuards
  time: 0.003; rss: 530MB	PreTrans
time: 0.523; rss: 530MB	MIR optimisations
  time: 0.064; rss: 538MB	write metadata
  time: 0.392; rss: 551MB	translation item collection
  time: 0.072; rss: 555MB	codegen unit partitioning
  time: 0.048; rss: 1457MB	internalize symbols
time: 11.861; rss: 1457MB	translation
time: 0.000; rss: 1457MB	assert dep graph
time: 1.372; rss: 1485MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1195MB	llvm function passes [2]
time: 0.000; rss: 1199MB	llvm module passes [2]
time: 0.001; rss: 1206MB	llvm function passes [0]
time: 0.000; rss: 1206MB	llvm module passes [0]
time: 0.001; rss: 1206MB	llvm function passes [1]
time: 0.000; rss: 1206MB	llvm module passes [1]
time: 0.002; rss: 1206MB	llvm function passes [3]
time: 0.000; rss: 1206MB	llvm module passes [3]
time: 0.002; rss: 1206MB	codegen passes [2]
time: 0.004; rss: 1206MB	llvm function passes [5]
time: 0.006; rss: 1210MB	codegen passes [0]
time: 0.001; rss: 1214MB	llvm function passes [0]
time: 0.003; rss: 1216MB	llvm module passes [0]
time: 0.009; rss: 1216MB	codegen passes [1]
time: 0.011; rss: 1216MB	llvm function passes [2]
time: 0.016; rss: 1216MB	llvm function passes [4]
time: 0.004; rss: 1216MB	llvm module passes [4]
time: 0.020; rss: 1221MB	llvm module passes [5]
time: 0.014; rss: 1221MB	llvm module passes [2]
time: 0.013; rss: 1225MB	llvm function passes [11]
time: 0.034; rss: 1225MB	llvm function passes [10]
time: 0.010; rss: 1225MB	llvm module passes [11]
time: 0.008; rss: 1227MB	llvm module passes [10]
time: 0.044; rss: 1231MB	codegen passes [0]
time: 0.059; rss: 1238MB	codegen passes [3]
time: 0.000; rss: 1238MB	llvm function passes [14]
time: 0.000; rss: 1238MB	llvm module passes [14]
time: 0.001; rss: 1240MB	codegen passes [14]
time: 0.005; rss: 1240MB	llvm function passes [3]
time: 0.001; rss: 1240MB	llvm module passes [3]
time: 0.059; rss: 1240MB	llvm function passes [1]
time: 0.068; rss: 1240MB	llvm function passes [40]
time: 0.000; rss: 1254MB	llvm function passes [8]
time: 0.007; rss: 1254MB	llvm module passes [8]
time: 0.004; rss: 1256MB	codegen passes [8]
time: 0.031; rss: 1258MB	llvm module passes [40]
