commit d2bc30b03fa4bf5425d080710f681f36f58f1706
Merge: 49c36bf 99234bb
Author: bors <bors@rust-lang.org>
Date:   Fri Nov 4 03:38:18 2016 -0700

    Auto merge of #37037 - Mark-Simulacrum:stack-error, r=alexcrichton
    
    Add conversions from `io:ErrorKind` to `io::Error`
    
    Filing to help with discussion around the possibility of doing this.
    
    Current changes are clearly backwards incompatible, but I think adding a new function (with a bikeshed on naming) like `Error::new_str` should be possible (or some other way of specializing the string error message case) to fix #36658.
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling syntex_syntax v0.42.0
time: 0.109; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.259; rss: 147MB	expansion
time: 0.000; rss: 147MB	maybe building test harness
time: 0.006; rss: 147MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 147MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 147MB	complete gated feature checking
time: 0.024; rss: 147MB	early lint checks
time: 0.007; rss: 147MB	AST validation
time: 0.085; rss: 162MB	name resolution
time: 0.045; rss: 189MB	lowering ast -> hir
time: 0.008; rss: 200MB	indexing hir
time: 0.006; rss: 200MB	attribute checking
time: 0.004; rss: 149MB	language item collection
time: 0.010; rss: 149MB	lifetime resolution
time: 0.000; rss: 149MB	looking for entry point
time: 0.000; rss: 149MB	looking for plugin registrar
time: 0.043; rss: 161MB	region resolution
time: 0.005; rss: 161MB	loop checking
time: 0.005; rss: 161MB	static item recursion checking
time: 0.530; rss: 163MB	compute_incremental_hashes_map
time: 0.000; rss: 163MB	load_dep_graph
time: 0.041; rss: 168MB	type collecting
time: 0.001; rss: 168MB	variance inference
time: 0.033; rss: 171MB	coherence checking
time: 0.095; rss: 175MB	wf checking
time: 0.180; rss: 181MB	item-types checking
time: 3.674; rss: 230MB	item-bodies checking
time: 0.000; rss: 230MB	drop-impl checking
time: 0.247; rss: 233MB	const checking
time: 0.047; rss: 233MB	privacy checking
time: 0.006; rss: 233MB	stability index
time: 0.020; rss: 233MB	intrinsic checking
time: 0.017; rss: 233MB	effect checking
time: 0.049; rss: 233MB	match checking
time: 0.051; rss: 226MB	liveness checking
time: 0.204; rss: 226MB	rvalue checking
time: 0.404; rss: 415MB	MIR dump
  time: 0.056; rss: 418MB	SimplifyCfg
  time: 0.076; rss: 418MB	QualifyAndPromoteConstants
  time: 0.110; rss: 418MB	TypeckMir
  time: 0.004; rss: 418MB	SimplifyBranches
  time: 0.031; rss: 418MB	SimplifyCfg
time: 0.277; rss: 418MB	MIR cleanup and validation
time: 0.542; rss: 418MB	borrow checking
time: 0.017; rss: 418MB	reachability checking
time: 0.041; rss: 418MB	death checking
time: 0.038; rss: 418MB	stability checking
time: 0.000; rss: 418MB	unused lib feature checking
time: 0.206; rss: 418MB	lint checking
time: 0.000; rss: 418MB	resolving dependency formats
  time: 0.003; rss: 418MB	NoLandingPads
  time: 0.027; rss: 418MB	SimplifyCfg
  time: 0.067; rss: 427MB	EraseRegions
  time: 0.011; rss: 427MB	AddCallGuards
  time: 0.282; rss: 444MB	ElaborateDrops
  time: 0.003; rss: 444MB	NoLandingPads
  time: 0.052; rss: 444MB	SimplifyCfg
  time: 0.030; rss: 444MB	InstCombine
  time: 0.012; rss: 444MB	Deaggregator
  time: 0.002; rss: 444MB	CopyPropagation
  time: 0.035; rss: 444MB	SimplifyLocals
  time: 0.010; rss: 444MB	AddCallGuards
  time: 0.003; rss: 444MB	PreTrans
time: 0.537; rss: 444MB	MIR optimisations
  time: 0.061; rss: 453MB	write metadata
  time: 0.388; rss: 462MB	translation item collection
  time: 0.055; rss: 473MB	codegen unit partitioning
  time: 0.047; rss: 717MB	internalize symbols
time: 4.601; rss: 717MB	translation
time: 0.000; rss: 717MB	assert dep graph
time: 0.000; rss: 717MB	serialize dep graph
  time: 0.520; rss: 409MB	llvm function passes [0]
  time: 0.241; rss: 418MB	llvm module passes [0]
  time: 10.096; rss: 418MB	codegen passes [0]
  time: 0.000; rss: 418MB	codegen passes [0]
time: 11.601; rss: 418MB	LLVM passes
time: 0.000; rss: 418MB	serialize work products
time: 0.329; rss: 104MB	linking
done
