commit 7537f953e2d28dc0f34ab39737b058e7b79a7fb7
Merge: 47ffafc 02bf1ce
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 8 15:39:39 2016 +0000

    Auto merge of #38182 - bluss:more-vec-extend, r=alexcrichton
    
    Specialization for Extend<&T> for vec
    
    Specialize to use copy_from_slice when extending a Vec with &[T] where
    T: Copy.
    
    This specialization results in `.clone()` not being called in `extend_from_slice` and `extend` when the element is `Copy`.
    
    Fixes #38021
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.111; rss: 1208MB	codegen passes [2]
time: 0.012; rss: 1209MB	llvm module passes [8]
time: 0.146; rss: 1211MB	llvm function passes [0]
time: 0.103; rss: 1211MB	codegen passes [14]
time: 0.007; rss: 1212MB	llvm function passes [22]
time: 0.016; rss: 1212MB	llvm function passes [20]
time: 0.007; rss: 1213MB	llvm module passes [22]
time: 0.018; rss: 1215MB	llvm module passes [20]
time: 0.001; rss: 1216MB	codegen passes [22]
time: 0.081; rss: 1219MB	codegen passes [19]
time: 0.093; rss: 1222MB	codegen passes [18]
time: 0.012; rss: 1222MB	codegen passes [20]
time: 0.052; rss: 1223MB	llvm function passes [25]
time: 0.012; rss: 1225MB	llvm module passes [25]
time: 0.018; rss: 1225MB	llvm function passes [20]
time: 0.012; rss: 1225MB	llvm module passes [20]
time: 0.160; rss: 1225MB	llvm module passes [11]
time: 0.073; rss: 1225MB	llvm function passes [34]
time: 0.074; rss: 1225MB	llvm function passes [35]
time: 0.004; rss: 1226MB	llvm module passes [35]
time: 0.160; rss: 1226MB	llvm function passes [21]
time: 0.249; rss: 1229MB	llvm function passes [17]
time: 0.010; rss: 1232MB	codegen passes [40]
time: 0.152; rss: 1234MB	llvm function passes [27]
time: 0.134; rss: 1235MB	llvm function passes [31]
time: 0.171; rss: 1235MB	llvm function passes [23]
time: 0.015; rss: 1236MB	llvm module passes [27]
time: 0.296; rss: 1236MB	llvm function passes [15]
time: 0.200; rss: 1237MB	llvm module passes [0]
time: 0.250; rss: 1237MB	llvm function passes [3]
time: 0.179; rss: 1237MB	llvm function passes [30]
time: 0.208; rss: 1240MB	llvm function passes [14]
time: 0.162; rss: 1241MB	llvm function passes [37]
time: 0.051; rss: 1243MB	llvm module passes [31]
time: 0.186; rss: 1246MB	llvm function passes [19]
time: 0.025; rss: 1247MB	llvm module passes [37]
time: 0.346; rss: 1247MB	codegen passes [9]
time: 0.065; rss: 1247MB	llvm function passes [39]
time: 0.141; rss: 1247MB	llvm module passes [21]
time: 0.061; rss: 1246MB	llvm module passes [30]
time: 0.009; rss: 1246MB	llvm module passes [39]
time: 0.297; rss: 1245MB	llvm function passes [2]
time: 0.135; rss: 1251MB	llvm function passes [38]
time: 0.256; rss: 1251MB	llvm function passes [22]
time: 0.188; rss: 1251MB	llvm module passes [34]
time: 0.059; rss: 1253MB	llvm module passes [19]
time: 0.014; rss: 1255MB	codegen passes [39]
time: 0.123; rss: 1256MB	llvm module passes [14]
time: 0.051; rss: 1255MB	llvm module passes [38]
time: 0.225; rss: 1261MB	llvm module passes [17]
time: 0.488; rss: 1261MB	codegen passes [6]
time: 0.358; rss: 1260MB	llvm function passes [33]
time: 0.100; rss: 1261MB	llvm module passes [22]
time: 0.231; rss: 1266MB	llvm module passes [23]
time: 0.241; rss: 1268MB	llvm module passes [3]
time: 0.520; rss: 1268MB	llvm function passes [16]
time: 0.273; rss: 1268MB	llvm module passes [15]
time: 0.094; rss: 1270MB	llvm module passes [33]
time: 0.452; rss: 1271MB	llvm function passes [32]
time: 0.661; rss: 1276MB	llvm function passes [12]
time: 0.597; rss: 1276MB	llvm function passes [7]
time: 0.488; rss: 1286MB	llvm function passes [29]
time: 0.671; rss: 1285MB	llvm function passes [10]
time: 0.365; rss: 1284MB	codegen passes [35]
time: 0.579; rss: 1285MB	llvm function passes [24]
time: 0.504; rss: 1286MB	llvm function passes [36]
time: 0.541; rss: 1291MB	llvm function passes [28]
time: 0.559; rss: 1298MB	llvm function passes [18]
time: 0.622; rss: 1297MB	llvm function passes [26]
time: 0.151; rss: 1305MB	llvm module passes [18]
time: 0.279; rss: 1309MB	llvm module passes [7]
time: 0.611; rss: 1309MB	codegen passes [20]
time: 0.326; rss: 1310MB	llvm module passes [32]
time: 0.559; rss: 1311MB	llvm module passes [2]
time: 0.405; rss: 1314MB	llvm module passes [16]
time: 0.295; rss: 1322MB	llvm module passes [28]
time: 0.316; rss: 1324MB	llvm module passes [26]
time: 0.427; rss: 1330MB	llvm module passes [29]
time: 0.485; rss: 1331MB	llvm module passes [12]
time: 1.006; rss: 1341MB	codegen passes [5]
time: 0.535; rss: 1344MB	llvm module passes [24]
time: 0.557; rss: 1346MB	llvm module passes [36]
time: 0.686; rss: 1341MB	codegen passes [27]
time: 0.889; rss: 1376MB	llvm module passes [10]
time: 1.030; rss: 1369MB	codegen passes [31]
time: 1.337; rss: 1378MB	codegen passes [8]
time: 1.299; rss: 1390MB	codegen passes [4]
time: 1.174; rss: 1394MB	codegen passes [38]
time: 1.621; rss: 1412MB	codegen passes [13]
time: 1.819; rss: 1407MB	codegen passes [25]
time: 1.782; rss: 1409MB	codegen passes [33]
time: 2.308; rss: 1417MB	codegen passes [1]
time: 2.119; rss: 1408MB	codegen passes [11]
time: 2.144; rss: 1399MB	codegen passes [34]
time: 2.022; rss: 1399MB	codegen passes [22]
time: 1.814; rss: 1393MB	codegen passes [17]
time: 2.256; rss: 1395MB	codegen passes [19]
time: 2.619; rss: 1388MB	codegen passes [21]
time: 2.188; rss: 1397MB	codegen passes [23]
time: 2.664; rss: 1396MB	codegen passes [30]
time: 2.770; rss: 1462MB	codegen passes [37]
time: 2.903; rss: 1509MB	codegen passes [14]
time: 3.170; rss: 1539MB	codegen passes [3]
time: 3.329; rss: 1520MB	codegen passes [15]
time: 3.697; rss: 1614MB	codegen passes [16]
time: 3.688; rss: 1592MB	codegen passes [28]
time: 3.763; rss: 1631MB	codegen passes [2]
time: 4.294; rss: 1620MB	codegen passes [0]
time: 4.323; rss: 1599MB	codegen passes [18]
time: 3.836; rss: 1564MB	codegen passes [26]
time: 4.290; rss: 1543MB	codegen passes [24]
time: 4.507; rss: 1559MB	codegen passes [36]
time: 4.324; rss: 1501MB	codegen passes [29]
time: 4.677; rss: 1440MB	codegen passes [7]
time: 4.791; rss: 1411MB	codegen passes [12]
time: 5.900; rss: 1364MB	codegen passes [32]
time: 5.793; rss: 1299MB	codegen passes [10]
time: 8.995; rss: 1297MB	LLVM passes
time: 0.000; rss: 1297MB	serialize work products
time: 1.050; rss: 261MB	linking
done
