commit 314c28b729ae359b99586cc62c486c28e0d44424
Merge: 82801b5 e395fd1
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 27 21:10:31 2016 +0000

    Auto merge of #38329 - ollie27:rustdoc_stab_em_div, r=steveklabnik
    
    rustdoc: Fix invalid HTML in stability notices
    
    `em` tags cannot contain `p` tags so use `div`s instead of `em`s as the Markdown will create `p` tags.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.250; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.007; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 151MB	complete gated feature checking
time: 0.025; rss: 151MB	early lint checks
time: 0.008; rss: 151MB	AST validation
time: 0.080; rss: 166MB	name resolution
time: 0.066; rss: 200MB	lowering ast -> hir
time: 0.011; rss: 192MB	indexing hir
time: 0.007; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.012; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.050; rss: 177MB	region resolution
time: 0.009; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.385; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.010; rss: 178MB	stability index
time: 0.021; rss: 182MB	stability checking
time: 0.055; rss: 190MB	type collecting
time: 0.003; rss: 190MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.026; rss: 198MB	coherence checking
time: 0.087; rss: 200MB	wf checking
time: 0.195; rss: 208MB	item-types checking
time: 3.563; rss: 267MB	item-bodies checking
time: 0.000; rss: 267MB	drop-impl checking
time: 0.212; rss: 277MB	const checking
time: 0.057; rss: 277MB	privacy checking
time: 0.019; rss: 283MB	intrinsic checking
time: 0.014; rss: 283MB	effect checking
time: 0.048; rss: 283MB	match checking
time: 0.046; rss: 290MB	liveness checking
time: 0.172; rss: 292MB	rvalue checking
time: 0.358; rss: 482MB	MIR dump
  time: 0.056; rss: 483MB	SimplifyCfg
  time: 0.074; rss: 483MB	QualifyAndPromoteConstants
  time: 0.120; rss: 500MB	TypeckMir
  time: 0.004; rss: 500MB	SimplifyBranches
  time: 0.033; rss: 500MB	SimplifyCfg
time: 0.288; rss: 500MB	MIR cleanup and validation
time: 0.469; rss: 500MB	borrow checking
time: 0.024; rss: 500MB	reachability checking
time: 0.038; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.179; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.027; rss: 500MB	SimplifyCfg
  time: 0.064; rss: 509MB	EraseRegions
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.270; rss: 531MB	ElaborateDrops
  time: 0.003; rss: 531MB	NoLandingPads
  time: 0.054; rss: 529MB	SimplifyCfg
  time: 0.029; rss: 529MB	InstCombine
  time: 0.012; rss: 529MB	Deaggregator
  time: 0.003; rss: 529MB	CopyPropagation
  time: 0.035; rss: 529MB	SimplifyLocals
  time: 0.010; rss: 529MB	AddCallGuards
  time: 0.003; rss: 529MB	PreTrans
time: 0.524; rss: 529MB	MIR optimisations
  time: 0.064; rss: 538MB	write metadata
  time: 0.400; rss: 552MB	translation item collection
  time: 0.071; rss: 554MB	codegen unit partitioning
  time: 0.048; rss: 1457MB	internalize symbols
time: 11.894; rss: 1457MB	translation
time: 0.000; rss: 1457MB	assert dep graph
time: 1.360; rss: 1485MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1197MB	llvm function passes [0]
time: 0.000; rss: 1199MB	llvm module passes [0]
time: 0.001; rss: 1207MB	llvm function passes [1]
time: 0.000; rss: 1209MB	llvm module passes [1]
time: 0.002; rss: 1209MB	llvm function passes [2]
time: 0.000; rss: 1209MB	llvm module passes [2]
time: 0.002; rss: 1209MB	llvm function passes [5]
time: 0.000; rss: 1209MB	llvm module passes [5]
time: 0.002; rss: 1209MB	codegen passes [0]
time: 0.003; rss: 1209MB	codegen passes [1]
time: 0.004; rss: 1209MB	llvm function passes [6]
time: 0.002; rss: 1209MB	llvm module passes [6]
time: 0.001; rss: 1211MB	llvm function passes [40]
time: 0.000; rss: 1211MB	llvm module passes [40]
time: 0.011; rss: 1214MB	llvm function passes [4]
time: 0.008; rss: 1214MB	codegen passes [2]
time: 0.017; rss: 1218MB	llvm function passes [3]
time: 0.006; rss: 1218MB	llvm module passes [4]
time: 0.017; rss: 1224MB	codegen passes [5]
time: 0.008; rss: 1226MB	llvm module passes [3]
time: 0.000; rss: 1233MB	llvm function passes [46]
time: 0.000; rss: 1233MB	llvm module passes [46]
time: 0.001; rss: 1233MB	codegen passes [46]
time: 0.013; rss: 1234MB	llvm function passes [5]
time: 0.025; rss: 1237MB	llvm function passes [2]
time: 0.008; rss: 1245MB	llvm module passes [5]
time: 0.000; rss: 1245MB	llvm function passes [49]
time: 0.000; rss: 1245MB	llvm module passes [49]
time: 0.001; rss: 1249MB	llvm function passes [10]
time: 0.000; rss: 1249MB	llvm module passes [10]
time: 0.015; rss: 1249MB	llvm module passes [2]
time: 0.000; rss: 1248MB	llvm function passes [11]
time: 0.000; rss: 1248MB	llvm module passes [11]
time: 0.000; rss: 1255MB	llvm function passes [14]
time: 0.000; rss: 1255MB	llvm module passes [14]
time: 0.001; rss: 1254MB	codegen passes [14]
