commit f0bab98695f0a4877daabad9a5b0ba3e66121392
Merge: 47e6da2 d56a5b9
Author: bors <bors@rust-lang.org>
Date:   Sun Aug 14 21:38:21 2016 -0700

    Auto merge of #35638 - ahmedcharles:url, r=alexcrichton
    
    Upgrade linkchecker to url 1.2.0.
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.004; rss: 44MB	parsing
Lines of code:             956
Pre-expansion node count:  4738
time: 0.000; rss: 44MB	configuration
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.073; rss: 85MB	expansion
time: 0.000; rss: 85MB	maybe building test harness
time: 0.003; rss: 85MB	assigning node ids
Post-expansion node count: 55769
time: 0.000; rss: 85MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 85MB	complete gated feature checking
time: 0.005; rss: 85MB	collecting defs
time: 0.001; rss: 85MB	external crate/lib resolution
time: 0.002; rss: 85MB	early lint checks
time: 0.000; rss: 85MB	AST validation
time: 0.010; rss: 88MB	name resolution
time: 0.006; rss: 92MB	lowering ast -> hir
time: 0.001; rss: 94MB	indexing hir
time: 0.001; rss: 94MB	attribute checking
time: 0.001; rss: 91MB	language item collection
time: 0.001; rss: 91MB	lifetime resolution
time: 0.000; rss: 91MB	looking for entry point
time: 0.000; rss: 91MB	looking for plugin registrar
time: 0.004; rss: 92MB	region resolution
time: 0.000; rss: 92MB	loop checking
time: 0.000; rss: 92MB	static item recursion checking
time: 0.000; rss: 92MB	load_dep_graph
time: 0.002; rss: 93MB	type collecting
time: 0.000; rss: 93MB	variance inference
time: 0.010; rss: 95MB	coherence checking
time: 0.002; rss: 95MB	wf checking
time: 0.002; rss: 95MB	item-types checking
time: 2.699; rss: 110MB	item-bodies checking
time: 0.000; rss: 110MB	drop-impl checking
time: 0.016; rss: 109MB	const checking
time: 0.001; rss: 109MB	privacy checking
time: 0.000; rss: 109MB	stability index
time: 0.001; rss: 109MB	intrinsic checking
time: 0.001; rss: 109MB	effect checking
time: 0.004; rss: 109MB	match checking
time: 0.063; rss: 109MB	liveness checking
time: 0.011; rss: 109MB	rvalue checking
time: 0.036; rss: 132MB	MIR dump
time: 0.023; rss: 130MB	MIR passes
time: 0.200; rss: 133MB	borrow checking
time: 0.000; rss: 133MB	reachability checking
time: 0.003; rss: 133MB	death checking
time: 0.003; rss: 133MB	stability checking
time: 0.000; rss: 133MB	unused lib feature checking
time: 0.020; rss: 132MB	lint checking
time: 0.000; rss: 132MB	resolving dependency formats
time: 0.169; rss: 132MB	Prepare MIR codegen passes
  time: 0.003; rss: 133MB	write metadata
  time: 0.011; rss: 134MB	translation item collection
  time: 0.001; rss: 134MB	codegen unit partitioning
  time: 0.002; rss: 156MB	internalize symbols
time: 0.230; rss: 141MB	translation
time: 0.000; rss: 141MB	assert dep graph
time: 0.000; rss: 141MB	serialize dep graph
  time: 0.027; rss: 109MB	llvm function passes [0]
  time: 0.005; rss: 109MB	llvm module passes [0]
  time: 0.640; rss: 112MB	codegen passes [0]
  time: 0.000; rss: 112MB	codegen passes [0]
time: 0.707; rss: 112MB	LLVM passes
time: 0.000; rss: 112MB	serialize work products
time: 0.047; rss: 100MB	linking
done
